,zeolite,pressure,temperature,loading (n),loading std (n),loading (v),loading std (v),density (g/mL)
15,IRY-0,2.71,44.6,292.77706666666666,1.5576614394662227,17.750652879517148,0.09443877497158452,1.1151377935640376
16,IRY-0,30.0,44.6,358.3544833333333,1.4458889394686554,21.726517428056912,0.0876621688954279,1.1151377935640376
17,IRY-0,54.6,44.6,368.04921666666667,1.0598846681230156,22.3142951803199,0.06425928454838181,1.1151377935640376
5,RWY-0,54.6,44.6,669.8444583333334,1.6766956675548292,24.812334846670108,0.062108051834667576,0.854613843329287
4,RWY-0,30.0,44.6,649.5284833333333,3.265065157721476,24.05979182244204,0.12094433115286925,0.854613843329287
3,RWY-0,2.71,44.6,532.3183750000002,3.4624106854004197,19.718102615044113,0.12825439135019653,0.854613843329287
20,IRY-0,54.6,53.5,330.6033083333333,1.4662245185575815,20.044003561680306,0.08889508583670756,1.1151377935640376
19,IRY-0,30.0,53.5,314.87188333333336,0.5436736968174061,19.090229867400208,0.03296215506837155,1.1151377935640376
18,IRY-0,2.71,53.5,216.86466666666664,2.6278496227904657,13.148193141148331,0.1593227468421604,1.1151377935640376
6,RWY-0,2.71,53.5,389.50885,3.8208559798311055,14.428161480932955,0.14153189862667176,0.854613843329287
7,RWY-0,30.0,53.5,571.3680333333334,2.9972018741560595,21.164577518524727,0.11102215682975758,0.854613843329287
8,RWY-0,54.6,53.5,599.7470833333333,3.788213494035,22.215792442333175,0.14032275779147566,0.854613843329287
18,IRY-0,2.71,60.0,161.09426875,1.6976231768522554,9.766914048348381,0.10292445400730683,1.1151377935640376
19,IRY-0,30.0,60.0,284.12461875,1.0754281417584042,17.226067394473972,0.06520166302148071,1.1151377935640376
20,IRY-0,54.6,60.0,304.3982375,1.0747748810070694,18.455227769431357,0.06516205676075552,1.1151377935640376
2,RWY-0,54.6,60.0,548.97306875,0.9451715396349736,20.335024697406254,0.03501098267994533,0.854613843329287
0,RWY-0,2.71,60.0,266.7858625,1.7301141941628475,9.882264562101671,0.06408677742196553,0.854613843329287
1,RWY-0,30.0,60.0,507.07015625,1.6789420190698785,18.782859738711732,0.0621912610413443,0.854613843329287
22,IRY-0,30.0,64.2,265.94055833333334,2.308779358097046,16.123593938915008,0.13997797514528149,1.1151377935640376
21,IRY-0,2.71,64.2,131.93201666666667,1.9433110149518835,7.9988486058949215,0.11782015461827967,1.1151377935640376
9,RWY-0,2.71,64.2,220.73568333333333,13.039439386924489,8.176476821354418,0.4830060654472522,0.854613843329287
10,RWY-0,30.0,64.2,485.6225666666666,3.2692679379335075,17.988399520708693,0.12110001026405776,0.854613843329287
11,RWY-0,54.6,64.2,519.4473083333334,4.055379986571657,19.24133340094661,0.15021912162663206,0.854613843329287
23,IRY-0,54.6,64.2,287.63721666666663,1.7365560280656405,17.43903115913609,0.10528489683627164,1.1151377935640376
3,RWY-0,2.71,70.0,150.8299125,1.752084876609508,5.58703180609372,0.0649006140117804,0.854613843329287
4,RWY-0,30.0,70.0,418.849575,0.9540634484928237,15.514998707526514,0.03534035618936572,0.854613843329287
5,RWY-0,54.6,70.0,473.332225,1.2292719811945556,17.533141484280247,0.04553461275311569,0.854613843329287
23,IRY-0,54.6,70.0,267.57345625000005,1.7563971898173971,16.222594193396812,0.10648783796479508,1.1151377935640376
22,IRY-0,30.0,70.0,239.12158125,1.2783237683920008,14.497597892810845,0.07750293333663663,1.1151377935640376
21,IRY-0,2.71,70.0,98.5070875,1.635879176419747,5.97234317664472,0.09918100397705557,1.1151377935640376
24,IRY-0,2.71,75.0,74.38143124999998,1.5526669523632342,4.509639302806571,0.0941359663947867,1.1151377935640376
26,IRY-0,54.6,75.0,250.0027625,1.3048479479785169,15.157308277530847,0.07911105623408425,1.1151377935640376
8,RWY-0,54.6,75.0,439.11241875,1.0548426837500222,16.265573647448708,0.039073414065241424,0.854613843329287
7,RWY-0,30.0,75.0,379.545175,1.4999331153838191,14.059087679802287,0.05556042487701263,0.854613843329287
6,RWY-0,2.71,75.0,114.965025,1.6590874191479483,4.258526976625805,0.06145580824274183,0.854613843329287
25,IRY-0,30.0,75.0,219.32460625,1.848954180144401,13.297335743557309,0.1120994352991519,1.1151377935640376
30,IRY-0,2.71,80.0,57.83765625,1.8008883803274536,3.5066139952397872,0.10918527491889787,1.1151377935640376
32,IRY-0,54.6,80.0,232.72203125,1.713923157724972,14.109602371411464,0.10391269842722847,1.1151377935640376
31,IRY-0,30.0,80.0,199.4006875,1.6179195973823108,12.08937717713856,0.09809214050497653,1.1151377935640376
14,RWY-0,54.6,80.0,405.9729875,1.381126723175223,15.038024991079855,0.051159606226158665,0.854613843329287
13,RWY-0,30.0,80.0,342.65840625,1.9872877186062936,12.692730391553686,0.07361298238313829,0.854613843329287
12,RWY-0,2.71,80.0,88.50049375,0.8742580773995942,3.278229531799593,0.032384210825328684,0.854613843329287
16,RWY-0,30.0,85.0,307.7277375,1.7088244807743602,11.398830832244627,0.06329816524370083,0.854613843329287
23,JST-0,54.6,85.0,223.094725,0.5032632679572394,13.803625321852069,0.03113860083035389,1.427513156710266
0,MON-0,2.71,85.0,142.6412125,1.9516918893856563,8.164447552263464,0.11171025392866164,1.7607462676565635
17,RWY-0,54.6,85.0,375.85994375,1.0150375717915288,13.92257958359451,0.03759895569772614,0.854613843329287
1,MON-0,30.0,85.0,231.9614375,0.7631091680380675,13.276927175702395,0.04367857416451931,1.7607462676565635
2,MON-0,54.6,85.0,242.218625,0.5051118038365359,13.864024466238133,0.02891141177345635,1.7607462676565635
21,JST-0,2.71,85.0,131.590575,2.033019984376695,8.14195402059405,0.1257898237449292,1.427513156710266
35,IRY-0,54.6,85.0,216.579125,2.1649996866339265,13.130881160174727,0.13126082025220862,1.1151377935640376
34,IRY-0,30.0,85.0,181.8308,2.286346472130809,11.024140143051643,0.13861790150151548,1.1151377935640376
33,IRY-0,2.71,85.0,46.17091875000001,1.0872624024751052,2.7992764637973924,0.06591915724484837,1.1151377935640376
15,RWY-0,2.71,85.0,69.94919999999999,1.6614637180059038,2.5910537156269373,0.06154383095044036,0.854613843329287
22,JST-0,30.0,85.0,215.9504,0.7517190465858861,13.361581766238904,0.046511400331726495,1.427513156710266
24,JST-0,2.71,90.0,103.0239375,2.30625925252209,6.374439523085562,0.14269606158043208,1.427513156710266
26,JST-0,54.6,90.0,217.4927875,0.5913086956858935,13.457014498461096,0.036586269284498416,1.427513156710266
25,JST-0,30.0,90.0,207.4070875,0.700799148182803,12.832978121497884,0.0433608139654064,1.427513156710266
5,MON-0,54.6,90.0,232.76485,0.657770833953586,13.32291261780653,0.03764925564708485,1.7607462676565635
3,MON-0,2.71,90.0,111.461725,2.584222933373784,6.379807012978902,0.14791484335487334,1.7607462676565635
4,MON-0,30.0,90.0,218.826,1.4045210758475648,12.52508562398546,0.0803914833506207,1.7607462676565635
7,MON-0,30.0,95.0,202.1492625,1.2315186213954523,11.570548388390836,0.07048922970995483,1.7607462676565635
28,JST-0,30.0,95.0,195.8723,1.271268025437594,12.119281798928258,0.07865765318651642,1.427513156710266
27,JST-0,2.71,95.0,80.9097375,2.60583939400412,5.006159161044278,0.16123209835532828,1.427513156710266
8,MON-0,54.6,95.0,221.1693375,1.1571565375279835,12.659212751627495,0.06623291890768253,1.7607462676565635
29,JST-0,54.6,95.0,210.6120625,1.148968818046754,13.03128076655551,0.07109058751079217,1.427513156710266
6,MON-0,2.71,95.0,84.0554125,1.815990918505308,4.811134137268504,0.10394304948524843,1.7607462676565635
31,JST-0,30.0,100.0,182.363875,1.7275701959327154,11.283469847801491,0.10689061205662201,1.427513156710266
10,MON-0,30.0,100.0,183.0202125,1.8985191982420804,10.475646552432133,0.10866677413452826,1.7607462676565635
11,MON-0,54.6,100.0,206.9383125,1.177897965060535,11.844662347918256,0.06742010944175479,1.7607462676565635
30,JST-0,2.71,100.0,64.26877499999999,1.8252023858671111,3.9765265180268745,0.11293144591858935,1.427513156710266
9,MON-0,2.71,100.0,62.1112625,1.3643888667985211,3.5551025976179123,0.07809441008410321,1.7607462676565635
32,JST-0,54.6,100.0,201.939425,1.3118263811857904,12.494675346583149,0.08116713585769336,1.427513156710266
33,JST-0,2.71,105.0,50.1876125,0.909497954144896,3.105277360315442,0.05627371507778652,1.427513156710266
34,JST-0,30.0,105.0,167.0683,0.7420224642825888,10.337080880593561,0.04591143998296784,1.427513156710266
35,JST-0,54.6,105.0,190.7245625,1.5889100162827865,11.800773866007626,0.0983112376812381,1.427513156710266
0,SBN-0,2.71,105.0,91.52233125,0.5350838555412951,4.907565104737502,0.02869200141318365,1.6108460402024107
12,MON-0,2.71,105.0,46.7549375,1.7681010688995549,2.67614266829165,0.1012019471170114,1.7607462676565635
1,SBN-0,30.0,105.0,183.840425,0.2522352832674347,9.8578001920172,0.01352523539818422,1.6108460402024107
2,SBN-0,54.6,105.0,191.16808125,0.13577989297365667,10.250720145222738,0.007280722153616581,1.6108460402024107
13,MON-0,30.0,105.0,164.36585,3.4616421114118623,9.407914712644523,0.19813625366742246,1.7607462676565635
14,MON-0,54.6,105.0,193.567525,2.2672021633226667,11.079349915677051,0.12976932001910862,1.7607462676565635
17,MON-0,54.6,110.0,175.2940625,1.4030923962247581,10.033419896121844,0.08030970908885611,1.7607462676565635
16,MON-0,30.0,110.0,148.1529,2.162299160037758,8.479923582854667,0.12376491881286847,1.7607462676565635
5,SBN-0,54.6,110.0,187.25915625,0.14654769794656738,10.041117705413424,0.007858108057340222,1.6108460402024107
3,SBN-0,2.71,110.0,71.69843750000003,0.5936181431221149,3.844578095132413,0.031830697983069166,1.6108460402024107
36,JST-0,2.71,110.0,39.1705125,0.8282878431401421,2.4236121146070264,0.05124897079189794,1.427513156710266
37,JST-0,30.0,110.0,150.5315375,2.062464169953929,9.313895444064508,0.12761163511055074,1.427513156710266
38,JST-0,54.6,110.0,178.07745,1.492795125762402,11.01825423290867,0.0923642842667447,1.427513156710266
15,MON-0,2.71,110.0,34.0072125,1.6424785861903184,1.946492868286075,0.09401161163479806,1.7607462676565635
4,SBN-0,30.0,110.0,176.96019375,0.26226803493456763,9.488871840500536,0.01406320663770199,1.6108460402024107
18,MON-0,2.71,115.0,25.7366125,0.9189364469830053,1.4731031743660918,0.05259776115024318,1.7607462676565635
19,MON-0,30.0,115.0,128.5848375,2.110246470757325,7.359893703827499,0.12078554529145814,1.7607462676565635
20,MON-0,54.6,115.0,162.090975,2.9593192117233653,9.277706217498316,0.1693844722086969,1.7607462676565635
7,SBN-0,30.0,115.0,168.87495,0.5240089974179799,9.055328905690331,0.02809815085754781,1.6108460402024107
8,SBN-0,54.6,115.0,182.3659,0.2327878366130858,9.778733942969234,0.012482434048244536,1.6108460402024107
6,SBN-0,2.71,115.0,55.84211875,0.696706865787856,2.994338426580537,0.03735847039813594,1.6108460402024107
39,JST-0,2.71,115.0,32.256975,1.1572018706237035,1.9958481623281281,0.07159999432454504,1.427513156710266
40,JST-0,30.0,115.0,137.60345,3.1819116938563834,8.51399093723173,0.1968756402878337,1.427513156710266
41,JST-0,54.6,115.0,165.7628125,1.5430166431681007,10.256305952758034,0.09547165943826944,1.427513156710266
11,SBN-0,54.6,120.0,176.40089375,0.2182139080087215,9.458881332986234,0.011700958068766426,1.6108460402024107
9,SBN-0,2.71,120.0,43.7670875,0.5067094722015275,2.346857083046526,0.02717052428683818,1.6108460402024107
10,SBN-0,30.0,120.0,158.92300625,0.6324261001480219,8.521690708271594,0.033911639028662274,1.6108460402024107
12,SBN-0,2.71,125.0,34.64235625000001,0.4170638226320249,1.8575752644891803,0.02236358967743576,1.6108460402024107
13,SBN-0,30.0,125.0,147.633975,0.5652221781078626,7.916355867341268,0.030308063614866362,1.6108460402024107
14,SBN-0,54.6,125.0,168.99935625,0.4859772020356893,9.061999755995087,0.02605882876708646,1.6108460402024107
15,SBN-0,2.71,130.0,27.47061875,0.2614250238327186,1.4730159092516313,0.01401800311403912,1.6108460402024107
16,SBN-0,30.0,130.0,135.59819375,0.4062262496422837,7.270979167862213,0.02178246270767777,1.6108460402024107
2,MEP-0,54.6,130.0,70.67340000000002,0.5996549924748406,5.69886182743613,0.048354132477655916,1.7828918291527616
1,MEP-0,30.0,130.0,64.1976875,0.2488663217346815,5.176682467568044,0.02006773101433092,1.7828918291527616
0,MEP-0,2.71,130.0,30.5051625,1.4768202987647985,2.4598322156707617,0.11908574975328096,1.7828918291527616
43,MTN-0,30.0,130.0,218.139075,3.31964878102714,5.717217689725182,0.08700483732482595,1.7132675500833263
42,MTN-0,2.71,130.0,96.76105,5.2173904907051005,2.536015093748715,0.13674284264597325,1.7132675500833263
23,DOH-0,54.6,130.0,212.1690375,1.2602911359458742,6.507617139618483,0.03865546214390786,1.6917169606237903
22,DOH-0,30.0,130.0,193.05615,1.7364144788903342,5.92138949892138,0.053259046453978616,1.6917169606237903
21,DOH-0,2.71,130.0,81.46200000000002,2.9114435749297973,2.498590339448568,0.08929936400001462,1.6917169606237903
44,MTN-0,54.6,130.0,239.0792,1.1123630129144042,6.266038450403006,0.02915397663087291,1.7132675500833263
17,SBN-0,54.6,130.0,160.5668875,0.4064512192056406,8.609838094255409,0.02179452591415076,1.6108460402024107
18,SBN-0,2.71,135.0,22.4763875,0.32858475956554994,1.2052177153819843,0.01761920919155406,1.6108460402024107
20,SBN-0,54.6,135.0,152.15233125,0.42000187271717865,8.158636927716605,0.022521132343547332,1.6108460402024107
19,SBN-0,30.0,135.0,124.38534375,0.8976692985996773,6.669729280178044,0.04813437841053645,1.6108460402024107
3,MEP-0,2.71,135.0,26.1256375,1.35156859883017,2.1066822632869493,0.10898588004871126,1.7828918291527616
4,MEP-0,30.0,135.0,61.7653,0.428322880546906,4.980543039250138,0.034538495583433755,1.7828918291527616
5,MEP-0,54.6,135.0,67.923825,0.8370473788113779,5.477145481410995,0.06749664449232146,1.7828918291527616
26,DOH-0,54.6,135.0,204.6886875,1.3686169044307956,6.2781809577705765,0.04197801399200595,1.6917169606237903
25,DOH-0,30.0,135.0,184.43635,2.424116899512069,5.657004276265679,0.07435215274379305,1.6917169606237903
45,MTN-0,2.71,135.0,85.29634999999998,2.1182369980717453,2.2355362105069467,0.05551697712299437,1.7132675500833263
24,DOH-0,2.71,135.0,72.51227499999997,5.2160656048764364,2.224085706297879,0.1599863878897426,1.6917169606237903
46,MTN-0,30.0,135.0,208.2849375,1.3602213431437338,5.458950117847087,0.03565010773499935,1.7132675500833263
47,MTN-0,54.6,135.0,231.1909,2.5191517942553614,6.059293609746379,0.06602457263202244,1.7132675500833263
29,DOH-0,54.6,140.0,199.104625,2.2216650213015936,6.10690742388512,0.06814257886763099,1.6917169606237903
28,DOH-0,30.0,140.0,176.455375,2.057462057821476,5.412212998929245,0.06310617001122862,1.6917169606237903
27,DOH-0,2.71,140.0,61.7075625,2.5130827592508265,1.8926851726377776,0.07708090035229756,1.6917169606237903
50,MTN-0,54.6,140.0,224.3782875,1.861568089298311,5.8807415154082,0.04878992913472387,1.7132675500833263
49,MTN-0,30.0,140.0,199.4556625,1.869352794376636,5.2275432173756835,0.04899395885100963,1.7132675500833263
8,MEP-0,54.6,140.0,65.86645,0.6651652463861883,5.3112457814924765,0.053636655821955585,1.7828918291527616
7,MEP-0,30.0,140.0,58.90355,0.39803430442613785,4.749781283983442,0.03209612815435805,1.7828918291527616
6,MEP-0,2.71,140.0,22.2762375,0.5390747395711937,1.7962797820347007,0.04346914759269185,1.7828918291527616
48,MTN-0,2.71,140.0,73.935525,3.6958759451414216,1.9377797922225468,0.09686539347703896,1.7132675500833263
30,DOH-0,2.71,145.0,51.7577875,3.215859599484055,1.5875071547314306,0.09863636699680584,1.6917169606237903
11,MEP-0,54.6,145.0,63.76593750000001,0.6991902762079498,5.141867620765777,0.05638031812812187,1.7828918291527616
10,MEP-0,30.0,145.0,56.265925,0.5596664626141176,4.537092203967605,0.045129593876731613,1.7828918291527616
9,MEP-0,2.71,145.0,18.6699375,0.6373616711442178,1.5054800552876797,0.05139467038453905,1.7828918291527616
31,DOH-0,30.0,145.0,168.8278625,2.549765217102103,5.17826307078455,0.07820601923980865,1.6917169606237903
32,DOH-0,54.6,145.0,191.813475,2.022778541851528,5.883274356277273,0.06204236237158536,1.6917169606237903
53,MTN-0,54.6,145.0,217.302175,1.6177030380681732,5.695283336677567,0.04239845807526933,1.7132675500833263
51,MTN-0,2.71,145.0,63.21362500000001,2.437767036526461,1.6567689905242982,0.06389155553473408,1.7132675500833263
52,MTN-0,30.0,145.0,190.643975,1.9277357441763119,4.996597268552302,0.05052412043885467,1.7132675500833263
33,DOH-0,2.71,150.0,42.5741,3.308759089145053,1.3058264586029955,0.10148576631681604,1.6917169606237903
35,DOH-0,54.6,150.0,185.58185,1.8563852125838602,5.692138881773013,0.056938770941754535,1.6917169606237903
56,MTN-0,54.6,150.0,207.5923625,1.6642568078105495,5.440798385785962,0.043618588104217634,1.7132675500833263
55,MTN-0,30.0,150.0,180.6129125,2.641969015922357,4.733692660692665,0.06924349520386082,1.7132675500833263
54,MTN-0,2.71,150.0,53.57745,2.9987933898486574,1.4042140084731107,0.07859552267870254,1.7132675500833263
12,MEP-0,2.71,150.0,15.926075,0.8162919434093419,1.284224345770613,0.06582299700225475,1.7828918291527616
13,MEP-0,30.0,150.0,53.734725,0.4289609240653509,4.33298487281322,0.03458994523565806,1.7828918291527616
14,MEP-0,54.6,150.0,61.4160625,0.3843574115894597,4.9523817189024655,0.030993270183680543,1.7828918291527616
34,DOH-0,30.0,150.0,160.9683875,2.7754337676467395,4.937198423364434,0.08512769143430657,1.6917169606237903
59,MTN-0,54.6,155.0,200.3701625,1.7226554806007333,5.251511392620097,0.045149161776690164,1.7132675500833263
58,MTN-0,30.0,155.0,172.7812875,2.9860310863408217,4.528433217884016,0.0782610348416351,1.7132675500833263
57,MTN-0,2.71,155.0,45.4830375,2.368510990547384,1.1920671552193658,0.06207642043712719,1.7132675500833263
16,MEP-0,30.0,155.0,50.8407625,0.6418011392508972,4.099625611460552,0.05175265394451034,1.7828918291527616
17,MEP-0,54.6,155.0,58.9579875,0.6544573791269761,4.754170938234279,0.05277320994307077,1.7828918291527616
38,DOH-0,54.6,155.0,177.9857375,2.459756034618834,5.459152049754835,0.0754452709913694,1.6917169606237903
37,DOH-0,30.0,155.0,148.99992500000005,3.012990499383464,4.570103522913273,0.09241399615292817,1.6917169606237903
36,DOH-0,2.71,155.0,36.90736250000001,2.65812987405502,1.1320171294226304,0.08152976386920906,1.6917169606237903
15,MEP-0,2.71,155.0,13.964525,0.4971747096092076,1.1260516468823845,0.04009047214593546,1.7828918291527616
18,MEP-0,2.71,160.0,11.6713,0.6339816125093851,0.9411338077205184,0.05112211398950861,1.7828918291527616
19,MEP-0,30.0,160.0,48.1233625,0.6896742472673227,3.8805037476493456,0.05561297802451122,1.7828918291527616
20,MEP-0,54.6,160.0,57.275325,0.5170663249284365,4.618486775738795,0.04169446413201223,1.7828918291527616
41,DOH-0,54.6,160.0,172.8766625,3.5879140102354388,5.3024472617737155,0.1100479645079477,1.6917169606237903
40,DOH-0,30.0,160.0,141.41295,2.406815232833625,4.337396954935102,0.07382147859855823,1.6917169606237903
39,DOH-0,2.71,160.0,30.394825,1.795034588629144,0.9322655485285136,0.055057033735052066,1.6917169606237903
62,MTN-0,54.6,160.0,193.924475,2.1414736501706044,5.082576053559727,0.05612598767477005,1.7132675500833263
60,MTN-0,2.71,160.0,40.3801125,3.4882253960421985,1.0583243442198194,0.09142307007582703,1.7132675500833263
61,MTN-0,30.0,160.0,165.4601375,2.5767166699782416,4.336552839326751,0.0675332932763622,1.7132675500833263
