3.258947123786035127e-01,-7.746495368263358827e+00,1.427678403358924264e+01,-1.279689703717410509e+01,-6.285905328417030757e-01,2.293737112033247122e-02
3.276525237139916724e-01,-2.910376899119887284e+00,1.330463808631682099e+01,-1.282392431414012002e+01,-6.277373333134982358e-01,2.267087705861988572e-02
3.309796225390262969e-01,-7.008151768644227175e+00,1.383485853005594279e+01,-1.265536644231000274e+01,-5.958335550924250823e-01,2.407472667847199155e-02
3.411479520456370262e-01,-1.301581233756670031e+01,7.704364198272211084e+00,-1.237054036938123502e+01,-5.869792205931607665e-01,2.243145075662154181e-02
nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan
4.782017275678069890e-01,-7.944393859062210517e+00,-6.573296660793744861e-01,-1.910512326439242159e+01,-1.360188641190300363e+00,1.263987439524790531e-03
4.760513428680676618e-01,-7.925935996203223866e+00,-6.465134196754205309e-01,-1.877215613287938112e+01,-1.304074905142606600e+00,1.140026525776187058e-03
nan,nan,nan,nan,nan,nan
4.672219972836251789e-01,-7.918094759921515013e+00,-6.522312112677883800e-01,-1.900316590690322371e+01,-1.344351783215946394e+00,1.240944936461510885e-03
4.839166184810766436e-01,-7.735256788266759997e+00,-6.121691861322766659e-01,-1.763819789972447794e+01,-1.139969924052169681e+00,4.050427333469792685e-04
4.890501812109077084e-01,-7.663113904098715068e+00,-5.954797744669584336e-01,-1.758961193486417685e+01,-1.123429053421734825e+00,3.448684333798629400e-04
3.606679817873391092e-01,4.780792459567723363e+00,1.349829623576694537e+01,-1.176849032602928879e+01,-5.296513643962791340e-01,2.045129078997030142e-02
4.851698751274332033e-01,-7.763229672772615331e+00,-6.241339924286352092e-01,-1.791880103519384093e+01,-1.188986282517932480e+00,4.294287243152232871e-04
4.839963972105227330e-01,-7.711416678651547230e+00,-5.961176729820075737e-01,-1.746536815472617832e+01,-1.098603934577578212e+00,2.806451808924711349e-04
4.946973424335785463e-01,-7.530859141164799375e+00,-5.660652876892290353e-01,-1.719045742338776961e+01,-1.053295897862442709e+00,3.154374875969498588e-04
5.016724599613852087e-01,-7.461505299318266005e+00,-5.386655562586699642e-01,-1.680466721104525618e+01,-9.753470617973666323e-01,2.038005045604794098e-04
5.016176743527476223e-01,-7.554388010635071815e+00,-5.595466162635124308e-01,-1.722624108726636649e+01,-1.044097184186687288e+00,3.917220766863109484e-04
4.940951578344749406e-01,-7.601697101713037696e+00,-5.827196792188459318e-01,-1.718211044260531750e+01,-1.062515147293876749e+00,2.376978691152338400e-04
5.120531528925598153e-01,-7.437427517601324922e+00,-5.094325433152386839e-01,-1.667370442158259536e+01,-9.191845827331217578e-01,3.184098862814536295e-04
3.655990698196615596e-01,-1.618715761700153877e+01,9.586124800447088035e+00,-1.173850429845415988e+01,-5.121753146194267803e-01,1.856195534815779924e-02
5.061889695370174191e-01,-7.550259553884131947e+00,-5.357155536507824944e-01,-1.693308419516095142e+01,-9.706986693577754899e-01,2.258270879304238789e-04
5.136783028504146031e-01,-7.484816889676146445e+00,-5.159615432066629870e-01,-1.676514219123577476e+01,-9.317242754430709040e-01,3.191449032701240002e-04
3.653339494077503802e-01,-9.132947054496570516e+00,7.407969057620084286e+00,-1.165935732195769248e+01,-4.878044472381333208e-01,1.654126578504613171e-02
4.999865062600643006e-01,-7.589554575631324518e+00,-5.670749962219834295e-01,-1.707691043618842741e+01,-1.028290135092940760e+00,2.008421608808320252e-04
3.643419890063934741e-01,-1.268548986827729053e+01,9.003544829225360147e+00,-1.171284653279132293e+01,-5.073933080010445407e-01,1.817283857941949868e-02
4.885790801337057676e-01,-7.696553441965702902e+00,-5.936962431568021392e-01,-1.749164907421799953e+01,-1.101482989783467925e+00,2.887012564570846126e-04
3.649631747936360471e-01,-3.226727941805193289e+00,5.760789040822603901e+00,-1.183742275362296681e+01,-5.318936036300564441e-01,2.018161600205225364e-02
3.615881729553569457e-01,-1.178289772061009799e+01,7.974739768083193958e+00,-1.174984054702740899e+01,-5.077837583729413184e-01,1.742047750942850304e-02
3.629798235991016919e-01,-1.982926462643183729e+00,1.207103780993799447e+01,-1.179683223429432459e+01,-5.267870311286740881e-01,1.954134841295297048e-02
3.631938426432845257e-01,-4.443954285227690093e+00,7.137605316402484412e+00,-1.177314293334355533e+01,-5.051529546658070080e-01,1.757784168279767981e-02
3.592458931640536424e-01,-1.030927332615071990e+01,6.846583547142166104e+00,-1.182544197809992603e+01,-5.219117718713951470e-01,1.862092060546585368e-02
3.595780048668672513e-01,-1.151325716630699958e+01,8.556804882049895866e+00,-1.194626621658224508e+01,-5.431122068053866325e-01,2.091383645115204790e-02
3.625750037170946127e-01,-1.646073645914412742e+00,8.542257552289097333e+00,-1.185596932775462164e+01,-5.279574971695392138e-01,1.881035671425290712e-02
3.571122707686274489e-01,2.196442974106862955e+00,1.385975948798116342e+01,-1.188341519264934298e+01,-5.313444360916032005e-01,1.886873039691976464e-02
4.746517443245412693e-01,-7.881515063995707671e+00,-6.314937377234958182e-01,-1.816408113275906544e+01,-1.210012781972025442e+00,5.805222288195865249e-04
3.452143508687057771e-01,-1.991602530204409049e+01,1.665739116657309893e+01,-1.196383679359662366e+01,-5.430745844332086625e-01,1.988625076074889558e-02
3.515508437264550645e-01,-1.011567979196847133e+01,8.491808089897785905e+00,-1.211750842783604654e+01,-5.673369969374987276e-01,2.222575417405701567e-02
4.884893548393668961e-01,-7.889454896397623429e+00,-6.142226823748269116e-01,-1.798009719219812652e+01,-1.159330347418874085e+00,4.398768347043683562e-04
3.558581274422948360e-01,-8.325009193495343851e+00,6.004582583857227540e+00,-1.184352751311515739e+01,-5.164320169386137360e-01,1.841184527848978292e-02
3.467253011016309672e-01,-1.152942340152791800e+01,6.945043475797964661e+00,-1.199169403324590455e+01,-5.471024078615149833e-01,2.057038799811142932e-02
3.567844128360477263e-01,-3.500870807359185655e+00,8.328705579439137807e+00,-1.201568894187140479e+01,-5.470448575222049969e-01,2.007046698459413053e-02
3.508784287497919152e-01,3.580452119135864919e+00,1.177699854283306280e+01,-1.223222709829041932e+01,-5.744774586080211298e-01,2.135472782276507525e-02
3.457723038692636086e-01,-2.066440124762570996e+00,8.812592249568728775e+00,-1.214589833613570669e+01,-5.705074471396335278e-01,2.111145882096061160e-02
3.507739166139925424e-01,-1.750888515529102563e+01,7.695072665240758170e+00,-1.211442233606085495e+01,-5.632487948375655140e-01,2.170177269351582922e-02
