7.812596019390750657e-01,-1.079961871355501835e+01,-8.863002736422377348e-01,2.646907414427216443e-01,-7.677403108350818961e+00,-2.510174715371578102e-01,1.355408574454486370e-03
4.999999999999999289e+01,-1.249055185439995697e+01,-9.761870197256236614e-02,7.317690195997049729e-01,-9.923868168536481349e+00,-9.496405830929030012e-01,9.129700483754277229e-04
6.382080238557386043e-01,-8.282345564952704464e+00,-6.622689189926850295e-01,7.908445596585814696e-01,-1.022581142820900624e+01,-3.127142378382883892e-01,6.578216562047600746e-04
9.555788290654784189e-01,-9.666798622730368606e+00,-7.627891928241592456e-01,1.273440408511384292e-01,2.867813043311993049e+00,1.178759127345873292e+00,3.547179279848933220e-03
4.999999999267897977e+01,-1.284733734932231641e+01,-1.245339443287395015e-01,7.342925902250914127e-01,-1.022198883051930629e+01,-8.778256584000792007e-01,1.215902855619788170e-03
5.662678485005336881e-01,-8.948521444022446758e+00,-4.524097943311804482e-01,4.642501367066277917e-01,-7.497390174737406099e+00,-5.457185014772695242e-01,6.499537266790866852e-04
6.372572458756070590e-01,-8.996839413771924754e+00,-7.736125779357272414e-01,4.999999996556789483e+01,-1.431793843283573331e+01,-2.618431485355037225e-01,1.414614031091332436e-03
4.043719380035419864e-01,-7.667947032367241178e+00,-6.230923731005885147e-01,6.210225961031959896e-01,-9.103193935865595776e+00,-4.839954431470571139e-01,4.784223274327814579e-04
4.999991867615234753e+01,-1.389713570754223504e+01,-2.161473050205416080e-01,6.947926846923453414e-01,-9.058642055595349518e+00,-7.564621585342576893e-01,1.988000469282269478e-03
7.076854402870682570e-01,-8.514078663386097645e+00,-7.360939809996243088e-01,4.999999999999149480e+01,-1.567314187672600845e+01,-3.495058892444312670e-01,2.774638589471578598e-03
3.754140998171999755e-01,-8.428337538597963530e+00,-7.484977233037238831e-01,6.617703188698373928e-01,-9.039851629681534106e+00,-4.518711699131090498e-01,3.917889262083917856e-04
6.165641233353780226e-01,-8.281316627308822120e+00,-6.333130951368969308e-01,5.055692149250364809e-01,-8.503606296863919667e+00,-2.821974460418532615e-01,2.265344810439273715e-04
4.968784905607054725e+01,-1.481380556445358998e+01,-3.046699547610525194e-01,6.181663015788338988e-01,-8.189844839158027412e+00,-6.371787354225370015e-01,1.216208911500871181e-03
9.176895174858281656e-01,-8.929652116127797967e+00,-6.329646249728201335e-01,4.329577537883393112e-02,1.389455464906330739e+01,-1.224776918886104227e+01,nan
3.493146871325993330e-01,-8.171548997475079901e+00,-7.217755349927601483e-01,6.905591608572542173e-01,-9.322329857292706023e+00,-4.713717750241095961e-01,9.834535885602235794e-04
6.982058049914335873e-01,-8.570072710012128780e+00,-6.912314805189727629e-01,9.550040335109891698e-01,-9.038992045503460915e+00,-1.749801129639386998e-01,4.822405753657221794e-04
6.000225670346404083e-01,-8.653047850860502876e+00,-2.026934645307196803e-01,7.057190354533898757e-01,-1.176494795876453203e+01,-8.745204679147641214e-01,1.795971766114234924e-03
1.142959536187888148e+00,-1.094618767251309954e+01,-9.242145159336717652e-01,-1.419354198286766067e-01,-1.423056066926013408e+01,-1.833019052773922075e+00,7.430883124470710754e-04
nan,nan,nan,nan,nan,nan,nan
1.001326377366453357e+00,-9.202934610935759707e+00,-9.132853391558464207e-01,2.749260036949478514e-01,-2.303491145163259368e+00,1.309786042914727844e+01,2.302834182046353817e-04
5.831024424251713967e-01,-7.904741111903196504e+00,-6.633308878416291909e-01,4.410495370066363496e-01,-1.385850780472057764e+01,-8.268698982751923054e-01,8.498325478285551071e-04
3.431264569351916704e-01,-1.816205280439885783e+01,-1.338810979082240893e+00,6.591201113893959684e-01,-8.184339318044216327e+00,-7.364163885792334163e-01,2.635110402479767799e-03
4.346461344898587265e-01,-8.295124125028170425e+00,-8.285073439565776576e-01,7.628595672627884738e-01,-9.900493829243988131e+00,-3.813713120275991075e-01,7.760409498587250710e-04
6.355491748187689360e-01,-8.295138560064556188e+00,-7.530694273287433793e-01,4.999999999921642768e+01,-1.332003024084269072e+01,-1.852866597479884136e-01,1.108139986172318459e-03
2.197037501651522717e+01,-1.423495875526409726e+01,-3.293117065695556622e-01,5.899898641231430263e-01,-8.042203762323460126e+00,-6.081558838733880368e-01,2.587096765637397766e-03
6.030640918730434397e-01,-8.812625304941958504e+00,-7.697622651754679746e-01,4.999999999996887112e+01,-1.509168150722249457e+01,-3.283933943633623453e-01,1.825363142415881157e-03
1.113024624165919851e+00,-8.146216083956812071e+00,-7.596177510746028316e-01,-1.806941172386620220e-01,-1.075612535661300662e+00,3.344912978362854505e-01,1.799446414224803448e-03
5.402469350287161243e-01,-8.009293980144040148e+00,-6.701757003450028449e-01,5.616169482949862068e-01,-1.067069851274884940e+01,-4.763116237398095087e-01,7.116041961126029491e-04
4.999999999739607404e+01,-1.326041298971918536e+01,-1.617680962570197389e-01,7.142156731191928731e-01,-9.343985077067895162e+00,-9.458247329149341853e-01,7.579734083265066147e-04
5.583713478107686923e-01,-7.996516221244875489e+00,-6.684189485117076890e-01,4.567831650267272225e-01,-1.319905594533702953e+01,-8.177354272771452104e-01,7.137599168345332146e-04
1.655550068820198922e-02,-4.716490769774659420e+00,2.055203922759466784e-01,1.098100214746293934e+00,-1.377547015511423645e+01,-7.746801928123736580e-01,1.042050658725202084e-03
7.085471068394753047e-01,-1.097823100319977385e+01,-8.052653731705912143e-01,3.453585910092981659e-01,-4.109355853286784210e+00,3.148991357603574126e-02,3.232893766835331917e-03
2.605521534925527849e-01,-7.499729661983234763e+00,-6.739578677335115175e-01,7.812469667521616534e-01,-8.786254561727981027e+00,-4.361389770637740804e-01,5.992592195980250835e-04
5.832284708073748325e-01,-1.037721052972735869e+01,-8.840762055562882971e-01,4.869952872700453184e-01,-8.546939785889897223e+00,-3.338611549307144988e-01,1.485041691921651363e-03
5.668019490670747063e-01,-8.226266008497216120e+00,-7.704503642515861950e-01,1.024087900200675305e+00,-1.011982146282569417e+01,-2.934015252651488992e-01,9.078911389224231243e-04
5.854711899990404644e-01,-9.078904200492187826e+00,-4.323217403166335071e-01,4.581962603173903026e-01,-7.896048009279008184e+00,-6.461805702507646965e-01,2.605011977721005678e-04
8.965167966360790830e-01,-8.735599098048888678e+00,-4.767348855673997354e-01,1.309182166456142882e-01,-8.024318494808284186e+00,-8.337347034396366263e-01,1.408952288329601288e-03
5.688999290278630161e-01,-9.539419449811010310e+00,-4.073785925061164659e-01,5.166567780849586899e-01,-7.844419873058099846e+00,-5.961539897313131720e-01,1.599142124177888036e-04
4.553648731082963752e-01,-8.225193738357081230e+00,-7.579282086041638777e-01,7.847330387858338918e-01,-1.107330245127069190e+01,-4.538216589298172954e-01,3.709554672241210938e-03
4.999999999999999289e+01,-1.304186178292230736e+01,-1.521392840852484885e-01,6.867113124338375396e-01,-9.432660702567174482e+00,-8.384109889169807373e-01,2.951358910650014877e-03
1.010190586247471156e+00,-9.130348346385341429e+00,-9.198869540495234753e-01,2.754013272414884694e-01,-2.391419297222433737e+00,8.167643459492405000e+00,2.625893685035407543e-04
4.466421852554919303e-01,-8.076180407677798101e+00,-7.403522491683693918e-01,6.311493228238963527e-01,-1.006966378891226022e+01,-4.647120681610937831e-01,3.980479086749255657e-04
5.843347583132617595e-01,-8.135285954804061248e+00,-5.667327941991082696e-01,4.257017396605942694e-01,-2.257009918878676302e+01,-1.591955851383731524e+00,2.580568194389343262e-03
3.169405336731397904e-01,-1.571297976247936745e+01,-1.094386342798357559e+00,6.868125386675630883e-01,-8.343262189386514649e+00,-7.839667449945362243e-01,7.399707683362066746e-04
4.429253072350707865e-01,-1.444350629725128954e+01,-9.651365278560609662e-01,5.652564916001472373e-01,-8.082753628351106556e+00,-6.567756628472755098e-01,1.223816769197583199e-03
6.281518450358414274e-01,-8.791315035902764308e+00,-4.336018452123624467e-01,4.069831724991791466e-01,-7.906077134477873081e+00,-6.712639392061042765e-01,2.694803406484425068e-04
4.965667361131631452e+01,-1.430841562306102510e+01,-2.578889931032415372e-01,6.553580208129179407e-01,-8.106859525165461378e+00,-6.343789676057292048e-01,1.504891901277005672e-03
-2.659661343831916369e+01,-8.134022694340904636e+00,-6.985285181748196459e-01,2.759097381845064234e+01,-8.194332710682015630e+00,-7.058948672233560373e-01,2.139959542546421289e-04
5.719988830599582741e-01,-8.732296491831545993e+00,-8.520744476938203471e-01,4.975064031284081589e-01,-9.424583063060453014e+00,-4.038407878076400448e-01,2.035492216236889362e-04
6.239283101114367902e-01,-8.547305964154173097e+00,-8.202900152332585071e-01,4.003258556122102352e-01,-8.978077377792628155e+00,-4.411070468886860718e-01,4.614074132405221462e-04
3.338351383912345760e-01,-4.350978523373709272e+00,1.845426055828350287e-02,7.234143559588398498e-01,-1.077575367958201369e+01,-7.848715925130497206e-01,2.101431135088205338e-03
8.926452947145383510e-01,-9.621019344965102249e+00,-9.945574104390100256e-01,4.999999999778762572e+01,-1.259280167399587214e+01,-3.453278599363960449e-02,3.962587506975978613e-04
3.773353920521432814e-01,-8.727148701474863657e+00,-3.869384869954470285e-01,6.571912505750887590e-01,-8.298876432811253423e+00,-8.659698286877259843e-01,3.393784572836011648e-04
9.976525936108346926e-01,-1.027854824539621070e+01,-7.178272772105217525e-01,2.473034912815125219e-01,8.131488737428449465e-01,9.432831755022519360e-01,5.634437780827283859e-03
4.080238129166648409e-01,-1.448032062494007732e+01,-8.863469207651313297e-01,6.116001585337783597e-01,-7.925106792342131889e+00,-6.565485520040227341e-01,8.115278324112296104e-04
2.340401545541577644e+00,-1.099954483796264348e+01,-3.048977108331224484e-01,3.888641512665129696e-01,-8.420380183581476885e+00,-8.208823965395324329e-01,1.821280311560258269e-04
7.096581882303371058e-01,-8.776470137026862517e+00,-7.116392063960016445e-01,4.999915570650578900e+01,-1.478907345676176099e+01,-2.810496847233753259e-01,2.436333335936069489e-03
5.820589181885215124e-01,-9.535602732442399088e+00,-4.748240853913913706e-01,4.600445758247709294e-01,-6.786542607352810563e+00,-4.475253203652275746e-01,3.794783260673284531e-04
6.004455576185152577e-01,-1.033620000018021656e+01,-5.330418769893267017e-01,4.420152494870540627e-01,-8.025846969330462599e+00,-6.925161433232989161e-01,2.514658262953162193e-04
4.999999999999999289e+01,-1.384239738521639929e+01,-1.906824010094667898e-01,7.676427770947975571e-01,-8.706898910864065755e+00,-8.120623097688474124e-01,1.684716844465583563e-04
5.815722786661400301e-01,-9.497462868837549976e+00,-4.675232302061734790e-01,4.600440011161112674e-01,-7.995022722895682499e+00,-6.916077915887767213e-01,2.141396835213527083e-04
5.975256162293631768e-01,-8.468850778371006527e+00,-7.484595339828615801e-01,4.063973616979948966e-01,-1.388194484073906132e+01,-9.722853946352465471e-01,1.320772920735180378e-03
4.198212862019309877e-01,-1.274028997542258068e+01,-7.412691354653675457e-01,6.028611245462690560e-01,-9.180359682431440405e+00,-7.902532433542669432e-01,3.859612916130572557e-04
7.310109929534367446e-01,-8.800696275987732520e+00,-2.385681723452476310e-01,5.817228464293918710e-01,-8.478682209300457018e+00,-6.636837792650878143e-01,6.457009585574269295e-04
4.999999999682254526e+01,-1.436020064581385824e+01,-2.577766999298750084e-01,6.706873034984927040e-01,-8.443737401644776597e+00,-6.746981486444423304e-01,2.381373429670929909e-03
6.198727213843636674e-01,-8.148909754268695238e+00,-6.781720696225194134e-01,4.999999999999999289e+01,-1.499415301471907291e+01,-3.175996289230598735e-01,1.988841453567147255e-03
5.822868531295566363e-01,-9.636000944254739409e+00,-3.824671746810294759e-01,5.399899489432717914e-01,-7.980019543078516797e+00,-6.783454123752662435e-01,2.967080217786133289e-04
5.177852389875109429e-01,-7.795669204910907979e+00,-6.889183994773852016e-01,4.923546328849954801e-01,-1.429791835446638792e+01,-9.395120598734469919e-01,1.505883177742362022e-03
-1.079182047799464783e+01,1.773296099845020279e+01,8.017902701437760626e+00,1.016668550791966830e+00,-7.872607847761414313e+00,-4.257082382742229387e-01,1.293233595788478851e-03
6.003626428270855131e-01,-7.956803112881125628e+00,-7.101294400301820797e-01,4.149146605493993500e-01,-1.275765778373167869e+01,-7.739068009766275624e-01,6.357589736580848694e-04
5.162788439738644763e-01,-1.001143645598099852e+01,-4.984241605196501612e-01,5.245303614956924321e-01,-8.073506552229236632e+00,-7.559303484877478718e-01,3.227554261684417725e-04
5.704265910327714906e-01,-8.828199511854130321e+00,-7.808807823486441091e-01,4.999999999996132516e+01,-1.418220885669208009e+01,-2.644785937788894925e-01,4.760067909955978394e-03
4.906727205010543713e-01,-1.414771243748342755e+01,-9.643323026102791351e-01,5.159091535947295526e-01,-7.941807271364570653e+00,-6.852839638255255883e-01,1.898820744827389717e-03
3.564593672119643064e-01,-8.017096691492822558e+00,-6.848709123092900919e-01,6.832032088250831192e-01,-9.582091240573832991e+00,-4.911544662281847606e-01,6.563393981195986271e-04
4.999999999537875794e+01,-1.408759186364593141e+01,-2.347933984237851879e-01,6.784394531825472807e-01,-8.544024548821958831e+00,-7.294415071218919300e-01,1.228486420586705208e-03
5.299819669181161652e-01,-9.116457531512612178e+00,-8.461852719147796575e-01,4.999881155648994735e+01,-1.330574286284357122e+01,-2.039501826785418137e-01,3.441702108830213547e-03
4.999999999777997317e+01,-1.469337420398801974e+01,-3.022876512328999676e-01,5.788308343096986164e-01,-8.309168840468462491e+00,-7.631310550900110012e-01,3.172870201524347067e-04
7.147824563617157789e-01,-9.250748742193128038e+00,-2.934830111375496542e-01,5.466185388025937009e-01,-8.196434992269125530e+00,-6.142499177210235528e-01,1.281133852899074554e-03
6.325739300576883606e-01,-8.009529416994412898e+00,-6.461680519245031062e-01,4.999999999998737366e+01,-1.495833970464087770e+01,-3.122683600503667334e-01,1.947145210579037666e-03
4.842968081067419717e-01,-7.913755713098979072e+00,-6.358689614284853686e-01,5.478927065369918470e-01,-9.364600336118140689e+00,-4.748601450312962546e-01,1.966974668903276324e-04
4.999999999999931077e+01,-1.421850671430106772e+01,-2.458749595225265816e-01,6.742466590686313488e-01,-8.911864000422786702e+00,-7.679296442765347619e-01,2.339977305382490158e-03
5.599431151609980395e-01,-8.335958351154912904e+00,-6.978927648080023305e-01,4.999999999999312195e+01,-1.601710584095359380e+01,-4.076884491017475076e-01,4.440811462700366974e-03
6.811991813305369181e-01,-8.172930125242457322e+00,-7.013372698847348818e-01,4.999999999999975842e+01,-1.458452905311589376e+01,-2.724128843929211619e-01,1.194043899886310101e-03
4.986482315588845893e+01,-1.446295284268558667e+01,-2.657636629050776356e-01,6.715961434848599643e-01,-8.242154129735167700e+00,-6.408992289935185882e-01,1.265473430976271629e-03
4.999999999999999289e+01,-1.316383436496693626e+01,-1.783924999089299412e-01,6.178708261566520088e-01,-7.532599941634137153e+00,-4.582105815651293379e-01,5.488036549650132656e-04
7.346225269238403355e-01,-8.385753798994999286e+00,-3.843710430187584626e-01,3.186964482067491944e-01,-7.068946046067583922e+00,-4.459861623686909304e-01,2.388715656707063317e-04
3.111369181411812734e-01,-7.379649323346410661e+00,-6.094112401680606972e-01,7.419880134006077155e-01,-9.121803078079546268e+00,-4.383949297878568241e-01,3.303660196252167225e-04
6.349324618768650286e-01,-8.223263587008609932e+00,-6.620468876592149332e-01,4.999728706385579358e+01,-1.507297037293101560e+01,-3.206047392763441972e-01,1.281551085412502289e-03
1.503910749317391549e+01,-1.339566455444084703e+01,-2.859574538440937674e-01,6.320795695660891278e-01,-8.078279767166598901e+00,-6.329003025864776699e-01,1.689243479631841183e-03
4.999999999989675104e+01,-1.384834147911152691e+01,-2.164475432500617968e-01,6.783013282628258533e-01,-8.425813997883270901e+00,-7.092706802208537109e-01,1.677742344327270985e-03
9.730955892675356989e-01,-1.026259470181918942e+01,-7.751346082413739236e-01,2.086019177479726538e-01,1.957056387950336873e+00,1.112673462725582096e+00,6.691622082144021988e-03
6.180827408920063215e-01,-7.604512382069422927e+00,-4.938358221554173255e-01,4.999999999997069011e+01,-1.326340270476699779e+01,-1.855450870894252702e-01,5.860255914740264416e-04
nan,nan,nan,nan,nan,nan,nan
6.363942531067641184e-01,-9.389711958994805485e+00,-4.772941162290389450e-01,4.003551241279714734e-01,-7.549950218945285840e+00,-6.237465934577396398e-01,2.397740609012544155e-04
3.687271971193390452e-01,-7.705805995961668486e+00,-6.099071788772241209e-01,6.757532692850626299e-01,-8.786693802632886019e+00,-4.202202948294371243e-01,2.599150175228714943e-04
5.114797873312871834e-01,-7.911415709229492776e+00,-5.850548464133510373e-01,5.604010055796072587e-01,-9.197404998994105796e+00,-3.959102134762526037e-01,1.024094090098515153e-04
6.514918504533594446e-01,-9.905535819647315776e+00,-3.945481590691954366e-01,4.979835260007340891e-01,-7.928152582222605105e+00,-6.445577288019599393e-01,7.055130554363131523e-04
4.999999999999211298e+01,-1.340949329450151772e+01,-1.424092027956072037e-01,8.089966203692736668e-01,-1.005926836915941536e+01,-8.550889591550374647e-01,1.865564729087054729e-03
2.162792162412604569e+01,-8.203846051884346124e+00,-7.827082515403784857e-01,-2.064125853016163248e+01,-8.154891494693208287e+00,-7.777317123579674529e-01,2.235292631667107344e-04
5.598639162159086968e-01,-8.920873869057528438e+00,-7.947329091912771482e-01,1.377534856703745980e+00,-9.958158118330041830e+00,-2.466575742255248671e-01,1.445851521566510201e-03
7.209078405251796440e-01,-8.844829380420470955e+00,-8.022565274144055625e-01,4.999756662409888008e+01,-1.454535095931934130e+01,-2.590367373744930646e-01,1.683258567936718464e-03
7.517059880596325128e-01,-9.626476705919889909e+00,-6.640536364641564937e-01,2.944064457988467276e-01,-4.676053068167466797e+00,-2.188965003869473153e-02,1.111725927330553532e-03
2.989475513908713133e-01,-7.340595415113999600e+00,-2.119847156735992777e-01,7.601933824772960646e-01,-9.416643158357100418e+00,-7.714338690257833697e-01,4.377189325168728828e-04
9.788702069317563037e-01,-1.106826873156765245e+01,-8.287608685636644879e-01,1.950567776100650408e-01,2.036991543716029529e+00,1.095714681473899832e+00,6.817089393734931946e-03
6.201497223635549227e-01,-8.355282104652838271e+00,-6.437021317041320412e-01,4.934414272213421526e+01,-1.432810721136624110e+01,-2.674325146129019060e-01,3.256519092246890068e-03
9.650983783564298646e-01,-1.057699362435728219e+01,-7.999582360247624591e-01,2.358522018128688946e-01,2.165923887651608482e+00,1.112551447681295658e+00,1.152817532420158386e-02
5.981195933232243966e-01,-1.115276452684077668e+01,-4.462608772526371892e-01,6.087828735062574825e-01,-8.100446067596154265e+00,-6.748250753258310253e-01,1.155622303485870361e-03
4.095317891128846810e-01,-9.316763057830113937e+00,-3.037681826259137630e-01,7.331539002474103395e-01,-8.780698933588455546e+00,-8.469490161400526906e-01,4.274632665328681469e-04
