2.726815768764400197e-02,-4.810279716216280121e+01,-3.499985867958039343e+00,9.757162414827340591e-01,-1.013300924519854540e+01,-7.922813649487607801e-01,4.765809571836143732e-04
7.353534641626967572e-01,-9.217773620579077232e+00,-8.898154366723735054e-01,4.999999993754049399e+01,-1.549509415338843787e+01,-3.278422770866014635e-01,5.705447401851415634e-04
5.568517322698453009e-01,-8.147023835164199923e+00,-6.740242521478748694e-01,4.901788614242997832e-01,-9.813906242716560868e+00,-4.677359288140357507e-01,1.358001609332859516e-04
4.461283421917610070e-01,-9.965784352572942595e+00,-5.717646339034784253e-01,5.676816680488372402e-01,-8.591493297094752180e+00,-8.190611552575638443e-01,5.493881762959063053e-04
nan,nan,nan,nan,nan,nan,nan
4.129067051304962099e-01,-9.239532367879615293e+00,-4.215860997811868294e-01,6.303348010100601195e-01,-7.767085631053214811e+00,-5.387644724037528032e-01,4.758235008921474218e-04
5.174945266860909721e-01,-1.008858938164082808e+01,-5.061862899026579043e-01,5.225311476763568885e-01,-9.013868584348518453e+00,-8.545362255942573482e-01,7.257934194058179855e-04
4.472503266196662386e-01,-7.727869691055881951e+00,-6.191868581644027758e-01,5.901148872828868575e-01,-9.126043944250938011e+00,-4.499586881517537718e-01,3.190162533428519964e-04
5.638824501098932407e-01,-8.915555215629515473e+00,-7.959050389897852629e-01,4.564872065331038731e-01,-9.929475343158790324e+00,-5.398563313270685615e-01,4.650168411899358034e-04
4.375108642680752835e-01,-1.013138027326784218e+01,-5.856080461622494848e-01,5.758526635776332059e-01,-8.535993426137588713e+00,-8.050853703443210385e-01,6.614424055442214012e-04
5.431094243601760629e-01,-8.195007679328140782e+00,-6.533722094506155820e-01,5.117956518494150009e-01,-9.918175527035423045e+00,-4.664381870741360903e-01,9.521676838630810380e-05
7.688303256453992152e-01,-8.224426983001199787e+00,-6.011068056390098668e-01,4.938919417377331200e+01,-1.431156088143884020e+01,-2.282613248956968099e-01,3.475804114714264870e-04
5.867459927428194666e-01,-9.734553329996824544e+00,-4.809706212480334142e-01,4.577921032607411567e-01,-7.992685278239638258e+00,-6.707961502310638702e-01,3.916435234714299440e-04
5.742150861763115621e-01,-9.597343112352678673e+00,-5.084233583917812105e-01,4.530321894213231171e-01,-7.968653046239748683e+00,-7.174036151966423080e-01,2.654531854204833508e-04
6.042222663419291040e-01,-1.007024294226677519e+01,-4.809832005314116365e-01,4.580351134010061109e-01,-7.965134515246323765e+00,-6.503546297416357147e-01,4.078475176356732845e-04
8.001821922371801232e-01,-8.382923090520131737e+00,-6.531355672403522661e-01,4.990992457468443888e+01,-1.483555494120340867e+01,-2.562365103222650209e-01,3.592140565160661936e-04
1.510722404746114578e-01,-4.270800499198168154e+01,-2.841438896668696312e+00,9.223087125527595909e-01,-1.057069368515873542e+01,-7.511539491906477073e-01,1.487368135713040829e-03
5.061096331969133777e-01,-9.137348955130631722e+00,-6.744660454871864719e-01,5.013012476984333166e-01,-2.953901872946267915e+01,-3.481555966824879000e+00,1.579937338829040527e-02
9.821272702035173108e-01,-9.202596372314674866e+00,-8.139828765010098666e-01,-2.145239914818665786e-02,8.220343620493737902e+00,2.745725940507678153e+00,1.139732310548424721e-03
2.015225695405899842e+01,-7.876752469130911649e+00,-7.368153132707216946e-01,-1.915821898268048784e+01,-7.816047291485362258e+00,-7.291704881152868412e-01,2.393422328168526292e-04
5.728998316233538945e-01,-1.016531608743614434e+01,-5.109820841204757436e-01,4.719497791016422639e-01,-7.980008129736306799e+00,-7.387321597968254938e-01,3.603370860219001770e-04
7.068699708474127652e-01,-8.808405047691412193e+00,-8.403468983468667108e-01,3.481461869934363018e-01,-1.101185304258544129e+01,-5.151030707847324974e-01,1.186314155347645283e-03
6.410337792620610653e-01,-1.014334922802196104e+01,-4.821895841119409054e-01,4.277129911534869877e-01,-8.219896979909846024e+00,-8.217476118936838381e-01,2.287438692292198539e-04
6.779602354869997960e-01,-8.044476306850105729e+00,-7.200305810722080757e-01,3.940546872184371163e-01,-1.088066522585520524e+01,-4.917300810192276606e-01,5.911851185373961926e-04
3.995172654723651018e-01,-7.911687724492008300e+00,-6.512867075054690202e-01,6.412701738757405900e-01,-9.486125126864191515e+00,-4.767242960322709555e-01,1.777150901034474373e-04
5.112231331885389585e-01,-8.927349268065977839e+00,-8.431134598394934843e-01,5.379529174639275935e-01,-1.023026539122782630e+01,-5.028395695924318121e-01,3.551394329406321049e-04
1.743423538138304352e+01,-8.402958072675323464e+00,-8.955471575325073541e-01,-1.643739769950805396e+01,-8.355688431029319574e+00,-8.941282098782414867e-01,4.819673777092248201e-04
6.116550419920713244e-01,-9.723993240552813333e+00,-5.023457394884542904e-01,4.235731269565546908e-01,-8.053733494975748641e+00,-7.331246048219987044e-01,2.662498154677450657e-04
4.999999999709528709e+01,-1.687068965098381312e+01,-4.366260847615937579e-01,7.252033845969051429e-01,-8.889289560375299715e+00,-8.916919808793801749e-01,2.946227905340492725e-04
6.041147269571475187e-01,-9.882079659672047711e+00,-5.296516020242235667e-01,4.248453383198502187e-01,-8.298062905640165354e+00,-7.935363899270273524e-01,4.332843527663499117e-04
4.999999992024806517e+01,-2.519491619179960562e+00,2.169106031615211094e-01,-4.998099327685959992e+01,-2.484744522335454953e+00,2.262673705305804361e-01,3.757844865322113037e-02
4.799482237531311757e-01,-7.638881400309375458e+00,-5.985022877155504739e-01,5.878257301371946353e-01,-9.624553718118722401e+00,-4.373378983988971958e-01,1.406973897246643901e-04
5.769000538296656933e-01,-9.670137508800753068e+00,-4.342019010534030610e-01,4.952342279301141237e-01,-7.607039844148372865e+00,-5.722177855178652850e-01,1.322369353147223592e-04
8.893274321682994588e-01,-9.715285227269189861e+00,-7.481142269040957915e-01,4.354232174071230310e-01,-4.155450785645525258e+01,-2.656850800449890748e+00,9.859490673989057541e-04
5.815792833984920751e-01,-8.045518112363522434e+00,-7.398417278567361866e-01,4.877972983497870230e-01,-1.078077555385577746e+01,-5.068352972742863338e-01,2.126145700458437204e-04
4.414463579507735824e-01,-1.002966803258509820e+01,-4.615497702318174245e-01,6.144821001299731744e-01,-7.934105567503446643e+00,-6.049830147175359052e-01,1.353366096736863256e-04
4.663971768726100087e-01,-7.807754306365050745e+00,-5.625583327107995801e-01,5.967063514916557398e-01,-9.532271350052919701e+00,-4.390010825303058972e-01,3.052885294891893864e-04
5.672081981706876830e-01,-9.462897484378684609e+00,-4.365743230621759174e-01,4.902628385372737041e-01,-7.825879862509025564e+00,-6.004854177227553214e-01,1.738499558996409178e-04
3.963139343857624008e-01,-8.184954005317571557e+00,-8.027162302434202035e-01,6.366335510550751309e-01,-1.088041383326861933e+01,-6.001143195719241819e-01,2.423546393401920795e-04
6.859240656754439502e-01,-9.021146574598894574e+00,-8.074872319964893075e-01,3.299509209540352206e-01,-1.068673648197432158e+01,-5.927476066623729167e-01,8.531910716556012630e-04
4.999334586437557704e+01,-9.677063037431306469e+00,6.199088131398740042e-01,9.995428746506715978e-01,-9.868300427082496995e+00,-1.005230531868474220e+00,2.719071344472467899e-04
3.929431170582602939e-01,-8.280527149810016141e+00,-8.181411958324857903e-01,6.524969986250550580e-01,-9.738862165806661864e+00,-4.874629846501246089e-01,3.077194851357489824e-04
5.743426365702481995e-01,-1.066775666259675681e+01,-5.883834412970735395e-01,4.548634517457519344e-01,-8.140041779561762780e+00,-6.171859614987699194e-01,4.858821630477905273e-04
6.741047351508163699e-01,-8.797049511016513890e+00,-8.848650332261170925e-01,3.397338138612435166e-01,-1.081417898968026492e+01,-6.146066357025454785e-01,7.359681767411530018e-04
-4.717569742390632648e-01,-1.508383881487624922e+00,7.136589013214883481e-01,9.363367241080827741e-01,-6.360917618689865272e+00,-4.632049793132355653e-01,1.528034359216690063e-02
5.727866345594105901e-01,-7.797638411387068480e+00,-6.055626630884074491e-01,4.695570876377360703e-01,-9.669195425010036260e+00,-4.631768884732371250e-01,1.063895469997078180e-04
4.905211358023974788e-01,-9.630046757461261819e+00,-4.766655502572493819e-01,5.454992890113311566e-01,-7.954524384005543070e+00,-6.489203627246696859e-01,1.524892286397516727e-04
-2.800179742632127855e+01,-9.259340274462440235e+00,-9.136589390030768199e-01,2.899898207274646467e+01,-9.282161444400363948e+00,-9.146790065561620775e-01,8.203327888622879982e-04
4.777062741947475377e-01,-1.011919916211163617e+01,-4.821912550831586874e-01,5.725088470345418568e-01,-8.530869430976743217e+00,-8.326594229781539847e-01,1.761059393174946308e-04
5.862623042947405771e-01,-8.393084471246059053e+00,-8.426362248020665691e-01,4.276945599725093805e-01,-9.660858816753632894e+00,-5.411348258150168178e-01,3.941245377063751221e-04
5.695449067625457662e-01,-9.561505668705136074e+00,-4.637643845141859456e-01,4.763181639613741636e-01,-7.772764559311611698e+00,-6.032956754144838118e-01,1.725596375763416290e-04
-6.043613363641795466e-01,-7.363782266248330544e+00,-6.909498592455844967e-01,1.544457896239234795e+00,-8.363218285314033551e+00,-8.029819349220165270e-01,6.681794766336679459e-04
3.839719718118552172e-01,-9.260389786641912480e+00,-4.423686875419698961e-01,6.441468116421480428e-01,-8.326996600828245221e+00,-9.064782509610803674e-01,3.786549204960465431e-04
6.563593961768503515e-01,-7.904688397906902253e+00,-5.818268669365530554e-01,4.042420943126098232e-01,-1.002340547847749441e+01,-4.469150608338521846e-01,4.804435884580016136e-04
5.661343165899798135e-01,-9.805605068577756711e+00,-5.262118577382396412e-01,4.601698172764444039e-01,-8.065446369002286175e+00,-7.500857626580474946e-01,2.084624720737338066e-04
1.189361747058311991e+00,-1.123033608129305172e+01,-4.013335499240268667e-01,4.109084791143919335e-01,-8.187804133168874898e+00,-7.672430759252808485e-01,8.918117964640259743e-05
-4.154483067895345938e-01,-2.254026585955343442e+00,6.594118393792474109e-01,9.515354598241323458e-01,-7.048026236938204292e+00,-5.289558550081890909e-01,1.019485108554363251e-02
7.125863171045870859e-01,-8.608931758531221945e+00,-4.101414086302298534e-01,3.329681656942142798e-01,-7.016091202606846267e+00,-4.893042004240475973e-01,4.057803598698228598e-04
3.614311518075976615e-01,-8.044016655680223948e+00,-7.621317240727890630e-01,6.756330196920254938e-01,-9.903027535858159425e+00,-5.198906570803711880e-01,3.903955803252756596e-04
4.076676556489636782e-01,-1.106623078088315815e+01,-4.085974163552578142e-01,7.720796827156122255e-01,-8.546722210867381264e+00,-8.019506530966722391e-01,2.029160532401874661e-04
5.921855892513354647e-01,-9.807900265287820218e+00,-5.204521347174803081e-01,4.375178348744644952e-01,-7.765340004102109006e+00,-6.823099514535977406e-01,1.614557695575058460e-04
4.503565645685175256e-01,-9.964336177372858927e+00,-5.545704725381903621e-01,5.668329995451082404e-01,-9.291101405647626876e+00,-9.161301121204691311e-01,7.891095592640340328e-04
4.797563058818193893e-01,-9.698959974140176854e+00,-9.315653267960793960e-01,5.438057298419367580e-01,-1.005520788443408442e+01,-5.510505672185693760e-01,5.793135496787726879e-04
5.220313451923668246e-01,-9.515210868856616599e+00,-4.412551142961343431e-01,5.302217852529568232e-01,-8.044786565712719550e+00,-6.441883928887379707e-01,3.006467013619840145e-04
4.793569916327580227e-01,-8.117860300278515240e+00,-7.095531433589882253e-01,5.399843033494778899e-01,-9.890235864800862586e+00,-5.547494012223471715e-01,2.752250293269753456e-04
5.262215230277224043e-01,-1.000389523401372571e+01,-5.109516579888275789e-01,5.094498314670861117e-01,-8.052038099041368469e+00,-7.148395047412964276e-01,2.332647272851318121e-04
5.297493845675748103e-01,-7.820363840782316167e+00,-6.678141562683075350e-01,5.253141013100869339e-01,-1.007222471089323612e+01,-4.795587705634941633e-01,1.509154681116342545e-04
5.843597404917709737e-01,-1.005178453637169156e+01,-5.434998641051995705e-01,4.433196855334194386e-01,-8.560355337600816128e+00,-8.782792161951413767e-01,5.878999945707619190e-04
9.555100369572179231e-01,-8.302756929938851727e+00,-4.197320420932460494e-01,8.294988422353671842e-02,-7.047641922353242272e+00,-7.920024306427269067e-01,5.499706603586673737e-04
5.160151366992509203e-01,-8.412187296517528168e+00,-8.320125313680476475e-01,5.115457440194571825e-01,-9.776351208438979867e+00,-5.118456545094208776e-01,3.414520760998129845e-04
4.831389083514866511e-01,-8.269184373272494781e+00,-8.258096489602226864e-01,5.582161902219696659e-01,-9.622196732427289234e+00,-4.734831096353931401e-01,4.401654005050659180e-04
4.031038441532713845e-01,-1.157485129891911413e+01,-6.288447262015148809e-01,6.256448048157319253e-01,-8.709132173941213750e+00,-7.364432059374926842e-01,5.067251622676849365e-04
5.626562564427408653e-01,-9.867277133596987326e+00,-5.244690060891596950e-01,4.657349555928598228e-01,-8.866444661636391444e+00,-8.698612939726364512e-01,6.744532147422432899e-04
5.748234328564248985e-01,-1.047381000481736457e+01,-5.016116657790063993e-01,4.923028999802867012e-01,-8.033351556309746400e+00,-6.322239474327934206e-01,1.877365139080211520e-04
4.069774318241648481e-01,-1.058058429844950155e+01,-5.475125429334386506e-01,6.234907162048326512e-01,-8.351674040213067585e+00,-7.418401432229432269e-01,5.520916311070322990e-04
4.086431808763196227e-01,-1.225910379328305488e+01,-6.076595961745777652e-01,6.588926053523692650e-01,-8.712798420364013197e+00,-7.332281715123994958e-01,9.339816169813275337e-04
5.979484042963845170e-01,-1.076978266599256528e+01,-4.498357565665506708e-01,5.547039592673115305e-01,-8.277813107078207722e+00,-7.818059979361434708e-01,1.943571696756407619e-04
5.243887193390512902e-01,-9.869665440292072489e+00,-4.891940183367621264e-01,5.175069078795013766e-01,-7.920199229941697894e+00,-5.976369979952456113e-01,3.583100624382495880e-04
5.187123000495561520e-01,-9.835229641917111465e+00,-4.971681015588501062e-01,5.169543667165693579e-01,-7.901255706624678687e+00,-6.752159647236281037e-01,2.026418369496241212e-04
4.535269619718587109e-01,-7.911635529884572193e+00,-6.457204557498159581e-01,5.761716105220321404e-01,-9.250782958006281476e+00,-4.765186117551417633e-01,2.296992897754535079e-04
5.923179868437062900e-01,-8.713499430773925525e+00,-7.869981918450371650e-01,4.291578348195683734e-01,-1.068081125007743992e+01,-5.883211093950662107e-01,2.632759569678455591e-04
4.137692709680398928e-01,-8.284556072645502312e+00,-7.770457962573770194e-01,6.187030279791243537e-01,-1.029458515828155463e+01,-5.539282140183444669e-01,3.070706443395465612e-04
1.982971193391307521e-02,1.653201188121436260e+01,1.601594048988046026e+00,8.798233440208547140e-01,-8.660606932289656612e+00,-6.806829997007285415e-01,2.446103142574429512e-03
4.753118314319085269e-01,-1.002492219764870285e+01,-5.095965939385804777e-01,5.586713578377316969e-01,-7.996033204535554439e+00,-6.484945374561045250e-01,2.121014695148915052e-04
5.879602657479487959e-01,-7.673539363431555849e+00,-4.703997225776854751e-01,5.909093958844727767e-01,-8.485798571952312130e+00,-2.599648060356488655e-01,5.820491423946805298e-05
5.756561693625842357e-01,-8.385892629598782122e+00,-3.263722751465780725e-01,5.087197028568892776e-01,-7.546458370893999401e+00,-4.557841045116460266e-01,8.034695201786234975e-05
5.162599895041635190e-01,-7.662729934221891526e+00,-5.608759490253621971e-01,5.539032586229624133e-01,-1.019639084415942598e+01,-4.741570905489918553e-01,1.230277557624503970e-04
5.359498083623756015e-01,-9.849822977151447390e+00,-4.794918766710540292e-01,5.100843245835359197e-01,-8.115915648129943705e+00,-6.956765689323123336e-01,2.113916707457974553e-04
3.750042325437589752e-01,-1.574849348008100414e+01,-1.332807134361388979e+00,6.564176000250471210e-01,-6.770014711507776006e+00,-2.889844501937521293e-01,3.525101114064455032e-03
6.146421690236163471e-01,-8.237187562492124471e+00,-7.159788778179578816e-01,4.116706619536163458e-01,-9.994064267414859870e+00,-5.158368101036303610e-01,2.628465881571173668e-04
4.134320320308492724e-01,-1.045470150489426864e+01,-5.121691932174705642e-01,6.286324383585601971e-01,-8.247919066168577729e+00,-6.952049444294047253e-01,2.421503013465553522e-04
6.055895209219965825e-01,-8.448878731614106741e+00,-3.177340385251092303e-01,4.929363512899356259e-01,-7.610648642212840542e+00,-5.115467215783777721e-01,1.063304371200501919e-04
-8.357259380403153637e-02,-1.807194223453586934e+00,6.585231611639078553e-01,9.690108026094785831e-01,-8.638588199301366899e+00,-7.549910066248566309e-01,1.582895638421177864e-03
3.939658384977449690e-01,-1.488297607460241245e+01,-1.194236305995427072e+00,6.483792834055188692e-01,-6.669492805617769804e+00,-2.568935612693987736e-01,4.021781962364912033e-03
-4.572371071418377952e-01,-6.942102434604444650e-01,7.806628317914244830e-01,9.521950043480953418e-01,-5.350862980138858305e+00,-2.796153039142909580e-01,1.167798880487680435e-02
5.016733821471682786e-01,-7.784924428819230968e+00,-5.770265484742248541e-01,5.553910919166900051e-01,-9.422862822024855589e+00,-4.329570059866110210e-01,1.167026857729069889e-04
5.013854555246651801e-01,-7.864258974422505766e+00,-6.349289041586926308e-01,5.561218609908775701e-01,-1.022588201764234839e+01,-4.929704338661463625e-01,1.359263260383158922e-04
6.013966164390661950e-02,-3.650148115022036421e+01,-2.568860544057344875e+00,9.444744052529576717e-01,-9.775275033613805675e+00,-7.948201775571779315e-01,5.946672754362225533e-04
1.165392295557310298e+01,-8.244573595633369223e+00,-7.676479584184725535e-01,-1.067708862412755799e+01,-8.161822276313291269e+00,-7.574808542180259119e-01,1.551645982544869184e-04
4.999999999647828730e+01,-1.898677210756398992e+01,-6.019266834279030087e-01,7.183206150394000344e-01,-8.722140676019156658e+00,-7.115130560023691375e-01,1.379271503537893295e-03
6.699209693896974738e-01,-8.813700670868511722e+00,-8.274959399777546132e-01,3.500129341978789332e-01,-1.041073733277767666e+01,-5.566612955818285302e-01,2.076570817735046148e-04
3.873913485752463748e-01,-9.288820868528574692e+00,-3.824631074739874292e-01,6.776008943933540252e-01,-7.870919090914807903e+00,-5.379978202412126764e-01,8.068437455222010612e-05
8.782576603117835390e-01,-8.928022822425724314e+00,-7.080927669482096620e-01,4.996555736132818026e+01,-1.544889432569388887e+01,-2.654758206955971644e-01,3.636107721831649542e-04
6.062194395948277137e-01,-1.092491286939316453e+01,-6.569984188096673616e-01,4.099834150566303292e-01,-8.478345873562229684e+00,-8.143400891781721329e-01,2.730896521825343370e-04
4.635132114918318336e-01,-8.049701838635318296e+00,-6.547216860595536092e-01,5.614028444583079036e-01,-9.929695978582236293e+00,-5.413202600774790207e-01,2.095972740789875388e-04
3.787767697041852788e-01,1.034478232832581845e+01,4.292234737326761973e+00,8.862702976220113715e-01,-1.089021917198291334e+01,-8.312093199369937624e-01,1.215153653174638748e-02
4.522653818298632555e-01,-8.081559330493201188e+00,-7.524226859662057620e-01,5.793319685013409437e-01,-9.706161735928324319e+00,-5.056166164791802142e-01,3.199772909283638000e-04
7.028067256523184980e-01,-8.803452225711383861e+00,-8.798832530547486819e-01,3.253445149774440992e-01,-9.673545216430229132e+00,-4.642630865112714056e-01,2.191029052482917905e-04
