2.726815768764400197e-02,-4.810279716216280121e+01,-3.499985867958039343e+00,9.757162414827340591e-01,-1.013300924519854540e+01,-7.922813649487607801e-01,4.765809571836143732e-04
5.056366541249842639e-01,-1.007469833014225813e+01,-5.049010091518799648e-01,5.335519678039610803e-01,-8.997639339553236582e+00,-8.887133924973699139e-01,5.740623455494642258e-04
8.630313192794005772e-01,-9.608697110943612785e+00,-8.633220344847779559e-01,1.389064630748335916e-01,-9.152013538474852439e+00,-5.879603606428333018e-01,5.222101463004946709e-04
4.393499807934406198e-01,-1.036127158534207204e+01,-4.178027311680572731e-01,6.762949544177242478e-01,-7.972946099920239504e+00,-5.690745141448300126e-01,1.161585823865607381e-04
2.984310639275743471e-01,-8.497787480209547439e+00,-8.429798234418727221e-01,7.403364297714419839e-01,-9.655349962921235374e+00,-5.047341194700133427e-01,6.596409366466104984e-04
6.156543632188499204e-01,-9.040707281534269057e+00,-7.241249793983990379e-01,3.935762664361188712e-01,-1.176763217216205248e+01,-1.148405255544924231e+00,1.923162722960114479e-03
3.486164394866872462e-01,-1.080718464451880756e+01,-4.922356009401047117e-01,7.125982376111389405e-01,-8.131230969468463243e+00,-6.187146054669275808e-01,8.137092227116227150e-04
3.859300677712423355e-01,-8.107287750931332582e+00,-8.190388449097106838e-01,6.410138958281359489e-01,-9.548590157101489950e+00,-5.134779725881285506e-01,3.494164557196199894e-04
5.085302277812326910e-01,-8.808915273121787237e+00,-9.070019137145307608e-01,5.168038838449798833e-01,-1.035469034997100124e+01,-5.640266545493207717e-01,6.625637761317193508e-04
5.690010748867041501e-01,-6.450259902333056239e+00,-1.862923472331639019e-01,5.011420856553879810e-01,-1.449633369334482502e+01,-1.130286200103328698e+00,5.079224240034818649e-03
5.358910380254082728e-01,-1.001517685672381752e+01,-4.244277838542637182e-01,5.639078652052245122e-01,-7.938787219418274255e+00,-5.922298641819074838e-01,1.709588686935603619e-04
4.521432022655538230e-01,-1.019815843039056702e+01,-5.093121019900178625e-01,5.853992269724365149e-01,-7.975497878045384681e+00,-6.930031852804228176e-01,1.906432444229722023e-04
-4.337250850297421634e-01,9.985902797430318278e-01,1.016142803263217820e+00,9.163471419733971723e-01,-5.401166339359082968e+00,-4.419928351681684520e-01,1.474607363343238831e-02
5.078050932386954930e-01,-9.199381900855415850e+00,-8.691230596910394235e-01,5.203086005531443181e-01,-1.022715777391434244e+01,-5.463338628354259541e-01,2.986090548802167177e-04
7.020178851587457469e-01,-8.291369645118322751e+00,-7.360945584831632971e-01,3.209506067195867507e-01,-1.080197279050916137e+01,-5.688774030724210728e-01,2.999755670316517353e-04
5.853999727577567924e-01,-9.909909108710953873e+00,-4.987374705179656309e-01,4.566697106854866184e-01,-8.389535593226959520e+00,-7.470745641587279717e-01,4.070958821102976799e-04
9.722324426717409152e-01,-9.980880128751676850e+00,-7.959589605987725802e-01,3.172173638615490704e-02,-4.864423542486957786e+01,-3.480891745049124353e+00,6.038098363205790520e-04
-4.176032322577998834e-01,-1.163128515720122547e+00,7.491383059263211353e-01,9.280241440392019703e-01,-6.301888541255451059e+00,-4.670137363592613000e-01,1.233149319887161255e-02
5.385668625981164803e-01,-9.785294255346782322e+00,-4.956432313026015168e-01,4.973888836606013553e-01,-7.964127208375678890e+00,-6.876518196950962558e-01,2.940240083262324333e-04
5.617361918783915220e-01,-7.927310598753991577e+00,-7.471505055665199624e-01,4.918813701804565786e-01,-1.085359881215190647e+01,-5.358645673860452652e-01,5.630737869068980217e-04
5.244374437005274725e-01,-9.890334489418085795e+00,-5.041856133618840552e-01,5.107034314015426180e-01,-7.789302374446604560e+00,-6.360945732981718725e-01,1.908065605675801635e-04
4.146639934531750615e-01,-9.477240580675530879e+00,-5.286673495453991789e-01,5.993461279441100187e-01,-8.307771805510796526e+00,-7.402932960256632944e-01,3.674131876323372126e-04
4.281912229138790105e-01,-1.069263447379648468e+01,-6.158091278125732426e-01,5.870828776045737829e-01,-8.829070619926786989e+00,-8.515224705491668544e-01,9.856256656348705292e-04
6.518815326321334425e-01,-8.377162276521083584e+00,-9.167956766147895564e-01,3.704021586928690768e-01,-9.678923397857113642e+00,-4.930695615493387862e-01,2.363138191867619753e-04
5.184633198210704119e-01,-9.964581731603036729e+00,-6.246798005883713589e-01,4.898032974581712495e-01,-8.312594778641791748e+00,-7.553497102791891793e-01,6.217458867467939854e-04
6.058132934672728620e-01,-1.119684491377495661e+01,-5.365953728581371873e-01,4.826400646958606822e-01,-8.538640523322264642e+00,-7.380780622630335186e-01,3.927254583686590195e-04
9.649731476235305638e-02,-1.153737990186694162e+01,-7.723349746013179473e-01,1.093851468910169489e+00,-1.085215492908716506e+01,-4.941626409331353331e-01,3.395708044990897179e-04
5.591041113881605185e-01,-8.779143831962441524e+00,-7.683100838548763134e-01,5.318269380340607810e-01,-1.108489622492113469e+01,-5.135255340643680722e-01,1.562893739901483059e-04
5.550499143606568708e-01,-9.368855106749789385e+00,-4.607533683166193383e-01,4.831062320425022483e-01,-7.880491580366393300e+00,-6.904958245150324414e-01,2.582806337159126997e-04
5.477703713315202894e-01,-1.001134332508087788e+01,-8.024027906964861234e-01,4.877010713703709421e-01,-9.272485704560279984e+00,-4.500810878929121794e-01,2.113803639076650143e-04
8.118479551332336008e-01,-8.826092189058122983e+00,-7.313390519456703931e-01,4.872042842658378392e-01,-1.219866186190371771e+01,-4.423057327816316553e-01,3.322831471450626850e-04
4.716671986161531938e-01,-8.147917146696194379e+00,-6.986819444074398033e-01,5.461766174164940368e-01,-9.411051404516213026e+00,-5.259034632935032372e-01,2.671265974640846252e-04
6.179147896165818610e-01,-1.005790112415087734e+01,-5.524450085887600004e-01,4.084799725208730359e-01,-8.446879141552754433e+00,-8.062755492580448990e-01,5.584085593000054359e-04
4.904843657759295894e+01,-1.609631009807385382e+01,-3.317231222685433356e-01,8.527590629714791870e-01,-9.694736111137761014e+00,-7.317816235740575159e-01,4.630328621715307236e-04
6.639217248964116580e-01,-1.039054183475686344e+01,-4.551531493709024545e-01,4.567108723962771677e-01,-8.021629248354198438e+00,-5.941552728220903523e-01,2.153819514205679297e-04
7.900930497089854176e-01,-9.637088491239126142e+00,-7.133366813705520615e-01,2.141065648599429216e-01,-3.520487307233386076e+01,-4.215850837816571328e+00,3.914639353752136230e-03
6.463200382479435957e-01,-8.076834593789921968e+00,-5.622407469699273186e-01,5.747325696077442148e-01,-1.038330782269121144e+01,-3.756731286913402301e-01,2.700494078453630209e-04
3.834990289884441794e-01,-7.815388665493286702e+00,-7.198793235017973968e-01,6.444172125674281215e-01,-9.452220062489024244e+00,-5.040822328766859650e-01,2.038561506196856499e-04
5.902156730785993455e-01,-1.053501030419102769e+01,-5.043963151811688972e-01,4.796993497023019914e-01,-7.951575621732422050e+00,-6.757633589323185364e-01,2.861789544112980366e-04
-4.412257620339531949e-01,-2.575672860021912758e+00,5.755617710692242373e-01,9.779488191352497806e-01,-7.058740165790533538e+00,-5.172808414041581981e-01,1.260713580995798111e-02
3.337175604317310085e-01,-1.012677010940184807e+01,-4.716863064146149531e-01,7.092198655903788618e-01,-8.218415638824774661e+00,-5.882787419497591541e-01,1.815223658923059702e-04
4.018813641878502541e-01,-8.423224816919082869e+00,-8.199929511814849636e-01,6.262994978849540928e-01,-1.022771976819565687e+01,-5.610398086052925670e-01,3.284020349383354187e-04
4.955357377665465246e-01,-8.866432722201398775e+00,-8.153044733017682510e-01,5.677328928360407811e-01,-1.046291143111650257e+01,-5.038106210324921896e-01,9.996244625654071569e-05
5.082985995156965586e-01,-8.396117693712723096e+00,-8.162936526724159370e-01,5.351265944402217034e-01,-1.039943166465721980e+01,-5.258439637685421442e-01,3.348265308886766434e-04
5.711779014562913259e-01,-9.072002002800156006e+00,-8.160855139776149736e-01,4.953969183111721630e-01,-1.076875856845920332e+01,-5.110361194870846058e-01,1.280408323509618640e-04
6.594060315256822236e-01,-8.541091741489557521e+00,-7.867705994005407266e-01,3.804564095265323687e-01,-1.002038800001946051e+01,-4.752444226671350691e-01,1.357612345600500703e-04
4.558563055999674263e-01,-9.732358286218497412e+00,-4.614153393158820227e-01,5.887748433649556690e-01,-7.880912769241409599e+00,-6.012391327425808951e-01,1.724225876387208700e-04
4.691524226660099273e-01,-8.151128512950927885e+00,-7.626309052976677494e-01,5.848095367305280456e-01,-1.184253864376754173e+01,-6.262488326013346818e-01,5.171981174498796463e-04
6.134529932486991743e-01,-9.172526312978241947e+00,-5.472434680159776743e-01,3.986084453035589892e-01,-8.421309041392801120e+00,-7.565283867305244714e-01,2.069675538223236799e-04
9.103893097410956647e-01,-9.995890505149370497e+00,-7.226763962954007026e-01,2.916934991767177188e-01,1.045541306830767780e+01,4.365861347647030044e+00,7.193172350525856018e-03
7.643462514607700653e-01,-9.337823659391940367e+00,-7.402780728580150571e-01,2.448441017567112576e-01,-1.153870276686251906e+01,-6.899539768751256075e-01,4.707228508777916431e-04
7.438053648521242289e-01,-9.530007154285335957e+00,-8.367894277379935852e-01,3.107620043828123180e-01,-1.023510360886968407e+01,-4.460021986415180217e-01,4.110798472538590431e-04
6.041351395175711403e-01,-1.021958173144529525e+01,-5.811063338525074284e-01,4.169411301049050222e-01,-8.583768961676501164e+00,-8.176244668841902152e-01,4.577113431878387928e-04
-3.378389937009929067e-01,-1.971730927177243409e+00,6.518974124856691255e-01,9.554609942376928178e-01,-6.979889305644237041e+00,-5.268108730039758880e-01,7.436327636241912842e-03
2.229018018062184581e+01,-8.378865042063571522e+00,-7.537985593805969220e-01,-2.128483872042698977e+01,-8.321203753982203466e+00,-7.467122876541630871e-01,2.879001258406788111e-04
1.769114434800990177e-01,-7.111123329879558419e+00,-4.735869171017336177e-01,8.929101115452103832e-01,-8.139054077550598620e+00,-3.560526120260846805e-01,2.039516402874141932e-04
6.018405070056122019e-01,-8.179516762029358290e+00,-6.886228690821420972e-01,4.602692589150680358e-01,-1.099372379898508179e+01,-5.285881351036790798e-01,1.080099493265151978e-03
5.316433489715521876e-01,-9.369180296836178812e+00,-4.339204434694713397e-01,5.205594939089096540e-01,-7.632154638652098200e+00,-5.445796140518534001e-01,1.008638355415314436e-04
5.359219755415569608e-01,-9.588406009698116961e+00,-4.924362453052700817e-01,4.953871996630735408e-01,-7.824525677471563689e+00,-6.347815216675556371e-01,1.434274890925735235e-04
4.138148944758384129e-01,-7.719088561628736578e+00,-6.543492021903060119e-01,6.690064030636866388e-01,-1.024593288053136142e+01,-4.781026800543309863e-01,1.939284120453521609e-04
5.851773478875316181e-01,-9.378508275402522187e+00,-4.612904483797797273e-01,4.553500736655948233e-01,-8.172734978724838228e+00,-6.915301716829868051e-01,3.790431655943393707e-04
7.353604036623793139e-01,-7.980852973267380968e+00,-5.345801197778349279e-01,4.908280646886376553e-01,-9.754725837200803440e+00,-3.044417242109980215e-01,3.723707050085067749e-04
5.030482962449106532e-01,-9.024012621100585108e+00,-8.433127423397014377e-01,5.027040941736540258e-01,-9.022339524665008881e+00,-8.430936942322411198e-01,6.738936062902212143e-04
6.067750481397210516e-01,-9.187589813857361065e+00,-4.125066073882689421e-01,4.581066098172569823e-01,-7.679016632531505238e+00,-5.247462963442742767e-01,8.297322347061708570e-05
6.203463415709398188e-01,-7.871029783172359018e+00,-5.175048973611195979e-01,5.070863883245730896e-01,-9.596366974692587704e+00,-3.649241570876732288e-01,1.434052537661045790e-04
6.002581438177547746e-01,-8.061757856457871796e+00,-6.743763042360777504e-01,4.540996162932990354e-01,-1.015019117712872720e+01,-4.743883811083725033e-01,1.535097107989713550e-04
6.195968443125369207e-01,-8.141391756326058271e+00,-6.436170875497166932e-01,4.361216098380860662e-01,-1.026696223984572320e+01,-4.784487718881105800e-01,4.655263037420809269e-04
4.637262763044691649e-01,-9.831450639743499309e+00,-4.982939544426910339e-01,5.676999921088113910e-01,-8.227248416885863946e+00,-7.162459659936779577e-01,3.427051415201276541e-04
4.792965247199494350e-01,-9.886812084713669790e+00,-4.965573858562674081e-01,5.555448819278719919e-01,-7.941931650389277841e+00,-6.862696919719120103e-01,2.730826090555638075e-04
5.468446407061556824e-01,-1.051507023341495994e+01,-4.554806473883289963e-01,5.634223102531011884e-01,-8.086070581616096931e+00,-5.906256814027479596e-01,4.313312529120594263e-04
5.695573663251888297e-01,-1.015837351951360112e+01,-4.657952841624155571e-01,5.066569097433866187e-01,-7.965414563090870814e+00,-5.985307099422080279e-01,2.702703641261905432e-04
4.344059945229350461e-01,-1.012490124924087986e+01,-4.276328432063036256e-01,6.513412607451219971e-01,-8.288998111541635794e+00,-6.306847365457218801e-01,1.827704400056973100e-04
5.289679322678010331e-01,-7.991198266562512309e+00,-6.804546846568576557e-01,5.060269819672181812e-01,-9.724544548241766506e+00,-4.883060479638105522e-01,2.186047931900247931e-04
5.945827902469292825e-01,-8.045236746350393986e+00,-7.084114305561777236e-01,4.442638631878031985e-01,-1.033966673818096460e+01,-5.157226610960115032e-01,2.517341636121273041e-04
5.511120005777575548e-01,-8.285240017554404091e+00,-7.839303161519293184e-01,4.894930452421787925e-01,-9.821050205575893699e+00,-4.797884397864919936e-01,3.744092537090182304e-04
5.697770989008812403e-01,-8.907125781336755921e+00,-7.886137571838065519e-01,4.832598797860356843e-01,-1.096435545682612300e+01,-5.440483227209733652e-01,1.445078523829579353e-04
4.985410236744390877e-01,-8.042709040441886614e+00,-8.644212345918854679e-01,5.154504568604060255e-01,-9.771182271459380786e+00,-5.654896710693010364e-01,1.734216493787243962e-04
-3.299961230660584111e-01,-1.674833295682829126e+00,7.058414400303089087e-01,9.442348896579837447e-01,-7.054469770941514284e+00,-5.495481686601459970e-01,7.031160406768321991e-03
4.958626897516529652e+01,-1.537157233821186786e+01,-2.953449655548602282e-01,8.080215133348414014e-01,-8.986919169354555592e+00,-6.676322402436187797e-01,1.127277966588735580e-03
5.315175373055442964e-01,-9.423544538461070985e+00,-4.507457954994745220e-01,5.125247830147795502e-01,-8.042678087858481817e+00,-6.349463103952742715e-01,2.475337823852896690e-04
5.056946426068563705e-01,-1.009472458551042173e+01,-5.313992719494747830e-01,5.240187463413765734e-01,-8.119825508906703959e+00,-6.535715175902626628e-01,3.690159937832504511e-04
4.588304720438093343e-01,-1.000482371304581619e+01,-4.975255450716586925e-01,5.779439207954512048e-01,-8.249234012142858674e+00,-7.125005774618595744e-01,2.864162088371813297e-04
3.980051435812492211e-01,-7.912359171500686017e+00,-7.130971676275039695e-01,6.219976082554277141e-01,-1.013356436171233455e+01,-5.815066576461487280e-01,1.903470256365835667e-04
5.067251945669510871e-01,-1.260422926587315828e+01,-5.438979540430685100e-01,6.903653991867547690e-01,-8.227306527076514442e+00,-6.818639182570693791e-01,1.359529676847159863e-03
5.153263754185122281e-01,-8.283111046393210941e+00,-7.387019344381162700e-01,5.171664003218670036e-01,-9.800538585598166819e+00,-5.017197323125771602e-01,2.310780400875955820e-04
6.276241353216450714e-01,-8.415019763198129610e+00,-7.627684984515241684e-01,4.028430365024187609e-01,-1.051775161335443620e+01,-5.415671117951719182e-01,1.687506737653166056e-04
5.843690976067661413e-01,-1.019017249341027487e+01,-5.320173173202663586e-01,4.518464190024099603e-01,-8.370737769605064216e+00,-8.476661420963632620e-01,4.942644154652953148e-04
5.743588216963377846e-01,-1.006491664690176968e+01,-5.492722659582544020e-01,4.514514681998377799e-01,-8.378148428475265419e+00,-7.475054583923199658e-01,2.825130359269678593e-04
3.929150721988690087e-01,-1.039919546448088994e+01,-4.660837453316579726e-01,6.708635823312496527e-01,-8.079739055375371848e+00,-6.894746733368507519e-01,2.097404503729194403e-04
5.378404918969021953e-01,-8.779571985259387645e+00,-8.110189538751427785e-01,4.800573383614931133e-01,-9.480019720866591726e+00,-5.193608607273175748e-01,4.353490949142724276e-04
6.217547378867056551e-01,-8.915956324415491352e+00,-8.867123043447491249e-01,4.030912417667312786e-01,-1.045520675137337108e+01,-5.531266257750934168e-01,4.769992956425994635e-04
5.553570862007733977e-01,-1.082421861719193679e+01,-3.959353635198522015e-01,6.790021481702481765e-01,-8.371891529279178457e+00,-7.502402735016422408e-01,2.475184737704694271e-04
3.692755504783529208e-01,-7.215535359360783829e+00,-4.666710711405792633e-01,6.805535781789515681e-01,-8.891577505983883967e+00,-4.229575324197002439e-01,2.442097757011651993e-04
4.314366467426944407e-01,-9.971492370111631587e+00,-5.214355343042927915e-01,5.937430478931042810e-01,-8.002367637116611476e+00,-7.005708572809401513e-01,2.291342971147969365e-04
6.295103595121891438e-01,-8.588918355930475812e+00,-8.175984648711652758e-01,4.999999999999937472e+01,-1.500206154429626082e+01,-3.160903777951349358e-01,1.378999731969088316e-04
2.858925902288532161e-01,-7.602176689972690582e+00,-7.438782113469494250e-01,7.365180463329038529e-01,-9.071926296508278753e+00,-5.011078956016705721e-01,2.316976460861042142e-04
7.112407371162060565e-01,-8.755751000788901450e+00,-7.912739774922615821e-01,4.035476503065034137e-01,-1.084589992532896829e+01,-4.445372413985390625e-01,3.497522266115993261e-04
5.793018582484990020e-01,-9.597380195188790708e+00,-4.661735204192130055e-01,4.670155646480682599e-01,-7.856596929925179218e+00,-6.577644066021790525e-01,1.621153060114011168e-04
6.879185619857280942e-01,-8.750911691360371947e+00,-8.764052966410526002e-01,3.325880628546334927e-01,-1.087363684068059477e+01,-5.854007557934058914e-01,9.711965103633701801e-04
5.450334227403290654e-01,-9.728616949441654782e+00,-5.000894215957940592e-01,4.879916966355790642e-01,-7.943255965295559662e+00,-6.456629577084045390e-01,1.028129481710493565e-04
5.615420838082646471e-01,-7.735157163575191674e+00,-5.736905334883538599e-01,4.855016800125435683e-01,-9.487477014884712290e+00,-4.438095342027759682e-01,1.487783592892810702e-04
-3.593146317013847790e-01,-1.003371732202401834e+00,7.639611487587461003e-01,9.154128293943081252e-01,-6.265927225786223076e+00,-4.513659576388425188e-01,1.142579317092895508e-02
9.700703239755434915e-01,-5.761028895194974631e+00,-3.684798364567394291e-01,-5.550514077680582803e-01,-1.449321192370563560e+00,6.779175110204996857e-01,1.985850557684898376e-02
4.513531966315789679e-01,-7.650888151700985240e+00,-5.076660261955935338e-01,6.357948471355839848e-01,-8.933800952941789220e+00,-3.709069304747115714e-01,2.403705148026347160e-04
8.784058663795395461e-01,-9.663456085717028188e+00,-7.910607047365318945e-01,1.861856815016125766e-01,-4.505912319317119596e+01,-3.058434625137662177e+00,5.732841673307120800e-04
6.761124133880771492e-01,-9.576159684248166215e+00,-7.946893335482178022e-01,4.999999999997968558e+01,-1.538365260714895300e+01,-3.352016055286453078e-01,3.214513126295059919e-04
8.431238210629484753e-01,-9.351616472888499842e+00,-7.345162743521186366e-01,4.999999999998643574e+01,-1.496319700185075874e+01,-2.473851946709622052e-01,2.542876754887402058e-04
4.754886712468220922e-01,-9.118970536795893977e+00,-8.236849622674625726e-01,5.716345047864388462e-01,-1.062281691606560585e+01,-5.419299096141287908e-01,3.810536873061209917e-04
6.488706875267009622e-01,-1.058779620243109854e+01,-5.485565721678971052e-01,3.987852618044044339e-01,-8.129216697089747257e+00,-8.101516898714699044e-01,3.045851772185415030e-04
