,Zeolite,"Heat of adsorption (92.4 K, 30.0 bar)","Heat of adsorption error (92.4 K, 30.0 bar)"
0,ABW-0,7.137883,0.18515307
1,ACO-0,6.8790193,0.69119
2,AEI-0,5.358755,0.12813295
3,AEL-0,6.200554,0.1388125
4,AEN-0,6.873569,0.18886371
5,AET-0,4.78512,0.19689226
6,AFG-0,6.0908074,0.1055857
7,AFI-0,4.918853,0.12418339
8,AFN-0,6.242685,0.1245394
9,AFO-0,6.1506896,0.12665781
10,AFR-0,5.1494465,0.13361035
11,AFS-0,4.96604,0.09789101
12,AFT-0,5.2269564,0.17101425
13,AFV-0,5.5320077,0.13578174
14,AFX-0,5.1248236,0.259165
15,AFY-0,5.4682627,0.08869394
16,AHT-0,6.447439,0.14924686
17,ANA-0,7.55039,0.3623819
18,APC-0,7.7116694,0.30242696
19,APD-0,11.480543,4.4064827
20,AST-0,5.5697775,0.118910514
21,ASV-0,6.288157,0.15104306
22,ATN-0,5.52375,0.24026363
23,ATO-0,5.585949,0.25156623
24,ATS-0,5.008537,0.18744883
25,ATT-0,6.0374565,0.10517415
26,ATV-0,10.859337,3.2051096
27,AVL-0,5.472553,0.17236297
28,AWO-0,6.5823145,0.9804667
29,AWW-0,5.771347,0.13461997
30,BCT-0,5.9504137,0.43120086
31,BEA-0,4.645058,0.1772979
32,BEC-0,4.5362167,0.20716108
33,BIK-0,6.585944,0.21071646
34,BOF-0,5.596272,0.27345115
35,BOG-0,4.9884663,0.1430094
36,BOZ-0,4.621885,0.19395588
37,BPH-0,4.6896267,0.16121076
38,BRE-0,5.8864923,0.37499958
39,BSV-0,6.451554,0.15296632
40,CAS-0,15.062597,12.08341
41,CDO-0,5.535886,0.24454537
42,CFI-0,5.3061986,0.23785484
43,CGF-0,6.4458637,0.181087
44,CGS-0,5.9016476,0.13589783
45,CON-0,4.987463,0.13879046
46,CSV-0,5.252973,0.12199332
47,CZP-0,9.0882015,1.1429894
48,DAC-0,5.927961,0.30741647
49,DDR-0,6.2529354,0.17083508
50,DFO-0,4.7749834,0.1655762
51,DFT-0,9.535582,1.6043571
52,DOH-0,6.1143947,0.45097318
53,DON-0,4.6853514,0.13331124
54,EAB-0,5.64498,0.13142419
55,EDI-0,4.632992,0.8048372
56,EEI-0,6.047232,0.11701504
57,EMT-0,4.0188,0.12182529
58,EON-0,5.432309,0.20567523
59,EPI-0,6.367505,0.32622108
60,ERI-0,5.362238,0.16927758
61,ESV-0,6.409711,0.11433734
62,ETL-0,6.4632196,0.1311795
63,ETR-0,4.9688387,0.13934612
64,EUO-0,5.6725616,0.150143
65,EWS-0,5.4898086,0.10643208
66,EZT-0,5.2116966,0.1380861
67,FAR-0,5.9333687,0.14798318
68,FAU-0,4.000177,0.111365035
69,FER-0,5.889099,0.11291473
70,FRA-0,5.676667,0.19390768
71,GIS-0,6.0564013,0.18037559
72,GIU-0,6.050705,0.11360251
73,GME-0,5.08787,0.27725658
74,GON-0,5.839328,0.0980491
75,GOO-0,5.9540243,0.14072022
76,HEU-0,5.575407,0.3478868
77,IFO-0,4.824766,0.17602329
78,IFR-0,5.3287683,0.11256682
79,IFW-0,5.161512,0.13174158
80,IFY-0,6.210604,0.11667445
81,IHW-0,5.6527166,0.22750568
82,IMF-0,5.6902304,0.14231396
83,IRN-0,5.3550224,0.15570897
84,IRR-0,3.4350753,0.076905705
85,IRY-0,3.4980104,0.069611676
86,ISV-0,4.6185913,0.23340212
87,ITE-0,5.3678136,0.14023271
88,ITG-0,5.173826,0.1461134
89,ITH-0,5.727956,0.1161232
90,ITR-0,5.6458836,0.099854544
91,ITT-0,3.6504393,0.104918465
92,ITW-0,7.1080246,0.20234714
93,IWR-0,4.8633413,0.1990727
94,IWS-0,4.527635,0.16376314
95,IWV-0,4.580723,0.15317577
96,IWW-0,5.0449166,0.25623742
97,JBW-0,7.143572,0.19905497
98,JNT-0,9.255927,1.28955
99,JOZ-0,5.7699304,0.16958587
100,JRY-0,6.4405947,0.14357841
101,JSR-0,4.502097,0.13238111
102,JST-0,6.2193217,0.13322468
103,JSW-0,6.08508,0.1665684
104,KFI-0,5.479822,0.1945891
105,LAU-0,5.5360813,0.16811253
106,LEV-0,5.5648723,0.09567617
107,LIO-0,6.489502,0.26214245
108,LOS-0,6.0743217,0.087506235
109,LOV-0,7.4134717,0.18816878
110,LTA-0,4.708506,0.19820996
111,LTF-0,5.4784007,0.26689783
112,LTJ-0,7.610485,0.3135506
113,LTL-0,5.0699115,0.13153826
114,LTN-0,5.6536427,0.1739485
115,MAR-0,6.115711,0.09809167
116,MAZ-0,5.132918,0.30303207
117,MEI-0,4.645526,0.21843103
118,MEL-0,5.5264063,0.10418005
119,MEP-0,6.0670023,0.27549657
120,MER-0,6.241917,0.14566453
121,MFI-0,6.105464,0.124447405
122,MFS-0,5.6194077,0.1695757
123,MON-0,7.137238,0.1619512
124,MOR-0,5.759907,0.12372992
125,MOZ-0,5.3773255,0.13291489
126,MRE-0,5.5348697,0.23203224
127,MSE-0,5.100212,0.1700894
128,MSO-0,5.919034,0.16254735
129,MTF-0,6.340704,0.13745767
130,MTN-0,6.1380906,0.41987827
131,MTT-0,6.1019506,0.116929196
132,MTW-0,5.564641,0.30479896
133,MVY-0,5.2091427,0.28347397
134,MWF-0,5.909644,0.16728373
135,MWW-0,5.2453513,0.08021259
136,NAB-0,6.117734,0.18663633
137,NAT-0,6.2536263,0.1510407
138,NES-0,5.5693827,0.12772588
139,NON-0,5.8854036,0.14903076
140,NPO-0,6.311979,0.1941306
141,NPT-0,4.6609044,0.30040425
142,NSI-0,7.2030425,0.17412515
143,OBW-0,4.53963,0.2082271
144,OFF-0,5.3432193,0.16366462
145,OKO-0,5.150342,0.2434409
146,OSI-0,6.011709,0.1328587
147,OSO-0,5.09565,0.18547393
148,OWE-0,5.8399515,0.2025678
149,PAU-0,5.898905,0.15170412
150,PCR-0,5.870516,0.12268228
151,PHI-0,6.132446,0.1529003
152,PON-0,6.099074,0.17576112
153,POS-0,4.9176674,0.13856143
154,PSI-0,5.693428,0.29167622
155,PUN-0,5.7523155,0.08740236
156,RHO-0,5.2220507,0.15293783
157,RRO-0,6.572756,0.1838267
158,RSN-0,6.8586607,0.19987644
159,RTE-0,5.996847,0.18062529
160,RTH-0,5.879731,0.11262554
161,RWR-0,9.222532,1.4052426
162,RWY-0,3.4275846,0.13444011
163,SAF-0,5.2725334,0.1807878
164,SAO-0,4.4630976,0.15099573
165,SAS-0,5.1653695,0.15597992
166,SAT-0,5.002115,0.31313804
167,SAV-0,5.258419,0.12806657
168,SBE-0,4.3217154,0.1564634
169,SBN-0,8.632802,0.9777872
170,SBS-0,4.176629,0.16094807
171,SBT-0,4.1458507,0.16076975
172,SEW-0,5.320713,0.12397844
173,SFE-0,5.211465,0.17731427
174,SFF-0,5.6317663,0.099843465
175,SFG-0,5.361427,0.10893167
176,SFH-0,4.701514,0.24706212
177,SFN-0,4.7735963,0.22818969
178,SFO-0,5.1301494,0.15543821
179,SFS-0,5.342245,0.10857401
180,SFV-0,5.6136384,0.10601575
181,SGT-0,5.812699,0.12727802
182,SIV-0,6.0455503,0.12953141
183,SOD-0,5.9064393,0.1751274
184,SOF-0,6.018802,0.12061577
185,SOS-0,5.5883007,0.17022009
186,SSF-0,4.97843,0.14643167
187,SSY-0,5.377973,0.21027917
188,STF-0,5.6367254,0.095740914
189,STI-0,5.6827984,0.23193377
190,STO-0,5.404723,0.15611528
191,STT-0,5.6557903,0.09797604
192,STW-0,6.0117617,0.11369535
193,SVV-0,5.8269897,0.112531506
194,SZR-0,5.7097344,0.19452795
195,TER-0,5.558065,0.17189595
196,THO-0,6.1462297,0.11545146
197,TOL-0,6.296482,0.14227763
198,TON-0,5.798942,0.3389695
199,TSC-0,3.8460937,0.08685035
200,TUN-0,5.625617,0.12485344
201,UEI-0,5.831384,0.5348478
202,UFI-0,5.214251,0.19981359
203,UOS-0,6.175511,0.23139326
204,UOV-0,5.008999,0.13238114
205,UOZ-0,6.380205,0.21250446
206,USI-0,5.165342,0.17129439
207,UTL-0,4.627606,0.15258195
208,UWY-0,5.256062,0.09377091
209,VET-0,5.6019177,0.20329577
210,VFI-0,3.7313793,0.07707962
211,VNI-0,6.893011,0.17973082
212,VSV-0,6.310675,0.23826894
213,WEI-0,6.3965187,0.13343886
214,YUG-0,6.0862865,0.18925957
215,ZON-0,5.672532,0.2752485
