1.052332639694213867e+00,-2.388216853141784668e-01,-9.981927275657653809e-02,-8.593517541885375977e-01,-6.307913064956665039e-01,8.843702380545437336e-05
9.374380707740783691e-01,-3.235954344272613525e-01,-2.674471139907836914e-01,-8.727892041206359863e-01,-4.377988278865814209e-01,4.686023457907140255e-04
1.083672285079956055e+00,-2.137775905430316925e-02,-2.602540850639343262e-01,-8.111661672592163086e-01,-5.006745457649230957e-01,2.373883035033941269e-05
1.066849350929260254e+00,-1.103948354721069336e-01,-2.929817140102386475e-01,-6.744174957275390625e-01,-5.483672022819519043e-01,7.947012636577710509e-05
1.051544427871704102e+00,-2.136922180652618408e-01,-2.574428915977478027e-01,-8.693011999130249023e-01,-5.884678363800048828e-01,1.719511492410674691e-04
1.086290597915649414e+00,8.954662084579467773e-02,-1.243026033043861389e-01,-7.833223342895507812e-01,-4.389930665493011475e-01,1.935244072228670120e-04
1.059929132461547852e+00,-1.147326678037643433e-01,-3.480359017848968506e-01,-8.070086836814880371e-01,-5.853495597839355469e-01,1.000996053335256875e-04
1.088400602340698242e+00,5.690103769302368164e-02,-1.874005347490310669e-01,-7.870506048202514648e-01,-4.598525166511535645e-01,3.352832573000341654e-05
1.051722049713134766e+00,-1.216364651918411255e-01,-2.635733187198638916e-01,-7.698223590850830078e-01,-5.694453716278076172e-01,2.823924660333432257e-05
1.067878603935241699e+00,-1.034244745969772339e-01,-2.908906340599060059e-01,-6.751211285591125488e-01,-5.492804646492004395e-01,1.128217045334167778e-04
1.104918122291564941e+00,4.454617388546466827e-03,-2.702487111091613770e-01,-8.467184305191040039e-01,-5.176463127136230469e-01,4.209184407955035567e-05
1.082502245903015137e+00,4.758799076080322266e-02,-1.759683191776275635e-01,-7.877480983734130859e-01,-4.573713243007659912e-01,4.214193904772400856e-05
1.098025918006896973e+00,-1.039181486703455448e-03,-2.809901833534240723e-01,-8.291256427764892578e-01,-5.333552956581115723e-01,6.315619248198345304e-05
1.075947880744934082e+00,-2.726831659674644470e-02,-2.756526768207550049e-01,-7.431382536888122559e-01,-5.252521038055419922e-01,4.064361564815044403e-05
1.121859550476074219e+00,2.334970515221357346e-03,-3.304098546504974365e-01,-8.661283850669860840e-01,-5.831522941589355469e-01,1.394057471770793200e-04
1.057268261909484863e+00,-4.687025025486946106e-02,-1.795087903738021851e-01,-7.923410534858703613e-01,-4.389865994453430176e-01,7.006233499851077795e-05
1.026990056037902832e+00,-1.614878773689270020e-01,-5.307262018322944641e-02,-9.315427541732788086e-01,-7.240185737609863281e-01,8.849918958730995655e-05
1.000676631927490234e+00,-3.910198509693145752e-01,1.604117304086685181e-01,-9.016466736793518066e-01,-6.179349422454833984e-01,1.077569177141413093e-04
1.011462211608886719e+00,-3.195908963680267334e-01,-3.006480261683464050e-02,-7.753072381019592285e-01,-4.942249357700347900e-01,1.506902044638991356e-04
1.015684843063354492e+00,-4.198156297206878662e-01,-4.632862657308578491e-02,-6.921458244323730469e-01,-4.666773974895477295e-01,9.628781117498874664e-05
1.098288774490356445e+00,-4.613588377833366394e-02,-3.570325970649719238e-01,-7.893121242523193359e-01,-5.477612018585205078e-01,5.015941496822051704e-05
1.029671192169189453e+00,-1.564992517232894897e-01,-3.253869414329528809e-01,-7.154821753501892090e-01,-5.125504732131958008e-01,2.007782750297337770e-04
1.168774247169494629e+00,-3.230578824877738953e-02,-4.876248836517333984e-01,-8.340257406234741211e-01,-6.418143510818481445e-01,1.141217289841733873e-04
1.058320999145507812e+00,-8.523510396480560303e-02,-2.982246875762939453e-01,-7.492533922195434570e-01,-4.501641094684600830e-01,1.407855452271178365e-04
1.105790257453918457e+00,4.390303045511245728e-02,-2.384563535451889038e-01,-8.250871896743774414e-01,-5.345064401626586914e-01,3.313064735266380012e-05
1.103457570075988770e+00,-1.061507686972618103e-01,-4.080349206924438477e-01,-8.484957218170166016e-01,-6.105889081954956055e-01,6.457950803451240063e-05
1.015719652175903320e+00,-4.153947830200195312e-01,-2.983532659709453583e-02,-6.894800662994384766e-01,-4.707003235816955566e-01,1.574676280142739415e-04
1.091911196708679199e+00,-2.624643035233020782e-02,-3.256417810916900635e-01,-7.773380279541015625e-01,-5.645015239715576172e-01,2.386166124779265374e-05
9.484509825706481934e-01,-3.574786484241485596e-01,-3.280028104782104492e-01,-8.783349394798278809e-01,-4.100530743598937988e-01,5.815824260935187340e-04
1.072861075401306152e+00,-6.011297926306724548e-02,-3.233655691146850586e-01,-7.511342763900756836e-01,-5.727214217185974121e-01,3.807483153650537133e-05
1.040548324584960938e+00,-1.033941190689802170e-02,4.013948440551757812e-01,-9.993712306022644043e-01,-9.597184658050537109e-01,1.319778239121660590e-04
1.126472830772399902e+00,8.017186075448989868e-02,-2.633876800537109375e-01,-8.374549150466918945e-01,-5.072219967842102051e-01,2.654880154295824468e-05
1.122226476669311523e+00,1.126437410712242126e-01,-2.440888434648513794e-01,-8.209958672523498535e-01,-5.150543451309204102e-01,3.317085793241858482e-05
1.069388628005981445e+00,-1.692409664392471313e-01,-2.216195166110992432e-01,-8.826429843902587891e-01,-6.234983205795288086e-01,1.929957506945356727e-04
1.136147260665893555e+00,-7.826064527034759521e-02,-4.337900280952453613e-01,-8.208138346672058105e-01,-5.348992943763732910e-01,2.946850145235657692e-05
1.093380451202392578e+00,3.973577916622161865e-02,-2.260322421789169312e-01,-7.985698580741882324e-01,-4.828490018844604492e-01,1.782797880878206342e-05
1.126742482185363770e+00,1.078859046101570129e-01,-2.182131409645080566e-01,-8.653457760810852051e-01,-5.141022205352783203e-01,5.196098209125921130e-05
1.118991851806640625e+00,8.624044805765151978e-02,-2.260888814926147461e-01,-8.373724222183227539e-01,-4.905136823654174805e-01,2.580008185759652406e-05
1.142713665962219238e+00,-4.891260713338851929e-02,-4.429462850093841553e-01,-7.663278579711914062e-01,-6.902914643287658691e-01,1.337694557150825858e-04
1.071223735809326172e+00,-1.490176469087600708e-01,-2.959656119346618652e-01,-7.520449161529541016e-01,-5.758814811706542969e-01,1.067922421498224139e-04
1.023768186569213867e+00,-4.358360171318054199e-01,-2.466948330402374268e-02,-6.909257769584655762e-01,-4.599189758300781250e-01,1.149317395174875855e-04
1.123799085617065430e+00,-3.664887323975563049e-02,-4.144806861877441406e-01,-7.950776815414428711e-01,-6.232039928436279297e-01,7.341431046370416880e-05
1.080994606018066406e+00,3.362858295440673828e-02,-2.000669091939926147e-01,-8.130198121070861816e-01,-6.259614825248718262e-01,8.543417789041996002e-05
1.083281636238098145e+00,-1.722781062126159668e-01,-3.639625906944274902e-01,-6.723749041557312012e-01,-5.397237539291381836e-01,1.371522375848144293e-04
1.051459789276123047e+00,-7.004744559526443481e-02,-2.821477651596069336e-01,-7.340168952941894531e-01,-5.873445272445678711e-01,6.110049434937536716e-05
1.099193692207336426e+00,4.250446334481239319e-02,-2.200463712215423584e-01,-7.823574542999267578e-01,-4.768259823322296143e-01,2.849566226359456778e-05
1.083785414695739746e+00,9.177650790661573410e-04,-2.248138338327407837e-01,-7.803429961204528809e-01,-4.858802258968353271e-01,2.631887218740303069e-05
1.033272862434387207e+00,-3.965471088886260986e-01,-8.467733114957809448e-02,-7.759105563163757324e-01,-5.429419875144958496e-01,1.957968634087592363e-04
1.084870815277099609e+00,-1.407479345798492432e-01,-3.991225063800811768e-01,-8.002042770385742188e-01,-5.124161243438720703e-01,7.535385520895943046e-05
1.066635012626647949e+00,-1.533597111701965332e-01,-2.947520911693572998e-01,-6.931130290031433105e-01,-4.863232672214508057e-01,2.232650003861635923e-04
1.107755422592163086e+00,7.856583595275878906e-02,-2.197316735982894897e-01,-8.177458643913269043e-01,-4.923742413520812988e-01,2.055070399364922196e-05
9.725713133811950684e-01,-4.073808789253234863e-01,-1.366780996322631836e-01,-7.130277752876281738e-01,-4.465475380420684814e-01,1.504842075519263744e-04
1.022825717926025391e+00,-2.234263420104980469e-01,-3.277234435081481934e-01,-6.658772230148315430e-01,-4.212179481983184814e-01,1.638348912820219994e-04
1.093867063522338867e+00,1.033890694379806519e-01,-1.501314640045166016e-01,-8.031967282295227051e-01,-4.439444541931152344e-01,8.295263251056894660e-05
1.088424444198608398e+00,-4.374915733933448792e-02,-3.096336424350738525e-01,-7.370048165321350098e-01,-5.385519266128540039e-01,3.251104863011278212e-05
1.308198928833007812e+00,8.110771328210830688e-02,-5.885365009307861328e-01,-9.788041710853576660e-01,-8.130090236663818359e-01,2.204309130320325494e-04
1.053023457527160645e+00,-8.327464759349822998e-02,-2.338771224021911621e-01,-7.160864472389221191e-01,-5.678776502609252930e-01,5.280227924231439829e-05
1.113619565963745117e+00,2.822621166706085205e-01,-9.859593212604522705e-02,-7.365384101867675781e-01,-4.351814985275268555e-01,1.714096288196742535e-04
1.094290614128112793e+00,-2.504880353808403015e-02,-3.384830653667449951e-01,-7.983246445655822754e-01,-5.903054475784301758e-01,4.797384463017806411e-05
9.835904836654663086e-01,-2.352313250303268433e-01,-2.815669775009155273e-01,-7.386187314987182617e-01,-4.401770234107971191e-01,2.236837171949446201e-04
1.080822467803955078e+00,-5.196417681872844696e-03,-2.812196016311645508e-01,-7.435163855552673340e-01,-5.373277664184570312e-01,3.433944584685377777e-05
1.069370865821838379e+00,-1.478158235549926758e-01,-3.207190036773681641e-01,-7.496102452278137207e-01,-5.653567314147949219e-01,8.560756396036595106e-05
1.074808120727539062e+00,-1.443848907947540283e-01,-3.349295854568481445e-01,-8.378958106040954590e-01,-6.307696104049682617e-01,8.343771332874894142e-05
1.090157747268676758e+00,3.817276284098625183e-02,-2.190071344375610352e-01,-8.183484077453613281e-01,-4.981102347373962402e-01,7.448520045727491379e-05
1.068377971649169922e+00,-3.810084238648414612e-02,-2.359613776206970215e-01,-7.334784269332885742e-01,-5.363474488258361816e-01,4.289937351131811738e-05
1.093104839324951172e+00,-3.933065012097358704e-02,-3.147381544113159180e-01,-7.797269821166992188e-01,-5.278052687644958496e-01,2.272101119160652161e-05
1.109107255935668945e+00,-1.256308984011411667e-02,-3.230355381965637207e-01,-8.055100440979003906e-01,-5.139365792274475098e-01,1.689958844508510083e-05
1.086148500442504883e+00,-7.204891741275787354e-02,-3.864533007144927979e-01,-7.032657265663146973e-01,-6.052575111389160156e-01,6.445511826314032078e-05
1.123642206192016602e+00,3.032029569149017334e-01,-8.936265856027603149e-02,-7.634202837944030762e-01,-4.496399760246276855e-01,1.512704329797998071e-04
1.078583121299743652e+00,-9.159604460000991821e-02,-3.405356109142303467e-01,-7.248892784118652344e-01,-5.166268944740295410e-01,3.240410296712070704e-05
1.092462301254272461e+00,-7.641305029392242432e-02,-3.734032511711120605e-01,-7.597635388374328613e-01,-5.194945931434631348e-01,7.262143481057137251e-05
1.109949707984924316e+00,-1.020517572760581970e-01,-3.682451546192169189e-01,-8.145706057548522949e-01,-6.140137910842895508e-01,1.689283526502549648e-04
1.065747022628784180e+00,-9.244795143604278564e-02,-3.566523492336273193e-01,-7.398419380187988281e-01,-6.014030575752258301e-01,5.710586992790922523e-05
1.125682353973388672e+00,1.576452143490314484e-02,-3.260356187820434570e-01,-8.714918494224548340e-01,-5.939210653305053711e-01,5.931979831075295806e-05
1.050419092178344727e+00,-8.323208242654800415e-02,-2.724636495113372803e-01,-7.384965419769287109e-01,-5.100440382957458496e-01,1.095156185328960419e-04
1.155247449874877930e+00,-8.595578372478485107e-02,-4.277903437614440918e-01,-8.670723438262939453e-01,-6.206966638565063477e-01,1.638203248148784041e-04
1.155434966087341309e+00,-8.774778246879577637e-02,-4.742244482040405273e-01,-8.972341418266296387e-01,-5.599935650825500488e-01,1.650603226153180003e-04
1.094803929328918457e+00,8.827273547649383545e-02,-1.772895604372024536e-01,-8.171386718750000000e-01,-5.004785656929016113e-01,7.626494334544986486e-05
1.079403996467590332e+00,-1.156589109450578690e-02,-2.650484442710876465e-01,-7.649493217468261719e-01,-5.018575787544250488e-01,2.887059235945343971e-05
1.085673928260803223e+00,2.488489262759685516e-02,-2.014663517475128174e-01,-7.765352725982666016e-01,-4.846870005130767822e-01,2.999017306137830019e-05
1.071135997772216797e+00,-1.223261058330535889e-01,-3.055296242237091064e-01,-7.692331075668334961e-01,-5.632562637329101562e-01,4.323463144828565419e-05
1.098862290382385254e+00,-4.460616037249565125e-02,-3.570350110530853271e-01,-7.862883806228637695e-01,-6.208211183547973633e-01,4.085680848220363259e-05
1.065221905708312988e+00,-7.700869441032409668e-02,-2.745051383972167969e-01,-7.414686083793640137e-01,-4.659611284732818604e-01,3.563141217455267906e-05
1.071009516716003418e+00,-6.235448643565177917e-03,-2.160670608282089233e-01,-7.773434519767761230e-01,-4.932513236999511719e-01,4.711105430033057928e-05
1.169099688529968262e+00,4.363372325897216797e-01,-6.566504389047622681e-02,-7.958492040634155273e-01,-4.272137582302093506e-01,7.733920938335359097e-05
1.159838676452636719e+00,4.220146834850311279e-01,-5.490601435303688049e-02,-7.870179414749145508e-01,-4.273150563240051270e-01,7.521102088503539562e-05
1.120690345764160156e+00,1.055643483996391296e-01,-2.441995292901992798e-01,-8.392858505249023438e-01,-5.346261858940124512e-01,4.155858914600685239e-05
1.094683527946472168e+00,-2.823838964104652405e-02,-2.881582677364349365e-01,-8.223754763603210449e-01,-5.084819197654724121e-01,3.581288910936564207e-05
1.089368939399719238e+00,8.610457181930541992e-03,-2.519038021564483643e-01,-7.872503995895385742e-01,-5.082429647445678711e-01,2.110413697664625943e-05
1.067238807678222656e+00,-6.705185770988464355e-02,-2.531481683254241943e-01,-7.413768768310546875e-01,-4.908783733844757080e-01,3.301208198536187410e-05
1.075665593147277832e+00,-5.882100015878677368e-02,-2.856978774070739746e-01,-7.772736549377441406e-01,-5.141972899436950684e-01,2.991233850480057299e-05
1.145168304443359375e+00,3.563787043094635010e-01,-1.108376234769821167e-01,-7.730907201766967773e-01,-4.332750141620635986e-01,6.127724918769672513e-05
1.016796350479125977e+00,-2.560178935527801514e-01,-1.585208177566528320e-01,-7.144519090652465820e-01,-5.071904659271240234e-01,1.198690442834049463e-04
1.106727838516235352e+00,5.202972143888473511e-02,-2.499868869781494141e-01,-8.098948001861572266e-01,-5.042626261711120605e-01,2.922240673797205091e-05
1.113443970680236816e+00,1.306580305099487305e-01,-1.911626309156417847e-01,-8.057311773300170898e-01,-4.777254462242126465e-01,1.859370604506693780e-05
1.116603732109069824e+00,1.159572601318359375e-01,-1.920119673013687134e-01,-8.371215462684631348e-01,-4.800544381141662598e-01,3.280816599726676941e-05
1.109173655509948730e+00,2.263132110238075256e-02,-3.054532706737518311e-01,-8.124735355377197266e-01,-5.662425756454467773e-01,2.963391852972563356e-05
1.067704677581787109e+00,-2.320894896984100342e-01,-2.082846462726593018e-01,-8.216293454170227051e-01,-6.129229068756103516e-01,9.932949615176767111e-05
1.005698680877685547e+00,-3.815896809101104736e-01,-1.013442501425743103e-01,-6.878679990768432617e-01,-4.788066744804382324e-01,1.555985072627663612e-04
1.139646291732788086e+00,-8.436107635498046875e-02,-4.000366032123565674e-01,-8.928275704383850098e-01,-5.819306373596191406e-01,1.431271812180057168e-04
1.074399948120117188e+00,-1.790848821401596069e-01,-3.276475965976715088e-01,-7.541096210479736328e-01,-5.313159823417663574e-01,1.091046142391860485e-04
1.100817203521728516e+00,1.469956040382385254e-01,-1.156140044331550598e-01,-7.844680547714233398e-01,-4.256850183010101318e-01,4.425263614393770695e-05
1.035446524620056152e+00,-1.267150789499282837e-01,-1.460474431514739990e-01,-7.596912980079650879e-01,-5.046975016593933105e-01,7.051613647490739822e-05
1.102451324462890625e+00,-8.032217621803283691e-02,-3.590486347675323486e-01,-7.359085679054260254e-01,-6.579484343528747559e-01,1.629972539376467466e-04
1.068086862564086914e+00,-1.157415285706520081e-02,-2.312607467174530029e-01,-7.691072225570678711e-01,-5.630335211753845215e-01,1.763035834301263094e-05
1.123461365699768066e+00,-5.161030963063240051e-02,-3.992317020893096924e-01,-8.036680817604064941e-01,-5.555700063705444336e-01,1.887130565592087805e-05
1.074626088142395020e+00,-3.925208374857902527e-02,-2.992340922355651855e-01,-7.555117607116699219e-01,-5.261830687522888184e-01,3.841963916784152389e-05
1.030739665031433105e+00,-2.238927483558654785e-01,-3.158539831638336182e-01,-7.063099145889282227e-01,-4.776056110858917236e-01,1.068117853719741106e-04
