1.052332639694213867e+00,-2.388216853141784668e-01,-9.981927275657653809e-02,-8.593517541885375977e-01,-6.307913064956665039e-01,8.843702380545437336e-05
1.074175834655761719e+00,-1.150755584239959717e-01,-3.826374709606170654e-01,-7.774878740310668945e-01,-5.674878358840942383e-01,5.637486174236983061e-05
1.041133522987365723e+00,-2.739770412445068359e-01,-1.432271599769592285e-01,-7.436865568161010742e-01,-5.465614795684814453e-01,1.391097612213343382e-04
1.109088301658630371e+00,7.305654138326644897e-02,-2.015867233276367188e-01,-8.436932563781738281e-01,-4.748557209968566895e-01,5.162031447980552912e-05
1.086920380592346191e+00,-2.942212671041488647e-02,-3.407875597476959229e-01,-8.250994086265563965e-01,-6.404374837875366211e-01,1.082537419279105961e-04
1.032273888587951660e+00,-3.230143785476684570e-01,2.662512846291065216e-02,-8.218859434127807617e-01,-5.432593822479248047e-01,1.068399651558138430e-04
1.086195707321166992e+00,3.054887615144252777e-02,-1.942503303289413452e-01,-7.795768976211547852e-01,-4.803321659564971924e-01,1.432165154255926609e-04
1.083791971206665039e+00,-3.782138973474502563e-02,-3.406307697296142578e-01,-6.988275051116943359e-01,-5.705035924911499023e-01,8.820096263661980629e-05
1.079681754112243652e+00,-1.031969189643859863e-01,-3.864622712135314941e-01,-6.867792606353759766e-01,-5.818190574645996094e-01,8.787045953795313835e-05
1.123126745223999023e+00,9.416458196938037872e-03,-3.589846491813659668e-01,-8.461341261863708496e-01,-6.158345937728881836e-01,7.300576544366776943e-05
1.130323290824890137e+00,8.571985363960266113e-02,-2.639431059360504150e-01,-8.547064661979675293e-01,-5.293401479721069336e-01,3.574352012947201729e-05
1.084490180015563965e+00,-5.142272263765335083e-02,-3.046040236949920654e-01,-7.644529342651367188e-01,-4.946490824222564697e-01,2.424170088488608599e-05
1.087104439735412598e+00,-1.498419791460037231e-01,-4.468922913074493408e-01,-7.211391925811767578e-01,-5.359736680984497070e-01,3.010088112205266953e-04
1.098398685455322266e+00,-1.304226517677307129e-01,-3.593592047691345215e-01,-8.498535156250000000e-01,-6.024195551872253418e-01,6.356590893119573593e-05
1.081419110298156738e+00,-1.412124484777450562e-01,-3.034596145153045654e-01,-7.443673610687255859e-01,-4.880139529705047607e-01,3.036039415746927261e-04
1.081859230995178223e+00,-5.281125381588935852e-02,-3.123883306980133057e-01,-8.290337324142456055e-01,-5.657441020011901855e-01,6.250785372685641050e-05
1.052294015884399414e+00,-2.442548722028732300e-01,-1.088777109980583191e-01,-8.509035706520080566e-01,-6.122100949287414551e-01,8.696359873283654451e-05
1.106064319610595703e+00,-6.229855492711067200e-02,-3.273595273494720459e-01,-7.505518198013305664e-01,-5.514816045761108398e-01,1.145223504863679409e-04
1.073676347732543945e+00,-1.638440601527690887e-02,-2.646675705909729004e-01,-7.640047073364257812e-01,-5.143573880195617676e-01,6.726702849846333265e-05
1.116014242172241211e+00,-5.920069664716720581e-02,-4.073670208454132080e-01,-7.674260735511779785e-01,-5.355238318443298340e-01,1.633680076338350773e-04
1.088028550148010254e+00,2.777385711669921875e-02,-2.419615685939788818e-01,-7.646383643150329590e-01,-5.095931887626647949e-01,4.309064388507977128e-05
1.057806015014648438e+00,-8.069458603858947754e-02,-2.041481137275695801e-01,-6.827409267425537109e-01,-4.878362417221069336e-01,1.012183493003249168e-04
1.067103266716003418e+00,-1.283126175403594971e-01,-3.399245142936706543e-01,-6.938168406486511230e-01,-5.882143378257751465e-01,1.006537058856338263e-04
1.048132300376892090e+00,-2.065368890762329102e-01,-3.522755503654479980e-01,-6.358792781829833984e-01,-4.436595737934112549e-01,1.224572915816679597e-04
1.061401844024658203e+00,-7.971426844596862793e-02,-2.318101525306701660e-01,-6.466060876846313477e-01,-5.762826204299926758e-01,1.264599122805520892e-04
1.130985498428344727e+00,-3.893787041306495667e-02,-4.055612087249755859e-01,-9.074388742446899414e-01,-6.735106706619262695e-01,1.371533871861174703e-04
1.090168476104736328e+00,9.982510656118392944e-02,1.799801141023635864e-01,-9.987875223159790039e-01,-9.431001543998718262e-01,3.117628220934420824e-04
1.163208484649658203e+00,-7.735561579465866089e-02,-4.537642300128936768e-01,-9.135046005249023438e-01,-6.425580382347106934e-01,5.287085150484926999e-05
1.077475309371948242e+00,-1.153536699712276459e-02,-2.460518181324005127e-01,-7.814819812774658203e-01,-4.680547416210174561e-01,2.759525887086056173e-05
1.068751811981201172e+00,-1.214812994003295898e-01,-2.118274420499801636e-01,-9.227236509323120117e-01,-6.307942867279052734e-01,4.595835634972900152e-04
1.034791111946105957e+00,-1.594085395336151123e-01,-2.548101246356964111e-01,-8.055652379989624023e-01,-4.943965375423431396e-01,8.262863411800935864e-05
1.069848656654357910e+00,-1.865172572433948517e-02,-1.891843527555465698e-01,-7.296822667121887207e-01,-5.064086914062500000e-01,5.779008279205299914e-05
1.052885532379150391e+00,-7.392404973506927490e-02,-3.260863721370697021e-01,-7.443370819091796875e-01,-6.068787574768066406e-01,8.887278090696781874e-05
1.048549652099609375e+00,-1.508701443672180176e-01,-1.793785393238067627e-01,-9.036208391189575195e-01,-5.937895774841308594e-01,2.663239429239183664e-04
1.148628473281860352e+00,8.343121409416198730e-02,-3.313271403312683105e-01,-9.135465621948242188e-01,-6.580532789230346680e-01,7.293179078260436654e-05
1.038319826126098633e+00,-2.715600430965423584e-01,1.513589872047305107e-03,-8.820320367813110352e-01,-6.209859848022460938e-01,1.390276884194463491e-04
1.127151370048522949e+00,1.200543642044067383e-01,-2.288622856140136719e-01,-8.606038093566894531e-01,-5.341801047325134277e-01,5.670945392921566963e-05
1.092375874519348145e+00,2.379544312134385109e-03,-2.806647419929504395e-01,-7.421897649765014648e-01,-5.363303422927856445e-01,4.267369149602018297e-05
1.128047466278076172e+00,-2.589465817436575890e-03,-3.675283491611480713e-01,-8.572714924812316895e-01,-6.013101339340209961e-01,8.917931700125336647e-05
1.055356860160827637e+00,-6.584984809160232544e-02,-1.802918016910552979e-01,-7.214829921722412109e-01,-5.806635618209838867e-01,1.335583510808646679e-04
1.078888416290283203e+00,3.915244713425636292e-02,-1.632563322782516479e-01,-7.989774942398071289e-01,-4.846266210079193115e-01,2.483887510607019067e-05
1.081680655479431152e+00,-6.826784461736679077e-02,-3.653064668178558350e-01,-7.701466083526611328e-01,-6.180719137191772461e-01,4.344420449342578650e-05
1.148195385932922363e+00,-8.231195062398910522e-02,-4.372350871562957764e-01,-9.005989432334899902e-01,-6.294829845428466797e-01,7.012006972217932343e-05
1.117609977722167969e+00,-8.464570343494415283e-02,-4.330984652042388916e-01,-7.944979667663574219e-01,-5.891238451004028320e-01,4.017158789793029428e-05
1.126299738883972168e+00,-1.217483580112457275e-01,-4.153404235839843750e-01,-8.988199234008789062e-01,-6.108312010765075684e-01,1.432545977877452970e-04
1.041743874549865723e+00,-1.536239683628082275e-01,-2.997135519981384277e-01,-7.624517679214477539e-01,-4.749757051467895508e-01,4.610148607753217220e-05
1.096590876579284668e+00,5.782687291502952576e-02,-2.109477818012237549e-01,-7.769314050674438477e-01,-4.814756512641906738e-01,2.615169069031253457e-05
1.137132644653320312e+00,-2.948574349284172058e-02,-4.673995971679687500e-01,-8.177715539932250977e-01,-6.768543720245361328e-01,1.591475884197279811e-04
1.072392582893371582e+00,-4.004976153373718262e-02,-1.920688301324844360e-01,-7.046515941619873047e-01,-5.273699164390563965e-01,9.591180423740297556e-05
1.127797722816467285e+00,-1.107415650039911270e-02,-3.115514516830444336e-01,-8.168208599090576172e-01,-5.175502300262451172e-01,1.221274287672713399e-04
1.060837149620056152e+00,-1.532778888940811157e-01,-2.151423096656799316e-01,-8.074880242347717285e-01,-6.292715072631835938e-01,3.966106305597350001e-05
1.004055619239807129e+00,-2.263178527355194092e-01,-2.446292936801910400e-01,-8.460911512374877930e-01,-5.489837527275085449e-01,1.736586855258792639e-04
1.063910126686096191e+00,-8.187156170606613159e-02,-3.261607289314270020e-01,-7.321887016296386719e-01,-6.268603801727294922e-01,5.083566793473437428e-05
1.060394763946533203e+00,-7.396391034126281738e-02,-2.000762373208999634e-01,-7.126258015632629395e-01,-5.030187964439392090e-01,7.387944788206368685e-05
1.017373800277709961e+00,-4.215852022171020508e-01,3.019793517887592316e-02,-7.673815488815307617e-01,-4.955726861953735352e-01,1.051449071383103728e-04
1.176045179367065430e+00,4.419615566730499268e-01,-5.413749814033508301e-02,-8.351351618766784668e-01,-4.533244669437408447e-01,1.246309984708204865e-04
1.085501432418823242e+00,-1.636234298348426819e-02,-2.830905616283416748e-01,-8.164191842079162598e-01,-5.259532332420349121e-01,3.232245508115738630e-04
1.113430857658386230e+00,1.514957100152969360e-01,-1.633975654840469360e-01,-8.034994602203369141e-01,-4.662850201129913330e-01,4.547788194031454623e-05
1.084643006324768066e+00,2.512944675981998444e-02,-2.150165885686874390e-01,-7.625881433486938477e-01,-4.927660822868347168e-01,3.553003625711426139e-05
1.150352120399475098e+00,3.114172443747520447e-02,-3.996754884719848633e-01,-8.677968382835388184e-01,-6.436937451362609863e-01,3.299995296401903033e-05
1.079270601272583008e+00,-5.880767479538917542e-03,-2.367321997880935669e-01,-8.197768926620483398e-01,-5.062897205352783203e-01,4.367919609649106860e-05
1.122604489326477051e+00,1.791729778051376343e-01,-1.598004996776580811e-01,-8.010436296463012695e-01,-4.667573869228363037e-01,6.315822247415781021e-05
1.022983789443969727e+00,-3.599173426628112793e-01,-1.043919194489717484e-02,-6.999217271804809570e-01,-4.685347080230712891e-01,4.676122916862368584e-04
1.127972602844238281e+00,2.264180481433868408e-01,-1.506220102310180664e-01,-8.232324719429016113e-01,-4.971418380737304688e-01,5.961831629974767566e-05
1.127974629402160645e+00,2.209437191486358643e-01,-1.460772454738616943e-01,-8.274133205413818359e-01,-4.943319857120513916e-01,4.793467451236210763e-05
1.090241909027099609e+00,-2.864726074039936066e-02,-2.849524915218353271e-01,-7.949136495590209961e-01,-4.876112043857574463e-01,2.674434472282882780e-05
1.077025175094604492e+00,-3.043897449970245361e-04,-2.294992506504058838e-01,-8.178969025611877441e-01,-5.018530488014221191e-01,1.041784125845879316e-04
1.057289481163024902e+00,-5.414391681551933289e-02,-2.468151450157165527e-01,-7.569258213043212891e-01,-4.929463267326354980e-01,4.459838237380608916e-05
1.081784009933471680e+00,-2.487771585583686829e-02,-2.676180601119995117e-01,-7.649816870689392090e-01,-4.863366484642028809e-01,5.213029362494125962e-05
1.118345260620117188e+00,8.195753395557403564e-02,-2.419255524873733521e-01,-8.790997862815856934e-01,-5.692272186279296875e-01,1.462384825572371483e-04
1.120629787445068359e+00,7.483498007059097290e-02,-2.477255016565322876e-01,-8.748252391815185547e-01,-5.537600517272949219e-01,1.089153811335563660e-04
1.100517988204956055e+00,7.301012519747018814e-03,-2.523648738861083984e-01,-8.446130752563476562e-01,-5.106658339500427246e-01,5.732471981900744140e-05
1.074081182479858398e+00,-1.454669516533613205e-02,-2.466972023248672485e-01,-7.669975161552429199e-01,-4.863327443599700928e-01,2.921069608419202268e-05
1.069350838661193848e+00,-6.448251754045486450e-02,-2.982869148254394531e-01,-7.581179141998291016e-01,-4.929524064064025879e-01,4.025714588351547718e-05
1.070009350776672363e+00,-9.094081819057464600e-02,-3.190126419067382812e-01,-7.528946995735168457e-01,-5.002796053886413574e-01,5.275515286484733224e-05
1.149996638298034668e+00,-9.920860081911087036e-02,-4.177692234516143799e-01,-8.845016360282897949e-01,-6.222949028015136719e-01,7.074513268889859319e-05
1.123462796211242676e+00,-9.786076098680496216e-02,-3.765209913253784180e-01,-6.368665695190429688e-01,-5.169535875320434570e-01,4.119591903872787952e-04
1.074205636978149414e+00,-1.099341511726379395e-01,-2.606793045997619629e-01,-7.478414773941040039e-01,-4.970202744007110596e-01,9.480420703766867518e-05
1.069247603416442871e+00,-3.782459348440170288e-02,-1.971978992223739624e-01,-8.481273651123046875e-01,-5.482852458953857422e-01,1.209639885928481817e-04
1.081799626350402832e+00,4.673213884234428406e-02,-1.977683603763580322e-01,-7.958607673645019531e-01,-4.965400397777557373e-01,6.494423723779618740e-05
1.061892390251159668e+00,-5.799676291644573212e-03,-2.117350697517395020e-01,-7.863081097602844238e-01,-5.304670333862304688e-01,6.159899930935353041e-05
1.059219956398010254e+00,-6.019488349556922913e-02,-2.538292407989501953e-01,-7.829355597496032715e-01,-4.916295707225799561e-01,3.954671410610899329e-05
1.084602594375610352e+00,-3.166931495070457458e-02,-3.130187690258026123e-01,-7.060767412185668945e-01,-6.174311041831970215e-01,7.492442091461271048e-05
1.073820471763610840e+00,-3.885569423437118530e-02,-2.876099348068237305e-01,-8.008374571800231934e-01,-5.164412260055541992e-01,3.873479436151683331e-04
1.072619199752807617e+00,-5.762628838419914246e-02,-2.845305502414703369e-01,-7.771522402763366699e-01,-5.145034790039062500e-01,2.053498974419198930e-05
1.066148281097412109e+00,-1.178014203906059265e-01,-3.111401498317718506e-01,-7.621679902076721191e-01,-5.026895403861999512e-01,3.537358861649408937e-05
1.097491502761840820e+00,-7.021462917327880859e-02,-4.120665788650512695e-01,-7.432129979133605957e-01,-5.966202020645141602e-01,6.022395609761588275e-05
1.078267455101013184e+00,-5.183722823858261108e-02,-2.910002171993255615e-01,-7.826308012008666992e-01,-5.823886394500732422e-01,5.549596971832215786e-05
1.066957235336303711e+00,-7.282035797834396362e-02,-2.849988341331481934e-01,-7.703978419303894043e-01,-4.601520001888275146e-01,3.047374957532156259e-05
1.054988861083984375e+00,-1.152431666851043701e-01,-2.709572911262512207e-01,-7.351598739624023438e-01,-5.320998430252075195e-01,1.009606203297153115e-04
1.066328048706054688e+00,-1.603730022907257080e-01,-3.687646687030792236e-01,-7.371752262115478516e-01,-5.372540354728698730e-01,3.429321805015206337e-05
1.040102362632751465e+00,-1.380950659513473511e-01,-3.187083899974822998e-01,-8.142142891883850098e-01,-4.636595547199249268e-01,3.585520025808364153e-04
1.139837741851806641e+00,3.323651552200317383e-01,-8.760666102170944214e-02,-7.987127304077148438e-01,-4.634733796119689941e-01,1.686952891759574413e-04
1.078047752380371094e+00,-5.367281660437583923e-02,-2.560745179653167725e-01,-7.318493723869323730e-01,-4.822637736797332764e-01,6.233282329048961401e-05
1.087156057357788086e+00,-1.782777607440948486e-01,-4.338892400264739990e-01,-8.994549512863159180e-01,-4.959010779857635498e-01,6.552193081006407738e-04
1.092949986457824707e+00,3.161153942346572876e-02,-2.361800670623779297e-01,-7.108991146087646484e-01,-5.212146639823913574e-01,1.428241812391206622e-04
1.006028413772583008e+00,-1.688442081212997437e-01,-2.799234986305236816e-01,-7.903872728347778320e-01,-4.732507467269897461e-01,2.077252138406038284e-04
1.103634238243103027e+00,2.584001608192920685e-02,-2.740369141101837158e-01,-8.106396794319152832e-01,-5.128235816955566406e-01,2.010314528888557106e-05
1.047281980514526367e+00,-1.795547902584075928e-01,-3.433746695518493652e-01,-6.766710281372070312e-01,-5.152168869972229004e-01,1.620141265448182821e-04
1.099482178688049316e+00,1.787297986447811127e-02,-2.377887368202209473e-01,-7.951173186302185059e-01,-5.136005282402038574e-01,3.029999425052665174e-05
1.098548412322998047e+00,1.131856665015220642e-01,-1.693862974643707275e-01,-7.841289043426513672e-01,-4.577152431011199951e-01,3.149142867187038064e-05
1.084569096565246582e+00,-8.436774951405823231e-04,-2.481548786163330078e-01,-7.595936059951782227e-01,-4.761855602264404297e-01,4.027359682368114591e-05
1.072564005851745605e+00,4.484693054109811783e-03,-2.535826563835144043e-01,-6.798369288444519043e-01,-6.352893114089965820e-01,1.375342108076438308e-04
1.155310630798339844e+00,3.233819305896759033e-01,-1.105751618742942810e-01,-8.513017296791076660e-01,-4.755368232727050781e-01,1.177957092295400798e-04
1.045969009399414062e+00,-2.125502228736877441e-01,-2.302019596099853516e-01,-8.516858220100402832e-01,-5.891553163528442383e-01,1.260906574316322803e-04
1.085546374320983887e+00,-1.503567248582839966e-01,-3.394408226013183594e-01,-9.496816992759704590e-01,-6.306192874908447266e-01,9.511797106824815273e-04
1.025769591331481934e+00,-1.660124510526657104e-01,-1.546137779951095581e-01,-8.706477284431457520e-01,-5.280180573463439941e-01,2.391555462963879108e-04
1.123517155647277832e+00,-9.415362030267715454e-02,-4.000097215175628662e-01,-9.093253612518310547e-01,-6.643145084381103516e-01,1.096469059120863676e-04
1.140672564506530762e+00,-3.977598249912261963e-02,-4.641965031623840332e-01,-8.093315362930297852e-01,-6.550836563110351562e-01,9.372323984280228615e-05
