5.033641297961090055e-01,-9.254349545797738941e+00,-7.248698248672994504e-01,-1.967296186342110076e+01,-1.442823892576427181e+00,8.787152473814785480e-04
3.799210040307395841e-01,-8.300207862032921824e+00,-7.246773879107142324e-01,-1.709285347359707430e+01,-1.478401746833375219e+00,2.095293020829558372e-03
4.374078448940195152e-01,-7.743825798209615918e+00,-6.491806070058955269e-01,-1.690245428069364664e+01,-1.175319203104735255e+00,5.775018362328410149e-04
4.771840887786421015e-01,-7.466871952043900862e+00,-6.498284101853715189e-01,-1.746389525034182455e+01,-1.291444357144695410e+00,7.782483007758855820e-04
4.729712625729010078e-01,-9.670430813659939062e+00,-8.779648122892583784e-01,-1.933521185706380408e+01,-1.488441178538653764e+00,4.956366028636693954e-04
4.891224098129350328e-01,-7.390383816101014247e+00,-5.388968087191289280e-01,-1.634373441187508647e+01,-9.943501825869143218e-01,5.259936442598700523e-04
4.298667176696329695e-01,-8.035276161969603592e+00,-7.032586178481318173e-01,-1.790993875308553029e+01,-1.316332171880577606e+00,9.629015694372355938e-04
4.399696314988669199e-01,-7.351710131610816212e+00,-5.691332175364818280e-01,-1.623206303384438343e+01,-1.064884599548949318e+00,5.339507479220628738e-04
4.567142188813760328e-01,-7.897440180188043612e+00,-6.353260026403771965e-01,-1.780341579317734713e+01,-1.280361442623533241e+00,1.174150267615914345e-03
4.694652793098272880e-01,-7.302351680539472589e+00,-6.105957469609338828e-01,-1.720988447201120408e+01,-1.253592277098752650e+00,1.197948004119098186e-03
4.676451185381815256e-01,-8.054042941349116802e+00,-6.621914163941494680e-01,-1.729982617583303295e+01,-1.131098805603951263e+00,2.291874843649566174e-04
4.469106915777300015e-01,-7.696090262752371736e+00,-6.166131758476621760e-01,-1.654561982324352698e+01,-1.102558653527669241e+00,4.177472437731921673e-04
4.216456677494456740e-01,-7.523337307761335246e+00,-5.955020028701057955e-01,-1.682240736203518239e+01,-1.135479280773180610e+00,7.948156562633812428e-04
4.587545955378816154e-01,-7.313280521345869367e+00,-5.799962524854466173e-01,-1.667762011617312368e+01,-1.117248407604019222e+00,9.261668310500681400e-04
4.074861936793400807e-01,-7.520164465044794966e+00,-5.917023010179101039e-01,-1.695603957098643022e+01,-1.129993636282453195e+00,9.235918987542390823e-04
4.426876123427153642e-01,-8.020909942883960753e+00,-6.808082607386566343e-01,-1.653589177732078497e+01,-1.185851866362336082e+00,5.677331355400383472e-04
2.711159896393117719e-01,4.999986654403218012e+01,4.506494346838112008e+00,-4.871259433992629084e+01,-5.724481228777361430e+00,6.740041077136993408e-02
4.995498697184034831e-01,-1.005724222067633100e+01,-7.606999313562421428e-01,-1.989825030277933848e+01,-1.533392448203361180e+00,1.465921755880117416e-03
4.810624279965348138e-01,-8.161284755755614739e+00,-6.298636780708941618e-01,-1.752191548858401760e+01,-1.420232348695087854e+00,1.904099015519022942e-03
4.938726299340997494e-01,-8.567178449921264871e+00,-8.619087614106938355e-01,-1.783132677234388552e+01,-1.716782243081669490e+00,4.388916131574660540e-04
4.222169979496181447e-01,-7.499544228308319127e+00,-6.566842499532496991e-01,-1.690321445075238316e+01,-1.213328862483329829e+00,8.714941795915365219e-04
4.366714876010270863e-01,-8.292346980271238621e+00,-8.518400181212376632e-01,-1.752978878010375396e+01,-1.438681748150271833e+00,1.184102264232933521e-03
5.616284239742257434e-01,-7.296371298590602628e+00,-5.679488435591570905e-01,-2.847897777398570085e+01,-1.846534238971071273e+00,3.547336440533399582e-03
4.364055930984602205e-01,-8.056586788751138428e+00,-8.221863458772178390e-01,-1.673913390971613424e+01,-1.315849219345790688e+00,9.241547668352723122e-04
4.607397314544020017e-01,-7.440768138287470634e+00,-5.467800378554821261e-01,-1.703939320608428787e+01,-1.061575768472327042e+00,5.313577130436897278e-04
4.169069277311390764e-01,-8.172223073409718097e+00,-7.379888636351928932e-01,-1.811426306471334158e+01,-1.351062686467338070e+00,1.195517368614673615e-03
4.976090908947801705e-01,-8.420650870104338992e+00,-8.116887871141814648e-01,-1.760798534199039977e+01,-1.658009346460508127e+00,7.256142562255263329e-04
4.494329657070837980e-01,-7.327980579469796751e+00,-5.836620894987968322e-01,-1.711396220352190767e+01,-1.140773753478172337e+00,9.028055937960743904e-04
3.722843689464073735e-01,-8.410021025862532085e+00,-8.472597366481992021e-01,-1.682537921629466737e+01,-1.574837940545846360e+00,1.542544574476778507e-03
4.515008066514801799e-01,-7.435031648859331987e+00,-6.085555357263295884e-01,-1.745933862911536139e+01,-1.209312505658304504e+00,8.129886700771749020e-04
nan,nan,nan,nan,nan,nan
4.354656567441436699e-01,-7.189596695546796923e+00,-5.430400357035538583e-01,-1.615811233982835660e+01,-1.001446658082939534e+00,6.668767309747636318e-04
4.672900219755402040e-01,-7.239451384994366911e+00,-5.273484260077376806e-01,-1.657042993107496542e+01,-9.722350281539366978e-01,3.823774168267846107e-04
4.986345067421643629e-01,-9.459273452559477491e+00,-7.863225710543115810e-01,-1.923329028851864919e+01,-1.357584351143697132e+00,3.028370265383273363e-04
4.316551917415906159e-01,-8.477144122121595515e+00,-8.940665061175646633e-01,-1.753859746338976677e+01,-1.384601235428696286e+00,7.662738207727670670e-04
4.454361861479590456e-01,-7.415097619265031526e+00,-5.793270737262373737e-01,-1.643032689111819877e+01,-1.072016573095291525e+00,5.100996349938213825e-04
4.201634209130012954e-01,-7.567758462680313158e+00,-5.604904229329543686e-01,-1.648012124573209647e+01,-1.030715495709986884e+00,7.485114037990570068e-04
4.300251336377033384e-01,-7.338172095844623044e+00,-5.475451179322602391e-01,-1.625702070896887363e+01,-1.029554385690140350e+00,6.447996129281818867e-04
4.936796601653288818e-01,-7.401627629052929258e+00,-5.807777844474902862e-01,-2.051153660515198141e+01,-1.343609715940752736e+00,1.715205027721822262e-03
5.013169462606533733e-01,-8.383257404844870919e+00,-7.351611368903149257e-01,-1.805979305699857917e+01,-1.300067233359936569e+00,1.139108440838754177e-03
5.026742317173401586e-01,-8.717450120113795720e+00,-9.096458360445492941e-01,-1.777036905228490582e+01,-1.742872449574842886e+00,3.847285406664013863e-04
4.292195965847843686e-01,-7.237708373814196072e+00,-5.919503473938904081e-01,-1.741387215951608525e+01,-1.171587561669476196e+00,1.579988049343228340e-03
5.208842074580695147e-01,-7.775171590853390491e+00,-5.180212176805968349e-01,-1.945795222312927564e+01,-1.166614384789507630e+00,4.786671779584139585e-04
4.931633663028198167e-01,-8.769858818605881012e+00,-9.512740226507215846e-01,-1.860487353016790379e+01,-1.560686700321605391e+00,5.995629471726715565e-04
4.494287924258559275e-01,-7.288651056963208141e+00,-5.462611322930850388e-01,-1.743041478954265955e+01,-1.182328119616863127e+00,1.550336368381977081e-03
4.613447332856677741e-01,-7.347601931657805174e+00,-5.695106741549887941e-01,-1.655882447347072173e+01,-1.076135663244026208e+00,3.995341830886900425e-04
4.560497149110593340e-01,-7.572524411468213756e+00,-6.152390612092933919e-01,-1.674276274609833592e+01,-1.131061206648080741e+00,4.004126240033656359e-04
4.990493181296088987e-01,-8.476980175469856604e+00,-7.556357649345128991e-01,-1.906559843064605886e+01,-1.675852500265457623e+00,1.293572830036282539e-03
4.261617549946133399e-01,-9.247703899703010322e+00,-1.028610457865634764e+00,-1.805338098977211203e+01,-1.549807709105062381e+00,8.723856881260871887e-04
4.671061672557952349e-01,-8.256570580264455117e+00,-8.490178902335396849e-01,-1.762217405452244279e+01,-1.460103300021062145e+00,2.335493336431682110e-04
4.424428277243755980e-01,-7.343825075745264108e+00,-5.450684007047008617e-01,-1.630962737646381555e+01,-1.024252104899127769e+00,5.727133830077946186e-04
4.517109435618391622e-01,-8.482078909880755191e+00,-8.476387572906898260e-01,-1.731811558036658028e+01,-1.672086927751392560e+00,8.581885485909879208e-04
4.359509484381265954e-01,-8.960887643245170509e+00,-1.092275907101539323e+00,-1.715385448202886920e+01,-1.645367921369940145e+00,7.352799875661730766e-04
4.580794327584652437e-01,-7.217028443176367603e+00,-5.219060494698779529e-01,-1.613654167350780710e+01,-9.921709079156750821e-01,5.379843059927225113e-04
4.714005120325465703e-01,-7.428466187137055421e+00,-6.184890088717899248e-01,-1.710555234194425012e+01,-1.168667591189200161e+00,6.181165808811783791e-04
3.576316653699227466e-01,-8.505690508976856634e+00,-8.641385051086107882e-01,-1.787372050974304827e+01,-1.285936105447985867e+00,2.227008575573563576e-03
4.711013113113482476e-01,-7.537337991096070944e+00,-5.844609870230159654e-01,-1.781418623267946799e+01,-1.253605304022343825e+00,9.091951651498675346e-04
4.124801812510796029e-01,-6.102075118805622367e+00,-3.079085190947981610e-01,-1.463314221447342334e+01,-8.127711420077965432e-01,2.029343741014599800e-03
4.523633824739410891e-01,-7.526048429206457335e+00,-5.949761620124670580e-01,-1.739534706131285802e+01,-1.138981028994864309e+00,7.265323074534535408e-04
4.102900824020795367e-01,-8.043315103997217719e+00,-8.167293797800873056e-01,-1.693929536346880838e+01,-1.507941591066347176e+00,8.435414638370275497e-04
4.642428444991792968e-01,-7.290971210415613690e+00,-5.716370548956816178e-01,-1.706411577982064287e+01,-1.125542567808268002e+00,6.023093010298907757e-04
4.771810842587092538e-01,-8.689764537036795744e+00,-8.428353738173841592e-01,-1.897302454139351724e+01,-1.489869453950544154e+00,3.023206663783639669e-04
4.623806549240461750e-01,-8.453727513247544678e+00,-7.051437632450775483e-01,-1.879289791411381572e+01,-1.349654101604726986e+00,9.536345023661851883e-04
4.350608941981305988e-01,-7.363189688889384854e+00,-5.390031523020101245e-01,-1.631526382426310207e+01,-1.038330795516166694e+00,1.076381187885999680e-03
4.733680109599171515e-01,-7.464983245342153850e+00,-5.804001068025653742e-01,-1.726808941457846203e+01,-1.166076816105732883e+00,7.260091952048242092e-04
4.506989858046186459e-01,-7.609426881491628158e+00,-6.517172206299920445e-01,-1.688243210382332293e+01,-1.165416850378701685e+00,5.969686899334192276e-04
4.414123013620498970e-01,-7.622362738253320558e+00,-6.681853762973692934e-01,-1.686607351984796210e+01,-1.167422555307969345e+00,4.743766912724822760e-04
4.501469309520561568e-01,-7.033516999428605310e+00,-5.667915799720026904e-01,-1.749126721904626791e+01,-1.212887918290672218e+00,1.822551828809082508e-03
4.648600496191264142e-01,-6.670612134437196694e+00,-3.991881028677776166e-01,-1.555556647925590319e+01,-8.412830042674128705e-01,5.650909151881933212e-04
4.492343727812668219e-01,-7.686596689516753678e+00,-7.274999506374059122e-01,-1.713689074951910740e+01,-1.298709944558250839e+00,5.364498938433825970e-04
4.184151958882539324e-01,-7.713103888626129390e+00,-7.442850689217813676e-01,-1.675021549031354340e+01,-1.286248349824410608e+00,8.257232839241623878e-04
5.644945255629602032e-01,-8.232583167256656509e+00,-6.731581048776233978e-01,-1.933954048386023317e+01,-1.238119017391919430e+00,7.764805341139435768e-04
4.472500145874637179e-01,-7.597359483536208380e+00,-6.465369997522998347e-01,-1.811748662099834917e+01,-1.306108557586053154e+00,9.657166083343327045e-04
4.149478350842233931e-01,-7.428736652043738786e+00,-5.564017902261222392e-01,-1.690067858743699247e+01,-1.090010697328790634e+00,1.028032973408699036e-03
4.465127052562884447e-01,-7.512766248677613667e+00,-6.502767037088288404e-01,-1.698434503650072358e+01,-1.239160125258217837e+00,7.747737690806388855e-04
5.240447943085149163e-01,-8.367946569375256161e+00,-7.221730628643140415e-01,-1.890454507302130338e+01,-1.245606704956398136e+00,4.572643665596842766e-04
3.562205767112913701e-01,-8.713080643359457866e+00,-9.557564975157232245e-01,-1.736754857864559654e+01,-1.510559135739736103e+00,2.113143214955925941e-03
4.845934633848382744e-01,-7.295246921338882196e+00,-4.999858157016122684e-01,-1.685063293016024843e+01,-9.907019232097123984e-01,5.494722281582653522e-04
4.522102978311521859e-01,-7.277889921405678031e+00,-5.897540183040357320e-01,-1.660997316745648078e+01,-1.119193518129951936e+00,6.190536660142242908e-04
4.651554198517207639e-01,-7.660066046166929432e+00,-6.143371207564494174e-01,-1.685849735132132565e+01,-1.114445286839749638e+00,2.924879372585564852e-04
4.688069390573209594e-01,-8.062611115365633907e+00,-6.924348295718288915e-01,-1.782155480855246665e+01,-1.294109030831882334e+00,8.746749954298138618e-04
5.067902842113684025e-01,-7.567154790550660870e+00,-5.780770204773448828e-01,-1.831248607257414562e+01,-1.143152394126876192e+00,9.232816519215703011e-04
4.552761330356572267e-01,-8.014941276751081034e+00,-7.742581611571308642e-01,-1.709642913719477519e+01,-1.302958778304857734e+00,4.116465861443430185e-04
4.454217180204567694e-01,-7.431548583894341142e+00,-5.834025858889636540e-01,-1.675381844989881941e+01,-1.135141063718697829e+00,6.616834434680640697e-04
4.853305363895885072e-01,-7.072994799081846473e+00,-4.199393220819836459e-01,-1.512467419322730144e+01,-7.299720293746007060e-01,2.641353348735719919e-04
5.631515065914111107e-01,-7.321112446952154684e+00,-4.451176961160433487e-01,-1.600568309121721455e+01,-7.591815886395345547e-01,6.017748819431290030e-05
4.543177173836510097e-01,-7.180176693156322898e+00,-5.067380007163998501e-01,-1.681835773546943003e+01,-1.000145874289674053e+00,5.059849354438483715e-04
4.319710439217906983e-01,-7.819512900902305219e+00,-6.731776200693274648e-01,-1.700010087530512948e+01,-1.199237282206337962e+00,6.582218920812010765e-04
4.651501848089931168e-01,-7.472587496342570468e+00,-5.910118597667629592e-01,-1.690695397912231712e+01,-1.104562492837212417e+00,3.906523343175649643e-04
4.595756062881036774e-01,-7.772749239819683353e+00,-6.844879773109486809e-01,-1.707996813101797784e+01,-1.241382289379868720e+00,4.689453344326466322e-04
4.523845556880455310e-01,-7.744609385470342389e+00,-6.635299212363942045e-01,-1.698056040441221270e+01,-1.193790966722823255e+00,6.402071448974311352e-04
5.025722601583318960e-01,-7.136634188893471453e+00,-4.528510906189998630e-01,-1.542703617339238598e+01,-7.742381165167854240e-01,1.584163110237568617e-04
4.689950959257555563e-01,-7.716321990765627525e+00,-6.369456629505202416e-01,-1.745514469041619776e+01,-1.422681566650224605e+00,1.525679137557744980e-03
4.656605967005852942e-01,-7.341416821507888990e+00,-5.639450988464480563e-01,-1.663230053444243950e+01,-1.038962565847370234e+00,3.437975829001516104e-04
4.475251942026878260e-01,-7.194255427189832020e+00,-5.072925942087218587e-01,-1.599975173409050733e+01,-9.585910454222649202e-01,5.816868506371974945e-04
4.516725647757907636e-01,-7.406801719271444817e+00,-5.356443711531213570e-01,-1.637966534686465891e+01,-9.968421877806030729e-01,4.224875592626631260e-04
4.724629815801992261e-01,-7.315541047262533070e+00,-5.459143893954639948e-01,-1.715116366103713119e+01,-1.054439050905700226e+00,6.119560566730797291e-04
5.080115854264793951e-01,-9.291373833013160777e+00,-8.101323247348161116e-01,-1.958820932011585469e+01,-1.497177467545164564e+00,5.555692478083074093e-04
4.819161996490438082e-01,-8.226066220719479460e+00,-7.914531375832376536e-01,-1.750421582199708936e+01,-1.619055031465839845e+00,8.377903723157942295e-04
5.025925316904300555e-01,-8.721540052483412353e+00,-7.878428541714799227e-01,-1.829279469892746235e+01,-1.242854268038284138e+00,2.073588257189840078e-04
4.759809616775402263e-01,-9.003406269912980875e+00,-9.340983662275764710e-01,-1.859463951807776283e+01,-1.538164260003904493e+00,4.145356069784611464e-04
4.459704713184911573e-01,-7.263047084869704406e+00,-5.210630787124304053e-01,-1.584197874050384058e+01,-9.799626999543152861e-01,4.381311300676316023e-04
4.540017706241638029e-01,-7.531522619266694640e+00,-5.525128051882861602e-01,-1.717182952949711350e+01,-1.245305304844273264e+00,1.611599233001470566e-03
5.614822689456481219e-01,-7.873166526690996037e+00,-6.074283637580135675e-01,-2.027564389370701647e+01,-1.300646335586300273e+00,1.275624264962971210e-03
4.705767443197198530e-01,-7.574040195433861200e+00,-5.627968384082860931e-01,-1.770152579168319562e+01,-1.152416519035778464e+00,5.394059116952121258e-04
4.692093125764154049e-01,-7.761908164387697262e+00,-7.035106778720063847e-01,-1.736477511816135078e+01,-1.195744030260686097e+00,3.604075463954359293e-04
4.450135467526464272e-01,-7.425083226905969447e+00,-6.196698163029835671e-01,-1.685516643601284059e+01,-1.168031837704713416e+00,7.693923544138669968e-04
4.458042734355914249e-01,-9.204764727366809396e+00,-1.051272262264460799e+00,-1.830479565122765706e+01,-1.686743452062041237e+00,7.776693091727793217e-04
