5.033641297961090055e-01,-9.254349545797738941e+00,-7.248698248672994504e-01,-1.967296186342110076e+01,-1.442823892576427181e+00,8.787152473814785480e-04
4.344122308286217371e-01,-8.192870700045972399e+00,-7.871206626280223828e-01,-1.796929192392330066e+01,-1.385262052619049111e+00,6.786481244489550591e-04
4.967309932960089491e-01,-7.981676233457449143e+00,-6.439737745856081164e-01,-1.812385263680272729e+01,-1.436587487691070475e+00,2.062097890302538872e-03
4.632688265122407167e-01,-7.750737710123217994e+00,-6.117418000655612254e-01,-1.672880396791920887e+01,-1.052730635262618675e+00,3.109931712970137596e-04
4.292704358360894812e-01,-7.265011315479271481e+00,-5.272228192685229908e-01,-1.784610668573964531e+01,-1.153721659056780924e+00,1.425127382390201092e-03
4.992514662820227711e-01,-8.676177362908269686e+00,-6.436042523202607502e-01,-1.848535548829777753e+01,-1.451457870973410280e+00,1.629535225220024586e-03
4.847901033071554400e-01,-7.412876207917373783e+00,-5.586441178784515849e-01,-1.658805819942824655e+01,-1.032244908134259287e+00,6.323053967207670212e-04
4.511867799484846064e-01,-6.897185855321934511e+00,-5.478128935977794045e-01,-1.711510573945863101e+01,-1.174839185522091878e+00,1.279189367778599262e-03
4.602262221021287125e-01,-7.507126242711734676e+00,-6.761595859466109637e-01,-1.766219003001288712e+01,-1.292156526096434499e+00,1.044208998791873455e-03
4.165409035126942938e-01,-7.247061701962556945e+00,-5.492045907192503185e-01,-1.699926324897765184e+01,-1.088971869090988198e+00,1.278092851862311363e-03
5.006459171717519974e-01,-7.508528763115067228e+00,-5.467153129474440210e-01,-1.701236555861450839e+01,-9.740221718227404235e-01,2.226044307462871075e-04
4.639691708074579757e-01,-7.641907979960396169e+00,-6.798953751630728570e-01,-1.684205929446280336e+01,-1.187840224970737157e+00,3.708348958753049374e-04
4.252963425278956100e-01,-8.603048823529679368e+00,-1.014112592692828274e+00,-1.857630806525337874e+01,-1.663907736101063017e+00,5.948740872554481030e-04
4.716632355215524819e-01,-8.850532374523563561e+00,-7.984415178577041194e-01,-1.874984953320272751e+01,-1.369501753991034354e+00,3.535715513862669468e-04
4.828155526919100660e-01,-8.217000563928738899e+00,-8.012307082434365624e-01,-1.746280081247495275e+01,-1.347576018438075618e+00,5.123937153257429600e-04
4.341373710090463134e-01,-7.611846291723372460e+00,-6.105203358580126860e-01,-1.727586684624357716e+01,-1.178657561221708505e+00,9.930734522640705109e-04
5.055124011403380191e-01,-9.403337487511944204e+00,-7.566586599925458900e-01,-1.929342214511185105e+01,-1.430574016158585815e+00,9.561280603520572186e-04
4.978494087300716631e-01,-7.718057774075346877e+00,-6.516075474221887376e-01,-1.739468977523205950e+01,-1.172922870587901345e+00,5.617400165647268295e-04
4.612558962177717992e-01,-7.498960551230974936e+00,-6.135679565305632854e-01,-1.693888291457601269e+01,-1.129158376256804708e+00,5.079357069917023182e-04
5.044610463678559364e-01,-7.363427752507553770e+00,-6.582562038431020168e-01,-1.729996538874654632e+01,-1.140322582620216130e+00,6.022119778208434582e-04
4.743424398735832104e-01,-7.202195280645939057e+00,-5.436797740818316571e-01,-1.677717011217996301e+01,-1.060214768155408604e+00,5.556095275096595287e-04
4.662947064116141349e-01,-7.193231450276480921e+00,-5.805273925550318292e-01,-1.659929847327759234e+01,-1.201207807321356569e+00,1.064282609149813652e-03
4.642695586262365892e-01,-7.997611250627779000e+00,-7.383061817439658947e-01,-1.822344463713327301e+01,-1.388719718815782711e+00,6.459873984567821026e-04
4.472087613755036384e-01,-8.667332555151455509e+00,-1.050303165674274730e+00,-1.723366612083795957e+01,-1.625192947201733684e+00,7.405977230519056320e-04
4.898967145491907593e-01,-7.135588236288342046e+00,-5.339570136064853978e-01,-1.757359043732381210e+01,-1.220616773630856189e+00,1.559008494950830936e-03
4.416097304592915274e-01,-7.920964428446745309e+00,-6.273532148139118192e-01,-1.826126244153864064e+01,-1.176348265351798039e+00,9.486332419328391552e-04
nan,nan,nan,nan,nan,nan
4.232868717944168191e-01,-8.786296132091973021e+00,-8.255063894738730035e-01,-1.839865432907528486e+01,-1.355871780680055094e+00,7.819825550541281700e-04
4.377419626990174950e-01,-7.525146544364749168e+00,-6.367965142453529959e-01,-1.634191436427756727e+01,-1.136329254966903513e+00,5.852991016581654549e-04
4.657841902692307356e-01,-9.472700121881530322e+00,-7.317837798011808115e-01,-1.855286750653393568e+01,-1.224626832257493136e+00,5.972803919576108456e-04
4.426575778693513374e-01,-8.587337960337517728e+00,-7.903996029778507237e-01,-1.754467788804074857e+01,-1.366173549638335594e+00,6.019402644596993923e-04
4.712806215338249394e-01,-7.427608120469900932e+00,-5.776754585851855417e-01,-1.718820679203844293e+01,-1.175083861948533537e+00,4.416162264533340931e-04
4.340857060897315156e-01,-7.476536189098554885e+00,-6.096388942192756399e-01,-1.799820373357925973e+01,-1.268542991106095696e+00,9.726508869789540768e-04
4.745365649948555253e-01,-9.209338250506771573e+00,-7.271157030985985203e-01,-1.866906120176554040e+01,-1.280446431774857396e+00,4.595637728925794363e-04
4.096064261265911499e-01,-7.462280266095170589e+00,-5.278653573659274345e-01,-1.740380855479924449e+01,-1.035351343762348941e+00,1.123920548707246780e-03
3.576864785963177473e-01,3.017309240854372021e+01,2.178568615008087850e+00,-3.101337440839439452e+01,-4.208802721338199326e+00,7.893011718988418579e-02
4.255001942792864256e-01,-7.234669271737264928e+00,-5.113480660271457756e-01,-1.643496299997005750e+01,-9.896523208128601423e-01,8.100012782961130142e-04
4.589130282548934403e-01,-7.199409167593151082e+00,-5.633196079178208748e-01,-1.690633683559922673e+01,-1.114691866666687403e+00,7.548237917944788933e-04
4.529588012876566983e-01,-7.514247144612709484e+00,-5.990873962190867985e-01,-1.736340325164612608e+01,-1.093813099070142236e+00,6.104850908741354942e-04
4.942971836067885372e-01,-7.643867802054135296e+00,-5.645371131680799737e-01,-1.817938980589788045e+01,-1.227218158571847795e+00,9.817874524742364883e-04
4.533576888687435025e-01,-7.502294368867702623e+00,-5.425619605327636208e-01,-1.680034453241726666e+01,-1.084113782573196572e+00,4.892392898909747601e-04
4.547784445536732223e-01,-7.581482534762031378e+00,-6.160933103765880992e-01,-1.800170915442273056e+01,-1.223328235443116974e+00,9.260495426133275032e-04
4.345501078634707026e-01,-8.907914166498391850e+00,-8.385386163170205354e-01,-1.852222102999856901e+01,-1.360761592780263873e+00,6.558644236065447330e-04
4.366437973932996708e-01,-8.285468385228398347e+00,-8.182533782713877768e-01,-1.821285755216635494e+01,-1.390762999004305112e+00,5.041929543949663639e-04
4.167862463845216081e-01,-9.077116363990647585e+00,-8.876906893794177522e-01,-1.868327515533174221e+01,-1.457803753247981060e+00,1.120078028179705143e-03
4.365487939157454145e-01,-8.738624571848534472e+00,-9.047625802228840275e-01,-1.766597753696753514e+01,-1.477304231807040180e+00,6.258307839743793011e-04
4.599992716578139573e-01,-7.258570517126891275e+00,-5.513027577035913840e-01,-1.642535105262671280e+01,-1.044544131297458378e+00,4.416816227603703737e-04
5.309166697532486934e-01,-7.365247842673363188e+00,-5.657349561380696779e-01,-2.557126007269907575e+01,-1.649157555187505730e+00,2.414884045720100403e-03
4.895720149554660394e-01,-7.607863921640850791e+00,-5.981336092588620534e-01,-1.736386107948345980e+01,-1.185553937802965585e+00,4.573319165501743555e-04
4.949477328561804890e-01,-7.980427982554465949e+00,-6.791223236621463100e-01,-1.739229117287665716e+01,-1.140503322489234694e+00,1.986984570976346731e-04
5.000298568310597158e-01,-8.736296580727699990e+00,-6.971395083858588082e-01,-1.919636343568198100e+01,-1.361437165782130698e+00,4.996898351237177849e-04
4.311259625508160886e-01,-8.575730604736120810e+00,-7.453584563897328596e-01,-1.849007016506044465e+01,-1.458522547519111923e+00,1.061761402525007725e-03
4.701993125703596843e-01,-7.580862468665960918e+00,-5.992366307093538458e-01,-1.850038506729637788e+01,-1.274956368563825881e+00,7.916685426607728004e-04
4.724515406707420206e-01,-7.421695086964657406e+00,-5.908272266743768153e-01,-1.704954832724174807e+01,-1.212370565636557762e+00,7.541526574641466141e-04
5.012445158631748665e-01,-8.228008126328770544e+00,-6.877651108605135066e-01,-1.779968345865066937e+01,-1.552277050477891329e+00,2.125786151736974716e-03
4.311490932821160360e-01,-6.857651065546575886e+00,-3.815837845403874384e-01,-1.492229437871801068e+01,-7.448815040043889057e-01,8.328676922246813774e-04
5.081304601398154430e-01,-7.562692790448197755e+00,-5.935234389865076121e-01,-1.728019822812463246e+01,-1.050962668147876311e+00,7.586340652778744698e-04
4.646565716090758635e-01,-7.229090046791674773e+00,-5.087482869902635318e-01,-1.623754842555839062e+01,-9.642121718508283035e-01,3.079150337725877762e-04
4.783748107187699716e-01,-7.499317018631687759e+00,-5.879393384649508336e-01,-1.693414684691141758e+01,-1.096975180102807146e+00,2.761584764812141657e-04
4.183301258557509672e-01,-7.199228248247764306e+00,-5.462420883328418242e-01,-1.700947179032775125e+01,-1.058673430484062816e+00,1.259324373677372932e-03
4.250035838291919554e-01,-7.580907141950503636e+00,-5.961918216482129385e-01,-1.678820469692469075e+01,-1.142415782899564247e+00,8.321560453623533249e-04
5.498743982139224773e-01,-7.500269222965978422e+00,-5.090489068005971118e-01,-1.654327591658354990e+01,-8.828628412841895701e-01,1.852602581493556499e-04
5.011787586765200642e-01,-8.013778693380110951e+00,-6.783143418210670905e-01,-1.689543112836156524e+01,-1.448646895161026737e+00,1.537940581329166889e-03
4.584454176522090862e-01,-7.178099457172817388e+00,-4.596602115055228865e-01,-1.628707927768798669e+01,-9.110272177411598005e-01,4.880919004790484905e-04
4.716341163717501783e-01,-7.301360583382815683e+00,-4.794629727473145864e-01,-1.650239861396524788e+01,-9.172196961245171476e-01,3.270864544901996851e-04
4.496217391296375987e-01,-7.699878892136540642e+00,-6.756225507280274600e-01,-1.660931819172301971e+01,-1.153443680494851353e+00,4.766390193253755569e-04
4.248063229199388058e-01,-7.415988042213101927e+00,-5.712095316284369062e-01,-1.666690149815744704e+01,-1.117649172576866246e+00,9.628949919715523720e-04
4.474777969780653342e-01,-7.621906692906749825e+00,-6.455471574817588376e-01,-1.677620423448943399e+01,-1.192149219054650544e+00,6.159370532259345055e-04
4.658782770852156196e-01,-7.495940550518539247e+00,-6.341787449376504737e-01,-1.674514129561209685e+01,-1.139771534849429724e+00,4.325439804233610630e-04
4.644910395498203504e-01,-7.515716302204284105e+00,-5.227625867582755825e-01,-1.718495367896155201e+01,-9.878889616909625193e-01,5.685870419256389141e-04
4.048181366091447853e-01,-7.280926858102235499e+00,-5.127737865064739831e-01,-1.648920667421631592e+01,-1.027496233255934310e+00,1.247606938704848289e-03
4.515636336752653635e-01,-7.990874127900251089e+00,-6.535084654631146961e-01,-1.714659863106051674e+01,-1.139129714259514259e+00,3.370591439306735992e-04
4.590409146376678295e-01,-7.613937581259967224e+00,-6.443625006883263451e-01,-1.685702853013271607e+01,-1.157474710408849639e+00,3.163368091918528080e-04
4.494027203863579234e-01,-7.686301107345189010e+00,-6.997815700020616481e-01,-1.687627099963430766e+01,-1.225104688710062062e+00,5.046820151619613171e-04
4.419093719752574811e-01,-7.882312690148233436e+00,-7.522923314464716738e-01,-1.719565175002669477e+01,-1.314518938637470269e+00,5.999127170071005821e-04
4.598551492652838690e-01,-8.694934894333615105e+00,-7.936028055324135799e-01,-1.857898582891066752e+01,-1.337907615132317485e+00,5.282880156300961971e-04
5.123857382468941513e-01,-7.183687137522857036e+00,-6.872665733290878043e-01,-1.712904765745214419e+01,-1.251426901217780330e+00,7.300964789465069771e-04
4.784065389391533585e-01,-8.389045577290193734e+00,-7.828914586784011531e-01,-1.755149070533800781e+01,-1.324064822338130831e+00,2.742470824159681797e-04
4.678783687614125886e-01,-8.059847944199063363e+00,-5.938451166083089650e-01,-1.758492760405903965e+01,-1.128660362353094859e+00,7.719632121734321117e-04
4.371992389752309971e-01,-7.203546260604486662e+00,-5.262388701479311370e-01,-1.638215388794852245e+01,-1.040411189060828523e+00,9.513371041975915432e-04
4.518564128731224483e-01,-7.430314000865332780e+00,-5.511118088083621913e-01,-1.724059794943169166e+01,-1.128038690372576092e+00,7.411846891045570374e-04
4.357407822420011900e-01,-7.803140489497192966e+00,-6.739917784348682384e-01,-1.697103367868578161e+01,-1.231418223007526569e+00,6.607329123653471470e-04
5.175061452537703666e-01,-7.474684517161960251e+00,-5.679129316278690442e-01,-1.874125698115777183e+01,-1.202377691171168772e+00,6.828050827607512474e-04
5.029758243458956057e-01,-7.709003614021697537e+00,-6.403103548346052998e-01,-1.733071891426189381e+01,-1.101332658240855356e+00,6.827985635027289391e-04
4.486831626767753822e-01,-7.672822212237879747e+00,-6.526822552544815359e-01,-1.710881826669334771e+01,-1.211604137838725670e+00,5.820303340442478657e-04
4.513332022918591369e-01,-8.364725450330309897e+00,-8.200999246436766477e-01,-1.764225746131785044e+01,-1.384710123436596607e+00,5.145161994732916355e-04
4.303937913235817980e-01,-7.241969951549307005e+00,-6.257792563997385260e-01,-1.727919349812145455e+01,-1.231552852424604882e+00,1.395145081914961338e-03
5.164114800962787966e-01,-7.841864165477792525e+00,-6.119794725423423065e-01,-1.804373517501600688e+01,-1.141938238342612433e+00,6.525827920995652676e-04
4.414237946693950199e-01,-7.948246673093251502e+00,-7.608791985213372300e-01,-1.685772275312558222e+01,-1.279431466373178949e+00,4.824103380087763071e-04
4.503931079263061577e-01,-7.645334679364739650e+00,-6.451068533430002194e-01,-1.728784046997360591e+01,-1.283919986348562858e+00,9.097820147871971130e-04
4.580319651513811707e-01,-8.816507373909283629e+00,-9.340773544275575713e-01,-1.835904696687608251e+01,-1.525825504566424407e+00,5.559709388762712479e-04
3.822859959925052897e-01,-7.654395811004633288e+00,-7.131011379805951567e-01,-1.609164756961692433e+01,-1.296319615362661937e+00,1.529877423308789730e-03
4.146973663920461850e-01,-6.087109619916431846e+00,-2.685041125965746955e-01,-1.478029236288795367e+01,-7.785188077969041887e-01,1.759285805746912956e-03
4.786105372621397569e-01,-7.739182046450673980e+00,-6.959937191421917690e-01,-1.697988258596337730e+01,-1.209656485357357036e+00,3.096265718340873718e-04
3.445110082810073360e-01,-9.271188940371164477e+00,-1.027901404949851161e+00,-1.729999456044280493e+01,-1.607751131945662104e+00,2.512984676286578178e-03
4.983405393373535053e-01,-7.199847630757628458e+00,-5.523408697811872381e-01,-1.699911702624016741e+01,-1.077905655050525269e+00,3.967306111007928848e-04
4.012339970585495630e-01,-8.014758741740120485e+00,-7.472645642600734828e-01,-1.687674573335931782e+01,-1.375181786238441894e+00,1.228034961968660355e-03
4.454018424390456810e-01,-7.247811309656222001e+00,-5.587616455681402305e-01,-1.652936175723452905e+01,-1.066188126694261440e+00,7.164127309806644917e-04
4.501598091446158967e-01,-8.360156779006674199e+00,-8.925434850700511014e-01,-1.791922097714769535e+01,-1.542744283082075007e+00,5.997061380185186863e-04
4.673140135915951898e-01,-7.551589090429656537e+00,-5.914914492984552075e-01,-1.706323052340943391e+01,-1.109477067612558709e+00,3.537717566359788179e-04
4.657302676293208488e-01,-7.266095370987833313e+00,-5.331139258369097522e-01,-1.631981188662926741e+01,-9.994612311219315259e-01,3.037638089153915644e-04
4.716636082314229483e-01,-7.481828331686532607e+00,-6.189137943197869918e-01,-1.655280493605940251e+01,-1.100846444307819416e+00,4.035171878058463335e-04
5.244245357066835700e-01,-7.305336806616143264e+00,-5.008483236090613966e-01,-1.914555601717555078e+01,-1.192931804718381894e+00,8.436359930783510208e-04
4.119602429711402003e-01,-7.062280207894453987e+00,-4.297901046235601541e-01,-1.526289247478140965e+01,-8.258698868877343280e-01,1.110328943468630314e-03
4.647365377074127446e-01,-8.990894009671086096e+00,-7.659589380751061771e-01,-1.901862534329218235e+01,-1.446320001199782768e+00,7.221671403385698795e-04
3.780037671984567971e-01,-9.089426383458061309e+00,-7.821743960647569160e-01,-1.843293069087533098e+01,-1.396152953676861319e+00,1.881301519460976124e-03
4.325204891047412237e-01,-8.778364538935100825e+00,-6.960237991676915259e-01,-1.802358732954316167e+01,-1.335368840685160263e+00,8.736473973840475082e-04
4.252866212619860753e-01,-8.494248031065213311e+00,-7.119047024048794636e-01,-1.861671529689374438e+01,-1.312111738995608512e+00,9.815145749598741531e-04
4.160851309398003739e-01,-7.154413580569119802e+00,-5.973757938395124478e-01,-1.753701989041689302e+01,-1.202314520677172816e+00,1.731028198264539242e-03
