,Zeolite,Optimal temperature (K),Optimal temperature error (K),Tank capacity (mol),Tank capacity error (mol),Excess capacity (mol),Excess capacity error (mol)
0,ABW-0,91.96250000000067,0.8014635050955361,15.54109978381732,0.23557797102935818,7.894692317752135,0.20506927501112554
1,ACO-0,113.88750000000097,2.0090031732180322,12.004675402807251,0.1880385132080344,5.8288405754667565,0.27185189219360123
2,AEI-0,88.10000000000062,1.5074813431681549,11.968094535624626,0.28792876783805765,3.9847339885600768,0.33252174744475865
3,AEL-0,96.20000000000073,2.4020824298928987,6.854545295677166,0.08107940488555014,-0.4589362339082911,0.20140701370489014
4,AEN-0,96.02500000000073,0.9640409742329561,9.58716376908999,0.12739963117609737,2.2640645671332233,0.14579776347496842
5,AET-0,78.70000000000047,4.365489663256634,8.7482350690105,0.25970181572710166,-0.21742202234165453,0.8236063600838166
6,AFG-0,95.97500000000072,1.3827056809025027,9.354081326751107,0.06863163750491721,2.026390126619952,0.13624430322630046
7,AFI-0,81.26250000000053,3.4853039680923614,9.270559627535869,0.29193435488560726,0.600515221151871,0.6923632163575331
8,AFN-0,92.55000000000068,1.9855729651665048,9.466343868702703,0.1386384204698429,1.8656546279290094,0.1314676313717941
9,AFO-0,95.05000000000072,2.4773978283675313,6.909434314223167,0.09906176843419372,-0.4929846095986684,0.20930959278349853
10,AFR-0,84.43750000000057,1.3471613674686693,12.758791318809337,0.2703528020478538,4.429472827392343,0.32823886573473854
11,AFS-0,83.71250000000055,1.5751488024945666,13.13765861204025,0.5691935826477669,4.735278087671277,0.704261698742645
12,AFT-0,83.98750000000054,1.4066249500133505,12.295688190404878,0.31671140804227765,3.9214789910415315,0.4168760183029827
13,AFV-0,88.76250000000061,1.1778555726403965,11.150629090265726,0.2479438881208846,3.227743908387402,0.27658840581292216
14,AFX-0,80.4625000000005,3.299976325672703,12.297433960851933,0.2365380898231573,3.544024145630222,0.2925955115314226
15,AFY-0,92.03750000000068,1.5345500154768699,14.392599639151248,0.7596988891629924,6.750886057080081,0.7430450987320345
16,AHT-0,79.5500000000005,0.46904157598235074,12.174644737263055,0.2683466094933534,3.3354976214909855,0.2818921526772013
17,ANA-0,95.67500000000074,1.0720890821195939,13.056173207703091,0.2154243448477144,5.706098907841577,0.25083453456779936
18,APC-0,105.21250000000086,0.6989948140008035,9.375538477035978,0.21697925894018705,2.6922922933935056,0.21991397300759918
19,APD-0,120.5750000000011,0.22220486043289128,9.269268404242565,0.11028068345542318,3.437777235176766,0.11668486286835117
20,AST-0,95.60000000000072,2.382750511488804,10.172415453796784,0.10105651983542596,2.8129752350925146,0.1559840867178795
21,ASV-0,108.0875000000009,0.826797284707699,6.8431471280064065,0.07456884241267742,0.3375761597076653,0.08441844611051981
22,ATN-0,67.72500000000032,19.658124910581144,6.94622651607412,0.5043138613011598,-4.129531094446196,2.3356315110176626
23,ATO-0,95.82500000000073,8.852506707142458,5.268926712407295,0.10066661673976744,-2.147050104470835,0.9340335230985718
24,ATS-0,78.51250000000047,1.6166612972419667,11.118372702450111,0.22291360067497476,2.158805224844523,0.3784034913472695
25,ATT-0,100.6500000000008,2.0192820506308977,9.807585322868649,0.29444408355040064,2.8188894359592744,0.2624459152711139
26,ATV-0,118.77500000000104,0.4892596447695301,7.029648877358586,0.0819154776732177,1.109702915584692,0.08861018579830467
27,AVL-0,85.93750000000058,2.6485550305780317,10.567974975505036,0.056754424185778814,2.3781765049795514,0.2519787145899338
28,AWO-0,119.83750000000107,2.42586968941041,6.707794016734536,0.10514606885761334,0.8379564935000626,0.17886526594400604
29,AWW-0,88.87500000000063,2.549387181265367,9.736021668813711,0.08727410961262082,1.818008564858106,0.2810060670656838
30,BCT-0,63.61250000000027,2.502717273285214,10.81665398223177,0.593674424162373,-0.25518509418046476,0.33487508444738123
31,BEA-0,78.86250000000048,3.567189895421935,11.729735867207562,0.20152585791574984,2.794125123428901,0.4852622670180242
32,BEC-0,75.97500000000043,3.5706266956936763,12.486000247119517,0.16945402611973354,3.2086800931723394,0.5072947032975361
33,BIK-0,88.86250000000061,0.7920503456220575,10.232881252390357,0.1630590157243063,2.319696428101767,0.1335251652668531
34,BOF-0,110.38750000000094,4.781327613749202,6.894768214573473,0.1923688664881841,0.5121440262827381,0.2392202958745478
35,BOG-0,82.96250000000055,3.0902821473128124,11.458865624511377,0.37053836849052124,2.9708939761953372,0.6883766758600154
36,BOZ-0,75.67500000000042,2.871301969490539,14.978889198023966,0.23377509586856743,5.672932918127298,0.5518369384621139
37,BPH-0,79.22500000000049,2.5601513627127974,12.904317003379028,0.3304718335009305,4.019313745913133,0.6032872527896853
38,BRE-0,69.28750000000034,5.510997527671451,8.217596900166956,0.5070987588992069,-1.9908459784829649,1.031480529567468
39,BSV-0,97.36250000000075,1.1736028928049043,9.7581888149934,0.12751826568770394,2.5353608355224524,0.16766257399779083
40,CAS-0,121.26250000000108,0.5313602826708143,6.956594250525255,0.08290560984104989,1.158073230506142,0.09859236337866999
41,CDO-0,69.52500000000035,4.459750553562451,7.470775713596425,0.26835990821757566,-2.6826937539762126,0.718687061710359
42,CFI-0,75.46250000000043,0.8702549913674852,13.091014570302205,0.45005017736546543,3.772175040885789,0.4479597498042209
43,CGF-0,112.30000000000096,1.7993054215446849,6.3589741983356,0.1643156701979231,0.09619134646013427,0.1470489704718469
44,CGS-0,88.0500000000006,2.22036033111748,10.427090619369613,0.10866043204779423,2.4365285746025145,0.19799291682162465
45,CON-0,83.35000000000053,2.4530593144072483,11.866378435677222,0.3802699963306229,3.4228107973398405,0.6305981683754999
46,CSV-0,86.26250000000059,1.0919449390880627,11.665839578396007,0.37533315381658805,3.5134745404582977,0.4532782766797438
47,CZP-0,110.03750000000093,0.41814321709194746,10.654207728057289,0.09178088518378717,4.264206035983468,0.11234381420055532
48,DAC-0,114.35000000000099,2.139509289533497,8.202648748954564,0.17848816941864312,2.0515168843789247,0.20400726703610467
49,DDR-0,109.87500000000094,1.527866159059774,8.886108645942272,0.1246397727066942,2.4855140678865304,0.10997793248876081
50,DFO-0,79.5750000000005,2.1660736367908004,13.16735351902332,0.3393776444034606,4.324386138178893,0.5820599008978047
51,DFT-0,122.15000000000109,0.9367496997597704,9.131852037842005,0.07291950529743103,3.3752305183130815,0.0884031891953697
52,DOH-0,127.73750000000118,1.2277392842130745,8.362966923179343,0.1704710437544463,2.857969196771646,0.17197067737232374
53,DON-0,78.75000000000047,2.893959225697597,9.647252372033767,0.32176287411714416,0.7057082585720218,0.6507754161001
54,EAB-0,90.58750000000066,1.4598266164171914,10.298404668647857,0.10049531771897621,2.534493877426889,0.1786457563018208
55,EDI-0,110.13750000000093,16.83099354613411,7.416500494994519,1.6315414122511078,0.7973598258811262,0.23789568665165373
56,EEI-0,89.71250000000062,2.0745104844276216,9.083051129666725,0.18272382347387198,1.2413956959796275,0.11558055482109529
57,EMT-0,73.0000000000004,3.654791375714952,15.005090460681656,0.41615655808187596,5.3469865434811625,0.8463528745775827
58,EON-0,82.05000000000052,2.7184554438136765,9.84032197197744,0.11674029770866184,1.2612376083954127,0.2979320518776366
59,EPI-0,116.80000000000103,1.1726039399558732,8.227475418126645,0.10957192970675589,2.2069261789678105,0.1354022503861328
60,ERI-0,85.18750000000057,1.6609014871448815,10.598434278992046,0.15390225701068114,2.341366867995727,0.27219575042825306
61,ESV-0,100.55000000000078,1.4044571905188326,9.571549356680142,0.17310459913005202,2.5773370126130883,0.17807148296783512
62,ETL-0,93.37500000000068,1.3988834833538022,9.844472036863376,0.2655354726048563,2.3125651299771133,0.30635283337347524
63,ETR-0,81.50000000000051,1.9045996954741164,11.981053066882911,0.364713351579947,3.3488772852043422,0.5220732715805297
64,EUO-0,87.22500000000059,1.0133484099755792,9.971441853119684,0.22311875029337547,1.909246845114143,0.20224423718370102
65,EWS-0,90.05000000000064,1.7916472867169175,9.165153237606528,0.11421834666372929,1.3538669256971605,0.169389471358716
66,EZT-0,87.98750000000061,3.6405485506995223,8.3700595954347,0.10034308559125375,0.3648861560550505,0.339065217578895
67,FAR-0,92.31250000000068,8.459083505321487,8.178584537574313,0.2728628839890673,0.49083738048850445,0.827075485676659
68,FAU-0,71.25000000000037,2.8235615806991423,15.491733933572622,0.46643786997051495,5.60689208518381,0.7723087112207876
69,FER-0,102.43750000000082,1.5198170120116645,7.875774347430514,0.0665558970863157,1.010292683488021,0.0927757353772471
70,FRA-0,105.61250000000086,2.8299458917089266,8.311899421613939,0.09446891697397893,1.6494572754533117,0.18130408030257653
71,GIS-0,93.97500000000069,1.8444172521422832,10.334024524746152,0.43204625322487944,2.849056801781162,0.41993255543157837
72,GIU-0,92.66250000000068,3.32601018489125,8.751899251608837,0.19430538619312565,1.1538642223008753,0.39401659702854736
73,GME-0,76.73750000000044,3.407688916259868,12.626344622175909,0.2701066363406511,3.4451039609355636,0.5015542209662406
74,GON-0,92.60000000000069,0.8321658488546774,6.742718415448194,0.13293442452111343,-0.8510942486537388,0.12674419615038096
75,GOO-0,83.05000000000054,14.442991379904852,6.294096220590474,0.27490794505000526,-2.435789784916442,1.5204603854728032
76,HEU-0,112.57500000000095,6.658030865053216,7.157366012034407,0.35101144506678655,0.8865015063341692,0.28133512065355387
77,IFO-0,77.11250000000045,2.1362569484966287,11.42171128162076,0.3651372083609592,2.2961678556458507,0.6120681616827562
78,IFR-0,87.80000000000062,1.3285330255586607,10.140122740339857,0.22348095421448758,2.129964758587763,0.298930349400347
79,IFW-0,83.95000000000056,1.118033988749912,11.71806371672113,0.4645110933202102,3.340992776009397,0.5508576079028495
80,IFY-0,96.58750000000072,1.4021746503200148,10.915615789403809,0.11058662407249065,3.634369295738789,0.17920740376346833
81,IHW-0,79.43750000000047,4.235840382970129,8.580828098339381,0.18510774526877077,-0.29594111164338055,0.5234118659579599
82,IMF-0,98.13750000000076,1.433472619201378,8.232163878250374,0.21644434052435485,1.0659140146448332,0.2327334594200413
83,IRN-0,86.3000000000006,0.8440971508067183,12.770122169638235,0.4041454962270194,4.6218316276696285,0.46889396774387115
84,IRR-0,65.8750000000003,2.9264953442642336,17.226421698206742,0.7819628779538822,6.531494306419107,0.8743369450871397
85,IRY-0,66.55000000000031,3.0458988821036495,18.841108756666898,0.7805198952238248,8.252986760603514,0.9839517515343668
86,ISV-0,73.7875000000004,3.1454083598159865,13.147564756642092,0.1779351618683858,3.60025916518365,0.488265070944481
87,ITE-0,89.10000000000062,1.9157244060668268,10.9111957003257,0.1965315131863366,3.016119464348778,0.2554961967241928
88,ITG-0,84.11250000000055,1.5727662731633267,10.78191764735781,0.22314862349906053,2.419524864901371,0.3619756420825227
89,ITH-0,93.36250000000068,1.078120471004995,9.018000192875583,0.2553412622027673,1.4858108607052336,0.2080769402472195
90,ITR-0,91.60000000000068,1.200000000000019,9.140291366903964,0.1841328224039809,1.4628760675116073,0.17786676252711406
91,ITT-0,68.36250000000034,4.332706284760201,15.19489674584959,0.5519530051882562,4.8641053272146015,1.0234102533185292
92,ITW-0,106.45000000000088,1.3095800853708992,11.029324997159748,0.22667650200816547,4.423076439681861,0.1766572475186682
93,IWR-0,80.88750000000051,2.9391484736229723,11.897473358859957,0.17492383361273578,3.192406742913068,0.4632580417151945
94,IWS-0,76.91250000000045,3.125474963905529,13.364921459042826,0.3609846138990038,4.206516019507714,0.7516733902584212
95,IWV-0,76.97500000000045,2.8096930437327505,13.0763401724569,0.3137573695408919,3.928626935849456,0.6585044255096681
96,IWW-0,76.97500000000046,3.071542771963344,10.46000939900975,0.10571053449513043,1.3108525506353919,0.409160249380599
97,JBW-0,96.13750000000073,0.9590848502609282,10.82100331200925,0.10342956863449156,3.5064834541467427,0.14190531821339653
98,JNT-0,116.90000000000103,0.646142399166011,6.018512940000164,0.060450345006041115,0.003532207285471878,0.05225420827431332
99,JOZ-0,95.17500000000071,5.2895533837934545,7.587008910895824,0.2450624093109493,0.1748206003672309,0.5063185080013196
100,JRY-0,107.23750000000088,0.9733158531535512,8.630330576443413,0.08603128003381083,2.0730405772771534,0.09159600535235218
101,JSR-0,78.76250000000049,2.867462946578424,15.901104935592425,0.6766583321746512,6.961241233871348,1.00407606534891
102,JST-0,94.5375000000007,1.8880793812761423,15.136330161836135,0.5229976056747805,7.695887157220079,0.3873169315964058
103,JSW-0,83.17500000000054,4.876410052487453,8.502720807770126,0.3432478439371293,0.020567209907827344,0.7216403135386098
104,KFI-0,82.73750000000054,0.9733158531535498,14.140760961315738,0.36462086407081,5.641263615716848,0.35393048850978015
105,LAU-0,95.63750000000071,10.728226496024554,7.157774155359118,0.16267035754172007,-0.31148162608826724,1.019410058921403
106,LEV-0,90.98750000000065,1.1973277537917668,10.332226401795316,0.1442491395640834,2.603114771748392,0.16567595591470388
107,LIO-0,117.36250000000103,1.320925338541153,8.539311867877107,0.07710330212504295,2.5474623827901755,0.10105328735801607
108,LOS-0,104.28750000000085,1.5940808480124449,8.86072614374793,0.18847640037767796,2.116944320727535,0.17412416911079162
109,LOV-0,103.93750000000082,0.8873239261960759,13.355128364021708,0.13874933279588525,6.589709782869977,0.12503758297195935
110,LTA-0,79.97500000000049,3.3036911175229933,14.281270521013463,0.38760912263330893,5.473007410281345,0.7430638420547896
111,LTF-0,77.57500000000047,2.1270578271406104,10.336562690123332,0.1582617440157854,1.2659192848169545,0.2456886187210901
112,LTJ-0,100.03750000000079,0.6575285164918793,9.814861268768066,0.15246316622428782,2.7858950935782714,0.1631960447027135
113,LTL-0,82.48750000000054,1.7424390233233675,9.605701089121977,0.33110223929990906,1.0776761757246132,0.5074085171886866
114,LTN-0,88.00000000000063,3.5153235981912583,8.638483766612431,0.15082645509159787,0.6351023373871569,0.3495210796648457
115,MAR-0,103.86250000000084,2.130104164119709,7.538892876358053,0.28338154646252284,0.7662555091253429,0.2893879274733297
116,MAZ-0,73.7500000000004,4.660472079092482,9.751434060482536,0.3037216496179307,0.179237412386978,0.5537957496732321
117,MEI-0,76.76250000000046,3.129272079893388,12.891787275412506,0.18984392496880134,3.7156092353357977,0.4059952883757825
118,MEL-0,94.0125000000007,1.9573179992019958,8.456240518723215,0.1512224333669093,0.9739041274587362,0.2000896297129992
119,MEP-0,124.72500000000113,4.13997282599783,7.641805108508359,0.3315156935318297,1.9977026983015307,0.17671599445203057
120,MER-0,96.77500000000073,1.7991317350322322,11.796016985817861,0.31395656749160655,4.527869905250349,0.3225285567563968
121,MFI-0,104.23750000000085,1.6680358958967536,7.914836273348272,0.1368876016239419,1.167686028794587,0.19392240055894303
122,MFS-0,86.3875000000006,1.7884612799834634,9.374633002309121,0.07970480289527182,1.2318909283025952,0.17366750973633988
123,MON-0,93.5250000000007,0.9229707470987515,15.549924563899502,0.1842376210888405,8.031101731027483,0.14356008131345563
124,MOR-0,92.61250000000067,1.803078963883748,9.31358282315707,0.09149314580149331,1.7185412430570208,0.1161986825275553
125,MOZ-0,86.28750000000059,1.394128311885262,8.949235057683218,0.1762844154542842,0.7983973836567718,0.27219131492408116
126,MRE-0,52.650000000000105,10.308734160894973,5.384337204339645,0.13976721396108477,-8.434987145270831,2.2884754269958423
127,MSE-0,82.58750000000053,1.9438605274041958,10.762386169026001,0.22095327701273462,2.24372902905678,0.41796096620783674
128,MSO-0,94.95000000000071,1.9987496091306989,8.484909582496579,0.30590734493865535,1.0764987115243194,0.16074507185042414
129,MTF-0,97.68750000000074,1.635112763695541,6.972606089385231,0.18051176543591058,-0.22714813406704093,0.2651954085842246
130,MTN-0,128.98750000000118,1.4709159561307588,8.009265243984043,0.1185098171424543,2.557400370313908,0.10377775931602291
131,MTT-0,90.88750000000064,2.309457457932526,8.11130151719181,0.15975713564086247,0.37019427501394275,0.15238444306285795
132,MTW-0,69.93750000000036,3.483151410719943,8.623903422424686,0.36183562615612064,-1.4544293961744974,0.6951899451335914
133,MVY-0,58.9750000000002,1.808141310849374,9.130525123514557,0.5512630153148251,-2.8036617805642408,0.5393485356791334
134,MWF-0,103.22500000000083,3.5499119707396063,10.701026148927227,0.5960668942099876,3.880898525011506,0.41522591382406143
135,MWW-0,89.83750000000065,1.6859251911043018,10.807565291944798,0.37470317600269315,2.978122009328481,0.39618614688027665
136,NAB-0,83.48750000000055,0.7235977819203249,14.17537113039451,0.4127247978807969,5.752765444883706,0.35352340845892455
137,NAT-0,100.51250000000078,1.49117193844307,11.044770811622797,0.2327500709197449,4.0477849301569355,0.24377724377617443
138,NES-0,87.15000000000059,0.8674675786448839,11.265239158764185,0.38940425812686497,3.196399191941514,0.3405754232632341
139,NON-0,86.4500000000006,2.586503431275551,8.217200902404,0.07361349251739925,0.07651555319253878,0.28331707936740197
140,NPO-0,85.58750000000057,0.6565772993334521,8.113434848765708,0.1611667672634435,-0.10237531246120024,0.17749294967272963
141,NPT-0,65.8250000000003,3.356244180628149,14.588552128929653,0.7175156516704801,3.8800069518449267,0.6962344839071356
142,NSI-0,91.68750000000065,0.8084514518510187,12.209199643795287,0.21853956923955745,4.539844059118903,0.18456870566718347
143,OBW-0,73.66250000000039,2.5729057017310595,14.766891429528432,0.22994720364476554,5.209081022337461,0.5120604434171969
144,OFF-0,84.87500000000057,1.6983447824279003,10.572318697020865,0.20705019722811951,2.284680160933669,0.28189157537286486
145,OKO-0,74.13750000000041,5.790280109804788,9.611436248940146,0.2679842894920338,0.06921901842176625,0.7167856974122886
146,OSI-0,86.38750000000059,1.005531575834409,9.682069023460373,0.16993265997283669,1.541721290697132,0.1316060289118213
147,OSO-0,81.73750000000052,1.4873949542741038,14.681949317219079,0.6483887380772128,6.076743273491482,0.7874492958919403
148,OWE-0,86.42500000000058,3.8725798894277736,9.87078366994951,0.2237632349625489,1.7180210915782168,0.48868173303596046
149,PAU-0,101.02500000000077,2.9328953271469196,11.120158173747209,0.607923963251046,4.15414472131218,0.4985585194932415
150,PCR-0,100.85000000000079,13.451486906658502,6.441237360743788,0.20931878988391692,-0.7029341214354659,1.2387699810018684
151,PHI-0,102.37500000000081,2.356772156997822,10.777943109358544,0.47707749745729583,3.90601040268065,0.39130981646806445
152,PON-0,106.65000000000089,1.2990381056766782,7.363158923842677,0.11770975872374491,0.7693169746110229,0.15851017947191123
153,POS-0,81.81250000000053,2.5457992359964647,12.168568685970794,0.41728267768040767,3.5653237683857038,0.6950850858596165
154,PSI-0,52.77500000000011,7.811969982021291,5.540766062845753,0.10134473925760056,-8.079815680361374,1.9677859192424711
155,PUN-0,89.20000000000063,1.9962464777677422,13.42126418079407,0.43534765833196404,5.534832775002401,0.2837775248946064
156,RHO-0,88.27500000000063,2.678035660703608,12.863419930240317,0.18475158307019995,4.890774209053771,0.2442502768194012
157,RRO-0,89.52500000000063,1.2646639869941951,12.915101163769847,0.10705322248534417,5.059546423377063,0.1412184312071796
158,RSN-0,100.15000000000077,0.9165151389911823,12.118045586885138,0.10603842180162952,5.0966947024438545,0.13845425063512612
159,RTE-0,87.25000000000058,2.803569153775277,10.946577969396882,0.21167777491420897,2.8795096883398297,0.4151543380834229
160,RTH-0,92.90000000000069,1.8020821290940345,12.152075767612398,0.43235032495774195,4.5806584528447605,0.2992949721127567
161,RWR-0,112.13750000000095,0.9205127647132451,9.961109812900437,0.15840542002257138,3.6904381838390945,0.18905613961557838
162,RWY-0,64.55000000000028,2.863127660444123,21.297286139314792,0.9977418689587372,10.38349026791984,1.0835518534931956
163,SAF-0,81.41250000000053,6.413547672700435,7.098551339001998,0.10390232756094371,-1.6022163641985296,0.8257321914686538
164,SAO-0,76.36250000000045,3.2108945404669273,14.689671403422109,0.3874609589054019,5.46418647262154,0.7976852323739023
165,SAS-0,84.15000000000055,1.5929532322074227,12.118217740922244,0.38638697520140136,3.7594901029389787,0.530810755053353
166,SAT-0,64.41250000000028,2.863755183321408,10.004348310578823,0.4887253637124299,-0.9326957971793848,0.7180016199037449
167,SAV-0,85.03750000000056,0.960387291669368,12.706227643833191,0.39823608684895984,4.436709917538891,0.4378307077084694
168,SBE-0,74.68750000000044,3.454141535895763,14.543909107258676,0.39720524368414156,5.107534588934544,0.8632209979866072
169,SBN-0,113.85000000000096,1.0977249200050214,12.571375177732097,0.35540519703324613,6.394874140800066,0.3164716879680691
170,SBS-0,70.83750000000036,2.899110855072677,16.089382860574435,0.3368828913292844,6.145840895575559,0.6320400375458304
171,SBT-0,70.76250000000036,2.9895390530983637,16.15882033699226,0.35741054471181904,6.203392543705624,0.6950471842165263
172,SEW-0,91.00000000000065,2.3701265788982995,9.462763247761634,0.23581650455236178,1.7308696678894928,0.29315632752123316
173,SFE-0,83.17500000000054,2.237046043334859,9.487482326387058,0.2627573691847435,1.0274118019968832,0.4876489210807655
174,SFF-0,91.71250000000066,0.8252840420122143,9.854700764964347,0.28931488018805834,2.1874033592302697,0.2520700279666706
175,SFG-0,88.30000000000062,2.3616731357239407,7.747251564066214,0.16716818357749624,-0.22159362712973218,0.33209686854758835
176,SFH-0,71.27500000000038,2.811027392253626,11.462973039909462,0.19721894562214198,1.5822710048126456,0.4839615110472921
177,SFN-0,73.70000000000041,2.7064737205449085,11.040705893988921,0.17052388984941655,1.4868900909925191,0.5010270040265813
178,SFO-0,83.86250000000055,1.6567569978726722,12.995071310992813,0.35246290511344663,4.607441641022622,0.4759323473996009
179,SFS-0,88.23750000000064,1.4044015629441808,10.119981779872324,0.26194124052338497,2.1493404117648423,0.3315720646309466
180,SFV-0,95.42500000000072,1.6505680840244301,8.387852957898284,0.15711120858350977,1.0172694195252918,0.22500078871326684
181,SGT-0,100.10000000000079,1.4882876066137458,8.353931708465597,0.12894788251992484,1.328142302945567,0.17548405955554444
182,SIV-0,100.15000000000077,2.453059314407252,10.26473562942412,0.5493346282760554,3.239673496639515,0.47028874942622495
183,SOD-0,110.87500000000092,11.157704737086547,7.198120309027069,0.289336787612578,0.7771678450755849,0.9093507772018765
184,SOF-0,98.23750000000076,1.6896282875236424,11.285518295165822,0.21305861288137928,4.125981677221432,0.14433166857056476
185,SOS-0,82.38750000000053,0.5532573994082762,11.274395706481139,0.3069790182765073,2.739591715698509,0.306681000347832
186,SSF-0,80.46250000000052,1.967191843720411,10.803446394086418,0.28885810037644943,2.059395349819209,0.4986294426849414
187,SSY-0,82.30000000000054,1.3647344063956366,10.361153502716558,0.24604842396480645,1.8152460166886235,0.383350562959705
188,STF-0,92.12500000000067,1.2527469816367747,10.701227725593323,0.2961102883629166,3.067473006322479,0.27435781192240255
189,STI-0,83.55000000000055,2.141844999060419,11.231690318408523,0.15814235436039095,2.8104322096637895,0.23617615085757376
190,STO-0,85.08750000000057,7.105532615504729,7.043015596440824,0.10566541020942134,-1.2910541004935048,0.8869209602274513
191,STT-0,91.86250000000067,1.1778555726403954,10.143783358839059,0.1771090538044464,2.488357391493743,0.15690038046924615
192,STW-0,102.62500000000082,1.358077685554127,10.769926356738756,0.10011367634900355,3.9173008369268185,0.13793352636678602
193,SVV-0,85.50000000000057,14.71393896956237,7.351616933896456,0.2199807342402783,-1.121348743690449,1.5265101744758824
194,SZR-0,84.46250000000055,1.6393119745796036,9.0311830843972,0.0575789982493325,0.7032827262213577,0.15403205514569748
195,TER-0,98.27500000000074,2.1907475892946087,8.654628802642625,0.21354050110971676,1.4964275236468156,0.29169692056273616
196,THO-0,96.71250000000074,1.745306205225917,10.204994216701978,0.11685778244288998,2.9323597627775024,0.08906137963807888
197,TOL-0,111.36250000000095,1.5345500154768712,7.955090064905645,0.1527923059226835,1.6399983377331107,0.10553384584451059
198,TON-0,105.03750000000086,2.1736705707167605,6.300981488587325,0.12994521024865016,-0.39596693466539423,0.2170490380196405
199,TSC-0,68.71250000000035,2.583813799405871,16.856908406750268,0.611036903163445,6.609280696116773,0.839092851697487
200,TUN-0,93.11250000000068,1.012962857167047,8.917697752301958,0.24526394745468713,1.3653967024765172,0.2429702588214698
201,UEI-0,115.47500000000102,5.0748768457964335,6.393792826627444,0.20568350591532528,0.2917804891655016,0.29225288584867937
202,UFI-0,83.85000000000055,1.979898987322364,12.700824331795184,0.3297774720885938,4.31056521872512,0.4048310586862515
203,UOS-0,105.81250000000085,1.0528977870619873,8.355652324211938,0.12292484946777668,1.7099435455910381,0.16633191622788307
204,UOV-0,82.77500000000055,2.463610155848563,10.6772011328922,0.16582090588262005,2.1750128603212033,0.3440381333077299
205,UOZ-0,113.52500000000097,1.365421180442158,6.680340405376903,0.11686158645266441,0.4858335347026381,0.1012849860982496
206,USI-0,82.85000000000053,1.3536986370681097,12.17969634668749,0.2879058206047681,3.6906145711440215,0.4006572468838556
207,UTL-0,79.01250000000047,2.9484900796848974,12.381658380394404,0.4311925080601653,3.4693584887860327,0.7672241563128809
208,UWY-0,88.73750000000064,1.4662345480856958,10.11106344044884,0.283507313130675,2.1851885757090046,0.3400619377082639
209,VET-0,79.05000000000048,0.7858116822750975,8.311090324101936,0.14310608715599252,-0.584533773537028,0.10240985559809322
210,VFI-0,66.50000000000031,2.56758641529359,13.71697494490665,0.4102854016656947,3.127579407354025,0.6198119511274776
211,VNI-0,94.9750000000007,0.8799857953399117,10.387384515074007,0.09542538011931655,2.9834380078879383,0.12518068003408703
212,VSV-0,91.86250000000067,1.989935614536336,11.165135055226909,0.2983262860883061,3.507453632056784,0.34968790995227844
213,WEI-0,92.16250000000066,0.803021637317459,12.725667496206981,0.33767444199896846,5.095853499247513,0.29402124217451975
214,YUG-0,88.77500000000062,4.4075928804734845,8.903185625842692,0.19883496117501367,0.9621246062118594,0.445575311019958
215,ZON-0,71.92500000000038,14.623333238355956,7.876517956940441,0.47789868084434245,-2.214443668748525,1.503726315885594
