3.992586502617956334e-01,-1.953477877680152464e+00,2.149137827725188643e+01,-1.147461171366475874e+01,-4.107491292198081068e-01,1.218221988528966904e-02
6.574459991439171036e-01,-7.060754767469629378e+00,-2.844696652767866318e-01,-1.532055725243113287e+01,-4.709057740320240493e-01,1.653333019930869341e-04
3.959845913256990757e-01,-6.203818649286228781e-02,7.229281384787918263e+00,-1.127152163111033190e+01,-3.312204312902326531e-01,1.113038696348667145e-02
3.962512025382937675e-01,-1.207325432688889322e+01,1.079790137066494893e+01,-1.131743899372220596e+01,-3.448115174682795381e-01,1.112333498895168304e-02
4.013669866458390301e-01,-3.440310730993080490e+00,7.010266334334585459e+00,-1.143122321415411768e+01,-4.108358177903816966e-01,1.273290440440177917e-02
3.983380242369142232e-01,-7.101998411334221606e-01,7.365154022915004539e+00,-1.137988271506099913e+01,-3.765666196433407609e-01,1.171427685767412186e-02
nan,nan,nan,nan,nan,nan
3.951160389875379986e-01,-1.458077955184737107e+01,1.457061655152285162e+01,-1.120176506650266468e+01,-3.026948884100496562e-01,1.059213746339082718e-02
3.983327513537750497e-01,-1.132391130494213360e+00,7.539974021158151629e+00,-1.134908628155934807e+01,-3.683319000612533811e-01,1.175255607813596725e-02
4.061571727743025217e-01,4.104325858353350398e+00,9.869176970735765053e+00,-1.150982335328440875e+01,-4.536141772862082866e-01,1.422129385173320770e-02
3.973076059488668266e-01,-3.503217377636651975e+00,8.846278381878597941e+00,-1.134493833524671835e+01,-3.518457815223742235e-01,1.113741751760244370e-02
3.953935210846976633e-01,-1.061162144333237078e+00,7.029941680409532268e+00,-1.126065554257678514e+01,-3.205838404542919462e-01,1.073811016976833344e-02
3.973127054127903457e-01,4.075406935928166163e+00,2.090489674058224523e+01,-1.152787133527522379e+01,-5.376070923787373834e-01,1.921598054468631744e-02
4.034915284957407700e-01,-1.337234724923013873e+00,7.188055244408842803e+00,-1.153339825092235138e+01,-4.473344032552631355e-01,1.270058751106262207e-02
3.994416276755587969e-01,1.120308853328046084e+01,4.900789902838936030e+01,-1.142832631206482574e+01,-3.843495001826152113e-01,1.137034781277179718e-02
4.091270524485983162e-01,8.707297505671583338e+00,1.367134989575906090e+01,-1.152801680020659880e+01,-4.883368780983527446e-01,1.632058434188365936e-02
3.952692082499211224e-01,1.453302214767009382e+00,1.187607265924159172e+01,-1.119962588725525166e+01,-3.000080403823969233e-01,1.060023345053195953e-02
3.958606564563245112e-01,-1.338169656122964346e+00,7.445381075191292553e+00,-1.130107093514063621e+01,-3.399894956005146684e-01,1.120027527213096619e-02
3.962442434591871288e-01,3.807384716694010685e+00,1.236778541746382487e+01,-1.126796407366279418e+01,-3.234802008695061848e-01,1.093429140746593475e-02
3.947250284902633077e-01,-1.122637988679204213e+01,8.067148147847010620e+00,-1.119676159486566114e+01,-2.980260379004504023e-01,1.052271947264671326e-02
4.046328030119380470e-01,-7.782469401671278320e+00,1.229120074991873679e+01,-1.147444048869552624e+01,-4.461876825928366985e-01,1.364174112677574158e-02
4.005918911087642531e-01,-7.290434678800256307e+00,1.541346477964407491e+01,-1.145687491340385478e+01,-4.035149384470292921e-01,1.175688952207565308e-02
3.964076672534361800e-01,-3.890515705756461884e+00,8.604294746244665504e+00,-1.135802165970031830e+01,-3.525626072331046190e-01,1.094945520162582397e-02
3.957382763177504925e-01,-1.022131554223629557e+00,1.813677301240421968e+01,-1.126592655340204630e+01,-3.276055413550417184e-01,1.101906690746545792e-02
3.970282501778211182e-01,-6.552754813067877215e+00,9.491557025803725622e+00,-1.135699882508295921e+01,-3.594792946000351930e-01,1.138118188828229904e-02
3.976173265188754358e-01,-3.268620342725003791e-01,7.338193585357676518e+00,-1.137413592615019731e+01,-3.745697661771572040e-01,1.191834919154644012e-02
4.037808548029754308e-01,-9.561292322306755409e+00,9.361215692595635574e+00,-1.156448530064033697e+01,-4.713231910071197794e-01,1.382551342248916626e-02
3.982330900326370715e-01,-1.105976005543897323e+01,1.022402040524147182e+01,-1.136499501983785265e+01,-3.613993757027813003e-01,1.142612472176551819e-02
3.983183692390145358e-01,-5.232389901672623855e-01,7.124997210704487216e+00,-1.134192669130679043e+01,-3.729901313900627624e-01,1.223508268594741821e-02
4.069404827118057733e-01,-3.279276419812735810e+01,5.727880940478448757e+00,-1.154813626944380367e+01,-4.759109803705314223e-01,1.503934804350137711e-02
4.074491939399577656e-01,-3.042210156093734241e-01,8.586867599670169326e+00,-1.159948080991781794e+01,-5.435146294378415677e-01,2.018022537231445312e-02
3.967119533279347410e-01,-1.075154016874060758e+00,8.764556149548141661e+00,-1.133292931388928437e+01,-3.456935549082257864e-01,1.099212653934955597e-02
3.984942855825877595e-01,-2.894678829500718820e+01,4.569605176388905932e+01,-1.142101892695075449e+01,-3.839169812870560361e-01,1.179747842252254486e-02
4.060665568202764808e-01,8.006391343408386874e+00,1.157409368470962185e+01,-1.163689582749313445e+01,-4.863011785088972583e-01,1.374311558902263641e-02
3.977800513066531152e-01,-3.211416719553683574e+00,6.628749904176941321e+00,-1.141777399977585183e+01,-3.804302143599664898e-01,1.133049651980400085e-02
3.955650893988338357e-01,-7.247879796404365749e+00,7.448636268583044284e+00,-1.133725606549002762e+01,-3.468776252544522043e-01,1.116061676293611526e-02
3.978484531810973501e-01,-4.967749385155065811e-01,7.414094345610789283e+00,-1.133675622090262181e+01,-3.595944258599383381e-01,1.145199034363031387e-02
3.965131328349122963e-01,6.794156037434111894e+00,1.226560566173226796e+01,-1.128208364943479936e+01,-3.339060053321261656e-01,1.114034466445446014e-02
4.020289662684274345e-01,-1.900494332208795356e+01,1.014717869460037747e+01,-1.152062531514773092e+01,-4.329845033957689382e-01,1.237566862255334854e-02
3.948836582678258988e-01,9.185716604300290911e+00,1.395172241636764277e+01,-1.120089383998046273e+01,-3.005089412183806763e-01,1.052741892635822296e-02
3.969910176820032888e-01,-6.782619485555524408e-01,7.549266281052418925e+00,-1.137004532354336028e+01,-3.702538292044177948e-01,1.149566471576690674e-02
3.973683140571244166e-01,-1.505879161872589522e+00,8.051335638462086663e+00,-1.133439290975711167e+01,-3.445598957901063186e-01,1.093847304582595825e-02
4.026119358106273194e-01,-8.501661562966091878e+00,1.110318680327517704e+01,-1.144735102330938226e+01,-4.144041447931718358e-01,1.237714849412441254e-02
3.965497270848722389e-01,-1.405579446760850948e-01,7.586985988360693156e+00,-1.127355113690316557e+01,-3.316311274417008681e-01,1.117109879851341248e-02
4.020548177569767123e-01,-3.129924567857437001e+00,8.654259045713965648e+00,-1.144098525170999991e+01,-4.135548013718102212e-01,1.289388537406921387e-02
4.049859176344652312e-01,-1.012169723308220970e+00,7.901957199452434466e+00,-1.151519171582465617e+01,-4.650232262085100543e-01,1.391781400889158249e-02
3.961161847490532462e-01,-9.766498137396990131e+00,7.296266538001374258e+00,-1.127290517885306720e+01,-3.237005308947590310e-01,1.066967099905014038e-02
4.036047984241123987e-01,-2.004888097640850297e+00,7.163932613601283528e+00,-1.143527028584860084e+01,-4.252266177212380427e-01,1.294953748583793640e-02
3.955389021392807236e-01,-9.756289340762815954e+00,1.247781800347345360e+01,-1.122936367279419478e+01,-3.158688310592949744e-01,1.089860871434211731e-02
4.052514314111841376e-01,6.281810864080806134e+00,1.597296301991822354e+01,-1.159196570784127722e+01,-4.672493318470068990e-01,1.325130835175514221e-02
4.014715922222237832e-01,1.319467069187107988e+01,1.280934106892401125e+01,-1.148295850523012795e+01,-4.282754973804001608e-01,1.279691606760025024e-02
4.082558627126648965e-01,-4.946656545519869219e+00,1.213509839730249595e+01,-1.154665202236444266e+01,-4.891955793553854903e-01,1.551731117069721222e-02
3.965545715638497115e-01,1.779286431581409644e+00,1.254531881763852930e+01,-1.133119612178694702e+01,-3.561241563423770962e-01,1.155456900596618652e-02
4.039555388750360465e-01,-5.107116736757744135e+00,1.919167446189684156e+01,-1.153255819207683786e+01,-4.317633495074707506e-01,1.289653871208429337e-02
3.971689686896586746e-01,-2.139017485016321274e-01,1.127344824274029200e+01,-1.133104909932214710e+01,-3.506922707036927989e-01,1.120473816990852356e-02
4.060266581679536912e-01,5.978403488346514472e+00,1.977150565964392115e+01,-1.154120222477614988e+01,-4.712378277617229605e-01,1.462059468030929565e-02
4.114055931975669211e-01,-5.272986275481324370e+00,1.940000846381117228e+01,-1.172887641943454895e+01,-6.078871154962990353e-01,2.294189110398292542e-02
4.122067603354816479e-01,4.173838198932658727e+00,1.277216374605614035e+01,-1.166486511783731217e+01,-5.374738485047459990e-01,1.836482994258403778e-02
4.098540214015182759e-01,-6.733241993028025618e+00,9.034072067235449310e+00,-1.174241577586668761e+01,-5.647654588313626434e-01,1.747656241059303284e-02
4.105046278333856491e-01,-7.654458607477074850e+00,-7.205527419762091101e-01,-1.991896662579679145e+01,-1.983320046717565344e+00,1.285952515900135040e-02
4.113033991188573268e-01,-3.541135863581353682e+00,1.243855138107658931e+01,-1.158507310437029858e+01,-4.892226387194513748e-01,1.518369279801845551e-02
3.970556027345380490e-01,1.197107178480194101e+00,9.220646897466435732e+00,-1.132658662796065485e+01,-3.430492736989282365e-01,1.116110291332006454e-02
3.999754717822985861e-01,-1.522611435464397545e+01,6.635198311782437131e+00,-1.143207283374199434e+01,-4.031370108116886231e-01,1.203344017267227173e-02
3.973700873273242618e-01,-1.166904675254504475e+00,6.830461557138076678e+00,-1.134188656857478428e+01,-3.619616933878586629e-01,1.205215603113174438e-02
3.965035751769703798e-01,-8.414623192922210393e+00,5.922369167054096550e+00,-1.133553772799507975e+01,-3.510424591447650622e-01,1.114151906222105026e-02
3.960425751600162858e-01,-1.365067995827019764e+00,1.192817313260056800e+01,-1.129405999652083992e+01,-3.352294157088637205e-01,1.104735955595970154e-02
3.964619237528912432e-01,-2.054396949803322769e+00,8.115352491533053936e+00,-1.130958381807541180e+01,-3.384206057874116214e-01,1.095131505280733109e-02
3.959877658206635287e-01,-2.830219579872383662e+01,1.771005328899127207e+01,-1.121897080106172595e+01,-3.065422929517920836e-01,1.063323020935058594e-02
3.961797943023643853e-01,-3.342970294564992173e+00,1.231800041676174295e+01,-1.134592520299291785e+01,-3.554465350925856137e-01,1.107649039477109909e-02
4.039815099253801778e-01,1.121599041499107052e+01,4.605087859005818984e+01,-1.142287366161303908e+01,-4.357905775037727580e-01,1.479169167578220367e-02
3.985446482226047693e-01,-5.117047298397627841e-01,7.035287413637878018e+00,-1.137916857067847332e+01,-3.741727757287414136e-01,1.166267320513725281e-02
4.004831660471386279e-01,-9.097112464097141249e-01,7.133193845877777051e+00,-1.145448978837826814e+01,-4.100415141162515043e-01,1.259924843907356262e-02
3.971923637259977546e-01,-1.598363953116447744e+00,8.977116713724063501e+00,-1.136196178032469817e+01,-3.572475719629119584e-01,1.110299117863178253e-02
3.954080065027705260e-01,-1.074155682950897139e+00,8.496272892623842665e+00,-1.125070286849552659e+01,-3.192660611781391045e-01,1.087746582925319672e-02
4.062898290307781490e-01,-1.283191212989993346e+01,1.792076569143335263e+01,-1.153418447087502052e+01,-4.661797302436884727e-01,1.469528302550315857e-02
3.964289122027640500e-01,-1.679926217497475616e+00,7.701727101198867942e+00,-1.127612586564052322e+01,-3.347210600278833215e-01,1.123644970357418060e-02
4.023599571750907100e-01,-9.467283593258423835e+00,1.412090212817325430e+01,-1.150204596743604313e+01,-4.277194436119550192e-01,1.248447224497795105e-02
3.951941980409272581e-01,-6.540206630534468601e-01,7.191899027077379714e+00,-1.122648450188561320e+01,-3.152223054495175147e-01,1.090898457914590836e-02
3.987585697162800979e-01,-1.530148736959777711e+00,7.949637053216923377e+00,-1.139581722955495202e+01,-3.690690092434765202e-01,1.127516757696866989e-02
3.980157722066938186e-01,-8.975029467098989855e+00,1.546206901575373216e+01,-1.136333926879759737e+01,-3.696108035234265676e-01,1.180952973663806915e-02
3.947706485504934859e-01,5.809315032724388317e+00,1.349000135459492533e+01,-1.117534717994333704e+01,-2.965891998987865152e-01,1.064791250973939896e-02
3.970258534200212797e-01,-3.738938327257228877e+01,8.316809366968357153e+00,-1.133614757423923436e+01,-3.557683632179266531e-01,1.133090537041425705e-02
4.025215190109276975e-01,-1.417559398131013282e+01,5.041119752076698823e+00,-1.156064533352882506e+01,-4.444734421837812088e-01,1.248845458030700684e-02
3.949520620835529905e-01,-2.820607744418961893e+00,8.900865153467245605e+00,-1.129768100067000347e+01,-3.380482523891771840e-01,1.116061024367809296e-02
4.004555280902008518e-01,-5.324868887972068698e+00,7.900342980567816475e+00,-1.146129620855783493e+01,-4.036988212459054481e-01,1.193134486675262451e-02
3.982579501357613738e-01,-1.227692898418979217e+00,7.748222002686762977e+00,-1.142747814257199934e+01,-3.859689395980228643e-01,1.163255330175161362e-02
4.072800043973749951e-01,2.602185420136630789e+00,1.249799836419868093e+01,-1.162672741597852344e+01,-4.952098640509892125e-01,1.424982119351625443e-02
4.096349354277782351e-01,6.023869673874044040e+00,1.127703100165838457e+01,-1.166181062255168754e+01,-5.036557220652312372e-01,1.495899632573127747e-02
3.996888491225693008e-01,-2.870655534291437050e+00,7.473494306334298898e+00,-1.150402576126851706e+01,-4.221426454350058477e-01,1.195327937602996826e-02
4.049680921291011204e-01,1.107672428381891905e+01,1.152463292493737690e+01,-1.164110820323320183e+01,-4.701758365834490250e-01,1.347604580223560333e-02
4.006217039929331203e-01,-2.679168236590442120e+01,1.247961712815218860e+01,-1.145392341708674522e+01,-4.059778934294193675e-01,1.192345283925533295e-02
3.990278528904074307e-01,-1.258721544883744059e+01,1.226241080273258000e+01,-1.139098917539793554e+01,-3.645132729843160169e-01,1.124116219580173492e-02
4.006087071800868982e-01,-1.725062499028152674e+00,7.026239441552655229e+00,-1.141515567874523818e+01,-4.233309818911352163e-01,1.348250452429056168e-02
3.964521133778934892e-01,7.193348402606725145e-02,3.339401518309630035e+01,-1.135366482582720948e+01,-3.539616082892881876e-01,1.106272358447313309e-02
4.846834551551366665e-01,-8.820160102502423882e+00,-1.107008316744154452e+00,-1.898641165756142257e+01,-1.770534300468303845e+00,2.524415962398052216e-03
3.968323841086678350e-01,-2.948780093668303515e+00,1.283495609450836383e+01,-1.132673430808187653e+01,-3.490331471502329808e-01,1.110742241144180298e-02
4.082224732120335875e-01,9.151530584483916542e+00,1.279316602327825692e+01,-1.171069914534383827e+01,-4.933918400964429907e-01,1.375019550323486328e-02
4.033402868711738476e-01,-3.170107060572916424e+01,1.485415058571173930e+01,-1.145181653907559927e+01,-4.292957151385806691e-01,1.378781255334615707e-02
4.006342561085264875e-01,3.449389969410288970e+00,9.834596579682198580e+00,-1.147626978063217607e+01,-4.313844406553394295e-01,1.432816497981548309e-02
3.971268069004426082e-01,-4.366989706546909211e+00,2.048022592614111304e+01,-1.132368777978483365e+01,-3.437397323336652821e-01,1.115565560758113861e-02
3.978828031727810188e-01,-1.370440237112767301e+00,6.886323163253787349e+00,-1.136167816151617593e+01,-3.569459057611961139e-01,1.120330486446619034e-02
3.811500958302389552e-01,-2.185812699617981991e+01,2.814712716025544736e+01,-1.549777761842313240e+01,-1.477415035085317241e+00,3.054530546069145203e-02
