1.044660740726367942e+00,-7.868870075935221919e+00,-3.588593214821863553e-01,9.046322564346161998e-01,1.390081597492098808e-04
8.846016678917434373e-01,-8.781391131874947575e+00,-6.427053156291164804e-01,7.775397285099920897e-01,6.878342246636748314e-04
9.727603146389240951e-01,-8.896856889546697289e+00,-5.524366212990899916e-01,7.432578774649345466e-01,4.134254995733499527e-04
9.307272556552939058e-01,-8.574691523643142688e+00,-5.586899028884008134e-01,7.379837854248678664e-01,6.895669503137469292e-04
9.172205305563847499e-01,-9.327698065468505106e+00,-6.860353427462964060e-01,7.043509294879430893e-01,5.132684600539505482e-04
9.524627632474922390e-01,-8.849085411329882689e+00,-5.824134985395660324e-01,7.158140083287348743e-01,5.572588415816426277e-04
9.229936747312598166e-01,-8.849381625465735368e+00,-6.929016058169900072e-01,7.953804522507497143e-01,3.989238757640123367e-04
9.480813759239529181e-01,-8.890457279805245250e+00,-5.802676814796488003e-01,7.455384084532138411e-01,4.265221359673887491e-04
1.014188943608870686e+00,-8.180100959072309053e+00,-4.243433710555509220e-01,8.151241779307425439e-01,2.471568877808749676e-04
9.928856798638996395e-01,-8.353067980797957759e+00,-5.067032085002062258e-01,7.098594525079261475e-01,1.443658256903290749e-03
9.686144758011148159e-01,-8.990230312573496363e+00,-5.584967083196775706e-01,7.101752659913104226e-01,5.421776440925896168e-04
9.747062376405274398e-01,-9.165363302446186466e+00,-5.850845324058594477e-01,6.837448759787619901e-01,5.741097265854477882e-04
9.305647809683857963e-01,-9.403545538805973436e+00,-6.418497746666238513e-01,7.121574287506928780e-01,6.533021805807948112e-04
9.647228162545964381e-01,-9.354013450640660920e+00,-7.078671746027697109e-01,7.549375266833610043e-01,3.192772273905575275e-04
9.870866375711451202e-01,-9.409350138012419151e+00,-5.916886600139741326e-01,6.603595731355808018e-01,5.550308851525187492e-04
9.383931761711430397e-01,-9.373319910576032754e+00,-6.916762807174545724e-01,7.380060616069896717e-01,6.955929566174745560e-04
9.386382528383748758e-01,-8.938857427217081764e+00,-6.087313385835042556e-01,7.090549831792957169e-01,4.849122487939894199e-04
9.663216896130801814e-01,-9.076300295421608766e+00,-5.825377388417041224e-01,6.428850704486841483e-01,5.875783390365540981e-04
9.567054081011451272e-01,-8.791206893989084392e+00,-6.349289071186331457e-01,7.251426134239592480e-01,3.730425378307700157e-04
9.477878878134297080e-01,-8.848752404069619715e+00,-5.949012636480336402e-01,7.444977979500483345e-01,4.204127180855721235e-04
9.764678159565398641e-01,-8.555400451046764942e+00,-5.043501227897669859e-01,7.357347127743256721e-01,4.005071241408586502e-04
9.908439005391258547e-01,-9.327837701791510838e+00,-5.895558865263313963e-01,6.622889168580746722e-01,5.251114489510655403e-04
8.940438340291639863e-01,-9.718618034856499222e+00,-7.709958748958770647e-01,7.911115037577387543e-01,9.870718931779265404e-04
9.655286578690760457e-01,-8.723207925511406557e+00,-5.495092239300474191e-01,7.792717339567080126e-01,4.052802105434238911e-04
9.925414898824753696e-01,-8.617656113906864590e+00,-5.049109146753362198e-01,7.622682238695001056e-01,5.167112103663384914e-04
9.758094138563248032e-01,-8.715775129628672957e+00,-5.535851491131624780e-01,7.500552468575398812e-01,4.095930489711463451e-04
9.656911982797019567e-01,-8.650892614265710989e+00,-5.555854624993273871e-01,7.435934713374442451e-01,5.203788168728351593e-04
9.515056822082023080e-01,-9.215544569517378548e+00,-6.112500750321857579e-01,6.817907076944877964e-01,5.775395547971129417e-04
9.728775410930275980e-01,-9.338329470974736424e+00,-6.015229933722189282e-01,6.819605836210719252e-01,7.500279461964964867e-04
9.797606866772969880e-01,-8.821679320870218888e+00,-5.396043653553966868e-01,7.601916654304538001e-01,3.299735253676772118e-04
9.522836748010494734e-01,-1.065770004439270302e+01,-7.439006879669417538e-01,5.490552414310192475e-01,9.241917869076132774e-04
1.002436723848269429e+00,-1.015586631343009039e+01,-6.240122887112657946e-01,5.167349360319856144e-01,1.440518070012331009e-03
9.741265025967277280e-01,-9.058048627530737917e+00,-5.886854009064224069e-01,6.904585787192671908e-01,4.972474416717886925e-04
8.684107446481287296e-01,-8.925231068221451736e+00,-6.215083203996751848e-01,7.003664815183335834e-01,9.418246918357908726e-04
9.426067322509923407e-01,-8.918769466572197047e+00,-6.014609742536040082e-01,7.481691366859081205e-01,5.029492895118892193e-04
9.693997100144470247e-01,-8.773819656831674862e+00,-5.750460640961868597e-01,7.153363735961156822e-01,3.919082519132643938e-04
1.009303083746861285e+00,-1.088465612364537094e+01,-7.386177273714821245e-01,5.358497883012286467e-01,8.343748049810528755e-04
9.974345442958368890e-01,-9.173667153910248118e+00,-5.517762268936780012e-01,6.480563667501393343e-01,4.976820200681686401e-04
1.002951887613910520e+00,-8.698689524799473105e+00,-5.221248901790769281e-01,7.617662847216284394e-01,3.053047112189233303e-04
9.774082947461519844e-01,-8.623496451452137279e+00,-5.273352576551306736e-01,7.499911693370557852e-01,3.222746308892965317e-04
8.976009992865903175e-01,-9.232547224386973284e+00,-6.818832156960972224e-01,6.724635455750933577e-01,8.666901267133653164e-04
9.646320206038228040e-01,-8.974386089242353037e+00,-5.676295868408688383e-01,6.965185738658710157e-01,4.928441485390067101e-04
1.001455744857321584e+00,-9.602773830336220229e+00,-5.996415185229300171e-01,6.250665767559653307e-01,5.060535622760653496e-04
9.897932332778581754e-01,-8.102946155633304670e+00,-4.427342404170427903e-01,8.243419948421342180e-01,3.312106127850711346e-04
9.632924204904601551e-01,-8.629890758330780898e+00,-5.506129036422786616e-01,7.511913750639206411e-01,4.474903107620775700e-04
9.658197033901617656e-01,-8.555093212942358250e+00,-6.068206341427915262e-01,8.036310280797227534e-01,4.976234631612896919e-04
9.282868737825918926e-01,-9.216682612028030519e+00,-7.432784485545317343e-01,7.208523851537967930e-01,4.529213765636086464e-04
9.830480429523037467e-01,-8.223480023368667347e+00,-4.697586826732907950e-01,8.047708273431635195e-01,3.711394383572041988e-04
9.638892746101396236e-01,-8.734126609895266569e+00,-5.576591779443409447e-01,7.492291631606823321e-01,4.021984641440212727e-04
9.537705072258140238e-01,-8.996392057506556128e+00,-6.130879144097323152e-01,7.533740995457507417e-01,5.058790557086467743e-04
9.638117928207207141e-01,-8.991678752956882903e+00,-5.763434846151137547e-01,7.073925086063557188e-01,4.835154395550489426e-04
9.972538788901901263e-01,-9.035497778231604826e+00,-5.569953255133136549e-01,6.728204806073702082e-01,4.494930617511272430e-04
1.081394578406243978e+00,-7.918924638139104744e+00,-3.528482401505275146e-01,8.348608822552465725e-01,3.191971336491405964e-04
9.414697855483932232e-01,-8.991443387715914781e+00,-6.671029774257962730e-01,7.160650020346377431e-01,6.712790345773100853e-04
8.939528016643037978e-01,-8.967882030673390403e+00,-6.960894986984291766e-01,7.470854482363279425e-01,8.058905368670821190e-04
1.025419911518940408e+00,-7.969699063724876353e+00,-3.951198634155839162e-01,8.710749159955607501e-01,1.508489076513797045e-04
1.011821926769787439e+00,-8.250075900918417915e+00,-4.385482322416871526e-01,8.028044209759768179e-01,2.552541263867169619e-04
9.922325372657218034e-01,-8.456550231977077559e+00,-5.081235075779170218e-01,7.171328812808144271e-01,5.850426969118416309e-04
9.954222338673512915e-01,-8.159925147246612553e+00,-4.597522905227079404e-01,7.938526462981297938e-01,3.466180351097136736e-04
9.974056156855800603e-01,-8.299880871242757863e+00,-4.634268859877268554e-01,7.674998460001337675e-01,3.219165373593568802e-04
1.014580161091795718e+00,-8.515226806713997121e+00,-4.876132444337769045e-01,7.494739262830685256e-01,3.733495541382580996e-04
9.547825850644043877e-01,-8.883316398014770243e+00,-6.161377766005304846e-01,7.798513710120085207e-01,4.138568183407187462e-04
1.107701009516941726e+00,-7.868276370067492920e+00,-3.312637029607544137e-01,8.266867193628463228e-01,3.137524472549557686e-04
9.943052746464815517e-01,-8.892308557619184484e+00,-5.350509570156760653e-01,7.001747144575215520e-01,4.398606251925230026e-04
9.324312511867820508e-01,-8.748544730235170874e+00,-5.817048311129937588e-01,7.307525658470533925e-01,7.065052632242441177e-04
9.395411120175263253e-01,-9.138627535764928922e+00,-6.562754151116584334e-01,7.642153903273797289e-01,6.035857368260622025e-04
9.326197929495306793e-01,-8.896914386725944368e+00,-6.410258122376188972e-01,7.063538555334671898e-01,6.805226439610123634e-04
1.020137413912693081e+00,-9.075306780096077830e+00,-5.107330121812130308e-01,6.561998022105980377e-01,7.363958284258842468e-04
9.727484985861801770e-01,-9.073983634647074581e+00,-5.895356875716147860e-01,7.201785533171473075e-01,3.727877046912908554e-04
1.000374730522636479e+00,-8.378985538040240044e+00,-4.846577435985321425e-01,7.642074335063053780e-01,3.997101157438009977e-04
